; File generated by rgblink
00:0061 DisableLCD
01:7699 TwoOptionMenuStrings.HealCancelMenu
01:76a5 DisplayFieldMoveMonMenu
01:76d3 DisplayFieldMoveMonMenu.fieldMovesExist
01:76e9 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:770b DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:7716 DisplayFieldMoveMonMenu.printNamesLoop
01:7720 DisplayFieldMoveMonMenu.skipNamesLoop
01:7723 DisplayFieldMoveMonMenu.skipNameLoop
01:772a DisplayFieldMoveMonMenu.reachedName
01:773a DisplayFieldMoveMonMenu.donePrintingNames
01:7751 FieldMoveNames
01:7786 PokemonMenuEntries
01:779a GetMonFieldMoves
01:77ad GetMonFieldMoves.loop
01:77ae GetMonFieldMoves.nextMove
01:77ba GetMonFieldMoves.fieldMoveLoop
01:77c6 GetMonFieldMoves.foundFieldMove
01:77df GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:77e5 GetMonFieldMoves.done
01:77e7 GetMonFieldMoves.tempfieldmove
01:7818 FieldMoveDisplayData
01:7834 DrainHPEffect_
01:7844 DrainHPEffect_.getAttackerHP
01:7856 DrainHPEffect_.addDamageToAttackerHP
01:7885 DrainHPEffect_.capToMaxHP
01:7891 DrainHPEffect_.next
01:789f DrainHPEffect_.next2
01:78c7 DrainHPEffect_.next3
01:78ce DrainHPEffect_.printText
01:78d1 SuckedHealthText
01:78d6 DreamWasEatenText
01:78db PlayerPC
01:7901 PlayerPCMenu
01:7964 ExitPlayerPC
01:7973 ExitPlayerPC.next
01:798c PlayerPCDeposit
01:79a2 PlayerPCDeposit.loop
01:79de PlayerPCDeposit.next
01:79ef PlayerPCDeposit.roomAvailable
01:7a09 PlayerPCWithdraw
01:7a24 PlayerPCWithdraw.loop
01:7a60 PlayerPCWithdraw.next
01:7a71 PlayerPCWithdraw.roomAvailable
01:7a8b PlayerPCToss
01:7aa1 PlayerPCToss.loop
01:7aeb PlayerPCToss.next
01:7af1 PlayersPCMenuEntries
01:7b1e TurnedOnPC2Text
01:7b23 WhatDoYouWantText
01:7b28 WhatToDepositText
01:7b2d DepositHowManyText
01:7b32 ItemWasStoredText
01:7b37 NothingToDepositText
01:7b3c NoRoomToStoreText
01:7b41 WhatToWithdrawText
01:7b46 WithdrawHowManyText
01:7b4b WithdrewItemText
01:7b50 NothingStoredText
01:7b55 CantCarryMoreText
01:7b5a WhatToTossText
01:7b5f TossHowManyText
01:7b64 _RemovePokemon
01:7b73 _RemovePokemon.asm_7b74
01:7b80 _RemovePokemon.asm_7b81
01:7b96 _RemovePokemon.asm_7b97
01:7ba5 _RemovePokemon.asm_7ba6
01:7bb7 _RemovePokemon.asm_7bb8
01:7bcc _RemovePokemon.asm_7bcd
01:7be3 _RemovePokemon.asm_7be4
01:7bea _RemovePokemon.asm_7beb
01:7bf9 _RemovePokemon.asm_7bfa
01:7c14 _RemovePokemon.asm_7c15
01:7c17 ClearTempFieldMove
01:7c2c ClearTempFieldMove.loop
01:7c39 ClearTempFieldMove.done
01:7c3d _DisplayPokedex
01:7c6e tmhmNames
01:7f18 tmhmNamesEnd
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:4000 SFX_Headers_1
02:4003 SFX_Snare1_1
02:4006 SFX_Snare2_1
02:4009 SFX_Snare3_1
02:400c SFX_Snare4_1
02:400f SFX_Snare5_1
02:4012 SFX_Triangle1_1
02:4015 SFX_Triangle2_1
02:4018 SFX_Snare6_1
02:401b SFX_Snare7_1
02:401e SFX_Snare8_1
02:4021 SFX_Snare9_1
02:4024 SFX_Cymbal1_1
02:4027 SFX_Cymbal2_1
02:402a SFX_Cymbal3_1
02:402d SFX_Muted_Snare1_1
02:4030 SFX_Triangle3_1
02:4033 SFX_Muted_Snare2_1
02:4036 SFX_Muted_Snare3_1
02:4039 SFX_Muted_Snare4_1
02:403c SFX_Cry00_1
02:4045 SFX_Cry01_1
02:404e SFX_Cry02_1
02:4057 SFX_Cry03_1
02:4060 SFX_Cry04_1
02:4069 SFX_Cry05_1
02:4072 SFX_Cry06_1
02:407b SFX_Cry07_1
02:4084 SFX_Cry08_1
02:408d SFX_Cry09_1
02:4096 SFX_Cry0A_1
02:409f SFX_Cry0B_1
02:40a8 SFX_Cry0C_1
02:40b1 SFX_Cry0D_1
02:40ba SFX_Cry0E_1
02:40c3 SFX_Cry0F_1
02:40cc SFX_Cry10_1
02:40d5 SFX_Cry11_1
02:40de SFX_Cry12_1
02:40e7 SFX_Cry13_1
02:40f0 SFX_Cry14_1
02:40f9 SFX_Cry15_1
02:4102 SFX_Cry16_1
02:410b SFX_Cry17_1
02:4114 SFX_Cry18_1
02:411d SFX_Cry19_1
02:4126 SFX_Cry1A_1
02:412f SFX_Cry1B_1
02:4138 SFX_Cry1C_1
02:4141 SFX_Cry1D_1
02:414a SFX_Cry1E_1
02:4153 SFX_Cry1F_1
02:415c SFX_Cry20_1
02:4165 SFX_Cry21_1
02:416e SFX_Cry22_1
02:4177 SFX_Cry23_1
02:4180 SFX_Cry24_1
02:4189 SFX_Cry25_1
02:4192 SFX_Get_Item1_1
02:419b SFX_Get_Item2_1
02:41a4 SFX_Tink_1
02:41a7 SFX_Heal_HP_1
02:41aa SFX_Heal_Ailment_1
02:41ad SFX_Start_Menu_1
02:41b0 SFX_Press_AB_1
02:41b3 SFX_Pokedex_Rating_1
02:41bc SFX_Get_Key_Item_1
02:41c5 SFX_Poisoned_1
02:41c8 SFX_Trade_Machine_1
02:41cb SFX_Turn_On_PC_1
02:41ce SFX_Turn_Off_PC_1
02:41d1 SFX_Enter_PC_1
02:41d4 SFX_Shrink_1
02:41d7 SFX_Switch_1
02:41da SFX_Healing_Machine_1
02:41dd SFX_Teleport_Exit1_1
02:41e0 SFX_Teleport_Enter1_1
02:41e3 SFX_Teleport_Exit2_1
02:41e6 SFX_Ledge_1
02:41e9 SFX_Teleport_Enter2_1
02:41ec SFX_Fly_1
02:41ef SFX_Denied_1
02:41f5 SFX_Arrow_Tiles_1
02:41f8 SFX_Push_Boulder_1
02:41fb SFX_SS_Anne_Horn_1
02:4201 SFX_Withdraw_Deposit_1
02:4204 SFX_Cut_1
02:4207 SFX_Go_Inside_1
02:420a SFX_Swap_1
02:4210 SFX_59_1
02:4216 SFX_Purchase_1
02:421c SFX_Collision_1
02:421f SFX_Go_Outside_1
02:4222 SFX_Save_1
02:4228 SFX_Pokeflute
02:422b SFX_Safari_Zone_PA
02:422e Music_PalletTown
02:4237 Music_Pokecenter
02:4240 Music_Gym
02:4249 Music_Cities1
02:4255 Music_Cities2
02:425e Music_Celadon
02:4267 Music_Cinnabar
02:4270 Music_Vermilion
02:427c Music_Lavender
02:4288 Music_SSAnne
02:4291 Music_MeetProfOak
02:429a Music_MeetRival
02:42a3 Music_MuseumGuy
02:42af Music_SafariZone
02:42b8 Music_PkmnHealed
02:42c1 Music_Routes1
02:42cd Music_Routes2
02:42d9 Music_Routes3
02:42e5 Music_Routes4
02:42f1 Music_IndigoPlateau
02:42fd SFX_Snare1_1_Ch7
02:4301 SFX_Snare2_1_Ch7
02:4305 SFX_Snare3_1_Ch7
02:4309 SFX_Snare4_1_Ch7
02:430d SFX_Snare5_1_Ch7
02:4320 SFX_Triangle1_1_Ch7
02:4324 SFX_Triangle2_1_Ch7
02:432b SFX_Snare6_1_Ch7
02:432f SFX_Snare7_1_Ch7
02:4333 SFX_Snare8_1_Ch7
02:4337 SFX_Snare9_1_Ch7
02:433b SFX_Cymbal1_1_Ch7
02:433f SFX_Cymbal2_1_Ch7
02:4343 SFX_Cymbal3_1_Ch7
02:4347 SFX_Muted_Snare1_1_Ch7
02:434e SFX_Triangle3_1_Ch7
02:4355 SFX_Muted_Snare2_1_Ch7
02:4359 SFX_Muted_Snare3_1_Ch7
02:435d SFX_Muted_Snare4_1_Ch7
02:4361 Audio1_WavePointers
02:4373 Audio1_WavePointers.wave0
02:4383 Audio1_WavePointers.wave1
02:4393 Audio1_WavePointers.wave2
02:43a3 Audio1_WavePointers.wave3
02:43b3 Audio1_WavePointers.wave4
02:43c3 Audio1_WavePointers.wave5
02:43c3 SFX_Start_Menu_1_Ch7
02:43ca SFX_Pokeflute_Ch2
02:43e1 SFX_Cut_1_Ch7
02:43f1 SFX_Go_Inside_1_Ch7
02:43f8 SFX_Swap_1_Ch4
02:43ff SFX_Swap_1_Ch5
02:440a SFX_Tink_1_Ch4
02:441b SFX_59_1_Ch4
02:4422 SFX_59_1_Ch5
02:442d SFX_Purchase_1_Ch4
02:4438 SFX_Purchase_1_Ch5
02:4447 SFX_Collision_1_Ch4
02:4452 SFX_Go_Outside_1_Ch7
02:4462 SFX_Press_AB_1_Ch4
02:4475 SFX_Save_1_Ch4
02:4494 SFX_Save_1_Ch5
02:44b7 SFX_Heal_HP_1_Ch4
02:44c6 SFX_Poisoned_1_Ch4
02:44d9 SFX_Heal_Ailment_1_Ch4
02:44ee SFX_Trade_Machine_1_Ch4
02:44fd SFX_Turn_On_PC_1_Ch4
02:4528 SFX_Turn_Off_PC_1_Ch4
02:453b SFX_Enter_PC_1_Ch4
02:454e SFX_Shrink_1_Ch4
02:4569 SFX_Switch_1_Ch4
02:4580 SFX_Healing_Machine_1_Ch4
02:4595 SFX_Teleport_Exit1_1_Ch4
02:45b0 SFX_Teleport_Enter1_1_Ch4
02:45cb SFX_Teleport_Exit2_1_Ch4
02:45d6 SFX_Ledge_1_Ch4
02:45e1 SFX_Teleport_Enter2_1_Ch7
02:45ee SFX_Fly_1_Ch7
02:461f SFX_Denied_1_Ch4
02:4636 SFX_Denied_1_Ch5
02:4649 SFX_Arrow_Tiles_1_Ch4
02:4654 SFX_Push_Boulder_1_Ch7
02:466d SFX_SS_Anne_Horn_1_Ch4
02:468c SFX_SS_Anne_Horn_1_Ch5
02:46ab SFX_Withdraw_Deposit_1_Ch4
02:46c8 SFX_Safari_Zone_PA_Ch4
02:46e3 SFX_Unused_1_Ch4
02:46fe SFX_Unused_1_Ch5
02:4719 SFX_Unused_1_Ch7
02:472f SFX_Cry09_1_Ch4
02:474c SFX_Cry09_1_Ch5
02:476d SFX_Cry09_1_Ch7
02:4786 SFX_Cry23_1_Ch4
02:479d SFX_Cry23_1_Ch5
02:47b0 SFX_Cry23_1_Ch7
02:47bd SFX_Cry24_1_Ch4
02:47e0 SFX_Cry24_1_Ch5
02:4803 SFX_Cry24_1_Ch7
02:4813 SFX_Cry11_1_Ch4
02:4832 SFX_Cry11_1_Ch5
02:4855 SFX_Cry11_1_Ch7
02:486b SFX_Cry25_1_Ch4
02:4882 SFX_Cry25_1_Ch5
02:4899 SFX_Cry25_1_Ch7
02:48a6 SFX_Cry03_1_Ch4
02:48c5 SFX_Cry03_1_Ch5
02:48e4 SFX_Cry03_1_Ch7
02:48f1 SFX_Cry0F_1_Ch4
02:490c SFX_Cry0F_1_Ch5
02:4927 SFX_Cry0F_1_Ch7
02:4937 SFX_Cry10_1_Ch4
02:495a SFX_Cry10_1_Ch5
02:497d SFX_Cry10_1_Ch7
02:4987 SFX_Cry00_1_Ch4
02:4996 SFX_Cry00_1_Ch5
02:49a5 SFX_Cry00_1_Ch7
02:49af SFX_Cry0E_1_Ch4
02:49c2 SFX_Cry0E_1_Ch5
02:49d5 SFX_Cry0E_1_Ch7
02:49df SFX_Cry06_1_Ch4
02:49f9 SFX_Cry06_1_Ch5
02:49fa SFX_Cry06_1_Ch7
02:4a0d SFX_Cry07_1_Ch4
02:4a1c SFX_Cry07_1_Ch5
02:4a2b SFX_Cry07_1_Ch7
02:4a35 SFX_Cry05_1_Ch4
02:4a48 SFX_Cry05_1_Ch5
02:4a5a SFX_Cry05_1_Ch7
02:4a5b SFX_Cry0B_1_Ch4
02:4a86 SFX_Cry0B_1_Ch5
02:4aa5 SFX_Cry0B_1_Ch7
02:4abe SFX_Cry0C_1_Ch4
02:4ae5 SFX_Cry0C_1_Ch5
02:4b0b SFX_Cry0C_1_Ch7
02:4b0c SFX_Cry02_1_Ch4
02:4b1b SFX_Cry02_1_Ch5
02:4b29 SFX_Cry02_1_Ch7
02:4b2a SFX_Cry0D_1_Ch4
02:4b49 SFX_Cry0D_1_Ch5
02:4b78 SFX_Cry0D_1_Ch7
02:4b97 SFX_Cry01_1_Ch4
02:4baa SFX_Cry01_1_Ch5
02:4bbd SFX_Cry01_1_Ch7
02:4bca SFX_Cry0A_1_Ch4
02:4be9 SFX_Cry0A_1_Ch5
02:4c0c SFX_Cry0A_1_Ch7
02:4c25 SFX_Cry08_1_Ch4
02:4c38 SFX_Cry08_1_Ch5
02:4c4b SFX_Cry08_1_Ch7
02:4c55 SFX_Cry04_1_Ch4
02:4c74 SFX_Cry04_1_Ch5
02:4c93 SFX_Cry04_1_Ch7
02:4ca6 SFX_Cry19_1_Ch4
02:4cb5 SFX_Cry19_1_Ch5
02:4cc7 SFX_Cry19_1_Ch7
02:4cc8 SFX_Cry16_1_Ch4
02:4cd7 SFX_Cry16_1_Ch5
02:4ce6 SFX_Cry16_1_Ch7
02:4cf0 SFX_Cry1B_1_Ch4
02:4d07 SFX_Cry1B_1_Ch5
02:4d1e SFX_Cry1B_1_Ch7
02:4d2b SFX_Cry12_1_Ch4
02:4d3e SFX_Cry12_1_Ch5
02:4d51 SFX_Cry12_1_Ch7
02:4d5e SFX_Cry13_1_Ch4
02:4d79 SFX_Cry13_1_Ch5
02:4d94 SFX_Cry13_1_Ch7
02:4da7 SFX_Cry14_1_Ch4
02:4db6 SFX_Cry14_1_Ch5
02:4dc5 SFX_Cry14_1_Ch7
02:4dcf SFX_Cry1E_1_Ch4
02:4df2 SFX_Cry1E_1_Ch5
02:4e19 SFX_Cry1E_1_Ch7
02:4e35 SFX_Cry15_1_Ch4
02:4e50 SFX_Cry15_1_Ch5
02:4e6b SFX_Cry15_1_Ch7
02:4e7e SFX_Cry17_1_Ch4
02:4e91 SFX_Cry17_1_Ch5
02:4ea4 SFX_Cry17_1_Ch7
02:4eb1 SFX_Cry1C_1_Ch4
02:4ed4 SFX_Cry1C_1_Ch5
02:4eef SFX_Cry1C_1_Ch7
02:4eff SFX_Cry1A_1_Ch4
02:4f1a SFX_Cry1A_1_Ch5
02:4f35 SFX_Cry1A_1_Ch7
02:4f48 SFX_Cry1D_1_Ch4
02:4f63 SFX_Cry1D_1_Ch5
02:4f7e SFX_Cry1D_1_Ch7
02:4f8e SFX_Cry18_1_Ch4
02:4fb1 SFX_Cry18_1_Ch5
02:4fd4 SFX_Cry18_1_Ch7
02:4fe7 SFX_Cry1F_1_Ch4
02:4ffa SFX_Cry1F_1_Ch5
02:500d SFX_Cry1F_1_Ch7
02:501a SFX_Cry20_1_Ch4
02:502d SFX_Cry20_1_Ch5
02:5040 SFX_Cry20_1_Ch7
02:504d SFX_Cry21_1_Ch4
02:5070 SFX_Cry21_1_Ch5
02:5092 SFX_Cry21_1_Ch7
02:5093 SFX_Cry22_1_Ch4
02:50a6 SFX_Cry22_1_Ch5
02:50b9 SFX_Cry22_1_Ch7
02:50c6 PlayBattleMusic
02:50e3 PlayBattleMusic.notGymLeaderBattle
02:50f6 PlayBattleMusic.normalTrainerBattle
02:50fa PlayBattleMusic.finalBattle
02:50fe PlayBattleMusic.wildBattle
02:5100 PlayBattleMusic.playSong
02:5103 Audio1_UpdateMusic
02:5105 Audio1_UpdateMusic.loop
02:512e Audio1_UpdateMusic.applyAffects
02:5131 Audio1_UpdateMusic.nextChannel
02:5138 Audio1_ApplyMusicAffects
02:5154 Audio1_ApplyMusicAffects.startChecks
02:515f Audio1_ApplyMusicAffects.checkForExecuteMusic
02:5171 Audio1_ApplyMusicAffects.checkForPitchBend
02:517c Audio1_ApplyMusicAffects.checkVibratoDelay
02:5185 Audio1_ApplyMusicAffects.skipPitchBendVibrato
02:5186 Audio1_ApplyMusicAffects.checkForVibrato
02:518f Audio1_ApplyMusicAffects.vibrato
02:519c Audio1_ApplyMusicAffects.applyVibrato
02:51ba Audio1_ApplyMusicAffects.noCarry
02:51bc Audio1_ApplyMusicAffects.unset
02:51c8 Audio1_ApplyMusicAffects.done
02:51d0 Audio1_PlayNextNote
02:51f2 Audio1_PlayNextNote.asm_918c
02:51f6 Audio1_endchannel
02:5210 Audio1_endchannel.noiseOrSfxChannel
02:5224 Audio1_endchannel.skipSfxChannel3
02:5232 Audio1_endchannel.asm_9222
02:5234 Audio1_endchannel.returnFromCall
02:524f Audio1_endchannel.disableChannelOutput
02:5258 Audio1_endchannel.asm_9248
02:5261 Audio1_endchannel.asm_9251
02:526c Audio1_endchannel.cry
02:5275 Audio1_endchannel.asm_9265
02:527e Audio1_endchannel.skipCry
02:5284 Audio1_callchannel
02:52b9 Audio1_loopchannel
02:52db Audio1_loopchannel.loopAgain
02:52dd Audio1_loopchannel.infiniteLoop
02:52f4 Audio1_notetype
02:531c Audio1_notetype.musicChannel3
02:531f Audio1_notetype.channel3
02:5329 Audio1_notetype.skipChannel3
02:5330 Audio1_notetype.noiseChannel
02:5333 Audio1_toggleperfectpitch
02:5345 Audio1_vibrato
02:537d Audio1_pitchbend
02:53b5 Audio1_duty
02:53ca Audio1_tempo
02:53ee Audio1_tempo.sfxChannel
02:5407 Audio1_tempo.musicChannelDone
02:540a Audio1_stereopanning
02:5417 Audio1_unknownmusic0xef
02:5434 Audio1_unknownmusic0xef.skip
02:5437 Audio1_dutycycle
02:5455 Audio1_volume
02:5461 Audio1_executemusic
02:5470 Audio1_octave
02:5483 Audio1_sfxnote
02:54c3 Audio1_sfxnote.skip
02:54d0 Audio1_pitchenvelope
02:54ec Audio1_note
02:5506 Audio1_dnote
02:550e asm_94fd
02:5519 asm_94fd.asm_9508
02:551b Audio1_notelength
02:553c Audio1_notelength.sfxChannel
02:554f Audio1_notelength.skip
02:5579 Audio1_notepitch
02:558d Audio1_notepitch.next
02:5596 Audio1_notepitch.channel3
02:55a3 Audio1_notepitch.notChannel3
02:55af Audio1_notepitch.done
02:55b0 Audio1_notepitch.notRest
02:55c9 Audio1_notepitch.skipPitchBend
02:55dc Audio1_notepitch.noSfx
02:55de Audio1_notepitch.sfxChannel
02:5600 Audio1_notepitch.skipFrequencyInc
02:5609 Audio1_EnableChannelOutput
02:5624 Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:5636 Audio1_EnableChannelOutput.skip
02:563a Audio1_ApplyDutyAndSoundLength
02:5655 Audio1_ApplyDutyAndSoundLength.skipDuty
02:565c Audio1_ApplyWavePatternAndFrequency
02:5665 Audio1_ApplyWavePatternAndFrequency.channel3
02:5670 Audio1_ApplyWavePatternAndFrequency.next
02:5685 Audio1_ApplyWavePatternAndFrequency.loop
02:5692 Audio1_ApplyWavePatternAndFrequency.notChannel3
02:56a8 Audio1_ApplyWavePatternAndFrequency.asm_9642
02:56aa Audio1_SetSfxTempo
02:56b4 Audio1_SetSfxTempo.isCry
02:56be Audio1_SetSfxTempo.next
02:56c7 Audio1_SetSfxTempo.notCry
02:56d0 Audio1_SetSfxTempo.done
02:56d1 Audio1_ApplyFrequencyModifier
02:56db Audio1_ApplyFrequencyModifier.isCry
02:56e2 Audio1_ApplyFrequencyModifier.noCarry
02:56e7 Audio1_ApplyFrequencyModifier.done
02:56e8 Audio1_GoBackOneCommandIfCry
02:5703 Audio1_GoBackOneCommandIfCry.done
02:5706 Audio1_IsCry
02:570f Audio1_IsCry.next
02:5715 Audio1_IsCry.no
02:5718 Audio1_IsCry.yes
02:571a Audio1_96c3
02:5733 Audio1_96c3.asm_96dc
02:5735 Audio1_96c3.asm_96de
02:5737 Audio1_ApplyPitchBend
02:577e Audio1_ApplyPitchBend.frequencyDecreasing
02:57b1 Audio1_ApplyPitchBend.applyUpdatedFrequency
02:57c4 Audio1_ApplyPitchBend.reachedTargetFrequency
02:57cd Audio1_InitPitchBendVars
02:57e5 Audio1_InitPitchBendVars.next
02:5801 Audio1_InitPitchBendVars.targetFrequencyGreater
02:5824 Audio1_InitPitchBendVars.next2
02:5828 Audio1_InitPitchBendVars.divideLoop
02:5836 Audio1_InitPitchBendVars.doneDividing
02:584b Audio1_ApplyDutyCycle
02:5863 Audio1_GetNextMusicByte
02:5867 Audio1_GetRegisterPointer
02:586f Audio1_GetRegisterPointer.noCarry
02:5876 Audio1_MultiplyAdd
02:5878 Audio1_MultiplyAdd.loop
02:587d Audio1_MultiplyAdd.skipAdd
02:5886 Audio1_MultiplyAdd.done
02:5887 Audio1_CalculateFrequency
02:5895 Audio1_CalculateFrequency.loop
02:58a0 Audio1_CalculateFrequency.done
02:58a5 Audio1_PlaySound
02:58bc Audio1_PlaySound.playMusic
02:58c2 Audio1_PlaySound.playSfx
02:58db Audio1_PlaySound.sfxChannelLoop
02:5907 Audio1_PlaySound.asm_9993
02:590e Audio1_PlaySound.asm_999a
02:5917 Audio1_PlaySound.asm_99a3
02:591a Audio1_PlaySound.asm_9a2b
02:5923 Audio1_PlaySound.stopAllAudio
02:5927 Audio1_PlaySound.playSoundCommon
02:5949 Audio1_PlaySound.commandPointerLoop
02:5951 Audio1_PlaySound.next
02:5961 Audio1_PlaySound.skipSettingFlag
02:598a Audio1_PlaySound.asm_9aeb
02:5995 Audio1_PlaySound.cry
02:59b4 Audio1_PlaySound.done
02:59b5 Audio1_CryEndchannel
02:59b6 Audio1_HWChannelBaseAddresses
02:59be Audio1_HWChannelDisableMasks
02:59c6 Audio1_9972
02:59d9 Audio1_HWChannelEnableMasks
02:59f9 Audio1_Pitches
02:5a11 Music_RivalAlternateStart
02:5a2d Audio1_OverwriteChannelPointer
02:5a32 Music_RivalAlternateTempo
02:5a42 Music_RivalAlternateStartAndTempo
02:5a4e Music_Cities1AlternateTempo
02:5a70 Music_PkmnHealed_Ch0
02:5a91 Music_PkmnHealed_Ch1
02:5a9f Music_PkmnHealed_Ch2
02:5aab Music_Routes1_Ch0
02:5ab6 Music_Routes1_branch_9be9
02:5b1e Music_Routes1_Ch1
02:5b20 Music_Routes1_branch_9c53
02:5b32 Music_Routes1_branch_9c65
02:5b45 Music_Routes1_branch_9c78
02:5b5a Music_Routes1_branch_9c8d
02:5ba5 Music_Routes1_Ch2
02:5baa Music_Routes1_branch_9cdd
02:5bf1 Music_Routes1_Ch3
02:5c86 Music_Routes2_Ch0
02:5c90 Music_Routes2_branch_9dc3
02:5d1c Music_Routes2_Ch1
02:5d21 Music_Routes2_branch_9e54
02:5d68 Music_Routes2_Ch2
02:5d6b Music_Routes2_branch_9e9e
02:5dd5 Music_Routes2_Ch3
02:5e7a Music_Routes3_Ch0
02:5e90 Music_Routes3_branch_9fc3
02:5ed6 Music_Routes3_Ch1
02:5ee7 Music_Routes3_branch_a01a
02:5f4c Music_Routes3_Ch2
02:5f70 Music_Routes3_branch_a0a3
02:5ffe Music_Routes3_Ch3
02:6047 Music_Routes3_branch_a17a
02:6137 Music_Routes4_Ch0
02:6157 Music_Routes4_branch_a28a
02:61d1 Music_Routes4_Ch1
02:61f2 Music_Routes4_branch_a325
02:6291 Music_Routes4_Ch2
02:62a4 Music_Routes4_branch_a3d7
02:636a Music_Routes4_Ch3
02:6375 Music_Routes4_branch_a4a8
02:64bd Music_IndigoPlateau_Ch0
02:64d2 Music_IndigoPlateau_branch_a605
02:6526 Music_IndigoPlateau_branch_a659
02:6531 Music_IndigoPlateau_Ch1
02:6540 Music_IndigoPlateau_branch_a673
02:657c Music_IndigoPlateau_branch_a6af
02:6587 Music_IndigoPlateau_Ch2
02:6593 Music_IndigoPlateau_branch_a6c6
02:65cb Music_IndigoPlateau_branch_a6fe
02:65dc Music_IndigoPlateau_Ch3
02:65f5 Music_IndigoPlateau_branch_a728
02:664b Music_IndigoPlateau_branch_a77e
02:665e Music_IndigoPlateau_branch_a791
02:6675 Music_IndigoPlateau_branch_a7a8
02:6692 Music_PalletTown_Ch0
02:669b Music_PalletTown_branch_a7ce
02:672c Music_PalletTown_Ch1
02:672e Music_PalletTown_branch_a861
02:67ab Music_PalletTown_Ch2
02:67b0 Music_PalletTown_branch_a8e3
02:67e0 Music_UnusedSong_Ch0
02:67e8 Music_UnusedSong_branch_a91b
02:689c Music_UnusedSong_Ch1
02:68a5 Music_UnusedSong_branch_a9d8
02:693c Music_Cities1_branch_aa6f
02:6943 Music_Cities1_Ch0
02:6946 Music_Cities1_branch_aa79
02:694d Music_Cities1_branch_aa80
02:69df Music_Cities1_branch_ab12
02:6a4a Music_Cities1_branch_ab7d
02:6a57 Music_Cities1_branch_ab8a
02:6a5f Music_Cities1_Ch1
02:6acd Music_Cities1_branch_ac00
02:6aff Music_Cities1_Ch2
02:6b02 Music_Cities1_branch_ac35
02:6b92 Music_Cities1_branch_acc5
02:6b9b Music_Cities1_branch_acce
02:6bbc Music_Cities1_Ch3
02:6bc0 Music_Cities1_branch_acf3
02:6c03 Music_Cities1_branch_ad36
02:6c12 Music_Cities1_branch_ad45
02:6c1f Music_Cities1_branch_ad52
02:6c2c Music_Cities1_branch_ad5f
02:6c3b Music_Cities1_branch_ad6e
02:6c44 SFX_Get_Item1_1_Ch4
02:6c5b SFX_Get_Item1_1_Ch5
02:6c6b SFX_Get_Item1_1_Ch6
02:6c7b Music_MuseumGuy_Ch0
02:6ca3 Music_MuseumGuy_branch_add6
02:6cb4 Music_MuseumGuy_branch_ade7
02:6cb9 Music_MuseumGuy_branch_adec
02:6cbe Music_MuseumGuy_Ch1
02:6cf3 Music_MuseumGuy_branch_ae26
02:6d3b Music_MuseumGuy_Ch2
02:6d5b Music_MuseumGuy_branch_ae8e
02:6d85 Music_MuseumGuy_branch_aeb8
02:6d8e Music_MuseumGuy_branch_aec1
02:6d9e Music_MuseumGuy_Ch3
02:6dae Music_MuseumGuy_branch_aee1
02:6e26 Music_MeetProfOak_Ch0
02:6e52 Music_MeetProfOak_branch_af85
02:6e76 Music_MeetProfOak_Ch1
02:6ed2 Music_MeetProfOak_branch_b005
02:6f0a Music_MeetProfOak_Ch2
02:6f89 Music_MeetProfOak_branch_b0bc
02:6fa5 Music_MeetProfOak_branch_b0d8
02:6fba Music_MeetProfOak_branch_b0ed
02:6fce Music_MeetProfOak_branch_b101
02:6fe6 Music_MeetRival_branch_b119
02:6fed Music_MeetRival_Ch0
02:6ff0 Music_MeetRival_branch_b123
02:700d Music_MeetRival_branch_b140
02:7068 Music_MeetRival_branch_b19b
02:706f Music_MeetRival_branch_b1a2
02:7072 Music_MeetRival_branch_b1a5
02:7088 Music_MeetRival_Ch1
02:70a5 Music_MeetRival_branch_b1d8
02:70ea Music_MeetRival_branch_b21d
02:7100 Music_MeetRival_Ch2
02:7118 Music_MeetRival_branch_b24b
02:7182 Music_MeetRival_branch_b2b5
02:7195 SFX_Pokedex_Rating_1_Ch4
02:71ae SFX_Pokedex_Rating_1_Ch5
02:71c4 SFX_Pokedex_Rating_1_Ch6
02:71e3 SFX_Get_Item2_1_Ch4
02:7202 SFX_Get_Item2_1_Ch5
02:721a SFX_Get_Item2_1_Ch6
02:722f SFX_Get_Key_Item_1_Ch4
02:724e SFX_Get_Key_Item_1_Ch5
02:726a SFX_Get_Key_Item_1_Ch6
02:7274 Music_SSAnne_Ch0
02:727f Music_SSAnne_branch_b3b2
02:72e6 Music_SSAnne_Ch1
02:72eb Music_SSAnne_branch_b41e
02:7398 Music_SSAnne_Ch2
02:73d1 Music_Cities2_Ch0
02:73e7 Music_Cities2_branch_b51a
02:7436 Music_Cities2_Ch1
02:7458 Music_Cities2_branch_b58b
02:750d Music_Cities2_Ch2
02:7519 Music_Cities2_branch_b64c
02:7594 Music_Celadon_Ch0
02:75a1 Music_Celadon_branch_b6d4
02:7607 Music_Celadon_Ch1
02:7617 Music_Celadon_branch_b74a
