; File generated by rgblink
00:0061 DisableLCD
02:5b45 Music_Routes1_branch_9c78
02:5b5a Music_Routes1_branch_9c8d
02:5ba5 Music_Routes1_Ch2
02:5baa Music_Routes1_branch_9cdd
02:5bf1 Music_Routes1_Ch3
02:5c86 Music_Routes2_Ch0
02:5c90 Music_Routes2_branch_9dc3
02:5d1c Music_Routes2_Ch1
02:5d21 Music_Routes2_branch_9e54
02:5d68 Music_Routes2_Ch2
02:5d6b Music_Routes2_branch_9e9e
02:5dd5 Music_Routes2_Ch3
02:5e7a Music_Routes3_Ch0
02:5e90 Music_Routes3_branch_9fc3
02:5ed6 Music_Routes3_Ch1
02:5ee7 Music_Routes3_branch_a01a
02:5f4c Music_Routes3_Ch2
02:5f70 Music_Routes3_branch_a0a3
02:5ffe Music_Routes3_Ch3
02:6047 Music_Routes3_branch_a17a
02:6137 Music_Routes4_Ch0
02:6157 Music_Routes4_branch_a28a
02:61d1 Music_Routes4_Ch1
02:61f2 Music_Routes4_branch_a325
02:6291 Music_Routes4_Ch2
02:62a4 Music_Routes4_branch_a3d7
02:636a Music_Routes4_Ch3
02:6375 Music_Routes4_branch_a4a8
02:64bd Music_IndigoPlateau_Ch0
02:64d2 Music_IndigoPlateau_branch_a605
02:6526 Music_IndigoPlateau_branch_a659
02:6531 Music_IndigoPlateau_Ch1
02:6540 Music_IndigoPlateau_branch_a673
02:657c Music_IndigoPlateau_branch_a6af
02:6587 Music_IndigoPlateau_Ch2
02:6593 Music_IndigoPlateau_branch_a6c6
02:65cb Music_IndigoPlateau_branch_a6fe
02:65dc Music_IndigoPlateau_Ch3
02:65f5 Music_IndigoPlateau_branch_a728
02:664b Music_IndigoPlateau_branch_a77e
02:665e Music_IndigoPlateau_branch_a791
02:6675 Music_IndigoPlateau_branch_a7a8
02:6692 Music_PalletTown_Ch0
02:669b Music_PalletTown_branch_a7ce
02:672c Music_PalletTown_Ch1
02:672e Music_PalletTown_branch_a861
02:67ab Music_PalletTown_Ch2
02:67b0 Music_PalletTown_branch_a8e3
02:67e0 Music_UnusedSong_Ch0
02:67e8 Music_UnusedSong_branch_a91b
02:689c Music_UnusedSong_Ch1
02:68a5 Music_UnusedSong_branch_a9d8
02:693c Music_Cities1_branch_aa6f
02:6943 Music_Cities1_Ch0
02:6946 Music_Cities1_branch_aa79
02:694d Music_Cities1_branch_aa80
02:69df Music_Cities1_branch_ab12
02:6a4a Music_Cities1_branch_ab7d
02:6a57 Music_Cities1_branch_ab8a
02:6a5f Music_Cities1_Ch1
02:6acd Music_Cities1_branch_ac00
02:6aff Music_Cities1_Ch2
02:6b02 Music_Cities1_branch_ac35
02:6b92 Music_Cities1_branch_acc5
02:6b9b Music_Cities1_branch_acce
02:6bbc Music_Cities1_Ch3
02:6bc0 Music_Cities1_branch_acf3
02:6c03 Music_Cities1_branch_ad36
02:6c12 Music_Cities1_branch_ad45
02:6c1f Music_Cities1_branch_ad52
02:6c2c Music_Cities1_branch_ad5f
02:6c3b Music_Cities1_branch_ad6e
02:6c44 SFX_Get_Item1_1_Ch4
02:6c5b SFX_Get_Item1_1_Ch5
02:6c6b SFX_Get_Item1_1_Ch6
02:6c7b Music_MuseumGuy_Ch0
02:6ca3 Music_MuseumGuy_branch_add6
02:6cb4 Music_MuseumGuy_branch_ade7
02:6cb9 Music_MuseumGuy_branch_adec
02:6cbe Music_MuseumGuy_Ch1
02:6cf3 Music_MuseumGuy_branch_ae26
02:6d3b Music_MuseumGuy_Ch2
02:6d5b Music_MuseumGuy_branch_ae8e
02:6d85 Music_MuseumGuy_branch_aeb8
02:6d8e Music_MuseumGuy_branch_aec1
02:6d9e Music_MuseumGuy_Ch3
02:6dae Music_MuseumGuy_branch_aee1
02:6e26 Music_MeetProfOak_Ch0
02:6e52 Music_MeetProfOak_branch_af85
02:6e76 Music_MeetProfOak_Ch1
02:6ed2 Music_MeetProfOak_branch_b005
02:6f0a Music_MeetProfOak_Ch2
02:6f89 Music_MeetProfOak_branch_b0bc
02:6fa5 Music_MeetProfOak_branch_b0d8
02:6fba Music_MeetProfOak_branch_b0ed
02:6fce Music_MeetProfOak_branch_b101
02:6fe6 Music_MeetRival_branch_b119
02:6fed Music_MeetRival_Ch0
02:6ff0 Music_MeetRival_branch_b123
02:700d Music_MeetRival_branch_b140
02:7068 Music_MeetRival_branch_b19b
02:706f Music_MeetRival_branch_b1a2
02:7072 Music_MeetRival_branch_b1a5
02:7088 Music_MeetRival_Ch1
02:70a5 Music_MeetRival_branch_b1d8
02:70ea Music_MeetRival_branch_b21d
02:7100 Music_MeetRival_Ch2
02:7118 Music_MeetRival_branch_b24b
02:7182 Music_MeetRival_branch_b2b5
02:7195 SFX_Pokedex_Rating_1_Ch4
02:71ae SFX_Pokedex_Rating_1_Ch5
02:71c4 SFX_Pokedex_Rating_1_Ch6
02:71e3 SFX_Get_Item2_1_Ch4
02:7202 SFX_Get_Item2_1_Ch5
02:721a SFX_Get_Item2_1_Ch6
02:722f SFX_Get_Key_Item_1_Ch4
02:724e SFX_Get_Key_Item_1_Ch5
02:726a SFX_Get_Key_Item_1_Ch6
02:7274 Music_SSAnne_Ch0
02:727f Music_SSAnne_branch_b3b2
02:72e6 Music_SSAnne_Ch1
02:72eb Music_SSAnne_branch_b41e
02:7398 Music_SSAnne_Ch2
02:73d1 Music_Cities2_Ch0
02:73e7 Music_Cities2_branch_b51a
02:7436 Music_Cities2_Ch1
02:7458 Music_Cities2_branch_b58b
02:750d Music_Cities2_Ch2
02:7519 Music_Cities2_branch_b64c
02:7594 Music_Celadon_Ch0
02:75a1 Music_Celadon_branch_b6d4
02:7607 Music_Celadon_Ch1
02:7617 Music_Celadon_branch_b74a
02:7682 Music_Celadon_Ch2
02:768e Music_Celadon_branch_b7c1
02:773a Music_Cinnabar_Ch0
02:7745 Music_Cinnabar_branch_b878
02:77a1 Music_Cinnabar_Ch1
02:77a6 Music_Cinnabar_branch_b8d9
02:780a Music_Cinnabar_Ch2
02:780c Music_Cinnabar_branch_b93f
02:78b8 Music_Vermilion_Ch0
02:78c3 Music_Vermilion_branch_b9f6
02:792e Music_Vermilion_Ch1
02:7933 Music_Vermilion_branch_ba66
02:7973 Music_Vermilion_Ch2
02:7975 Music_Vermilion_branch_baa8
02:79da Music_Vermilion_Ch3
02:79db Music_Vermilion_branch_bb0e
02:7a0c Music_Vermilion_branch_bb3f
02:7a25 Music_Lavender_Ch0
02:7a38 Music_Lavender_branch_bb6b
02:7a6b Music_Lavender_Ch1
02:7a72 Music_Lavender_branch_bba5
02:7a7b Music_Lavender_Ch2
02:7a86 Music_Lavender_branch_bbb9
02:7aee Music_Lavender_Ch3
02:7af3 Music_Lavender_branch_bc26
02:7afb Music_SafariZone_Ch0
02:7b1c Music_SafariZone_branch_bc4f
02:7b2c Music_SafariZone_branch_bc5f
02:7b37 Music_SafariZone_Ch1
02:7b46 Music_SafariZone_branch_bc79
02:7b56 Music_SafariZone_branch_bc89
02:7b61 Music_SafariZone_Ch2
02:7b64 Music_SafariZone_branch_bc97
02:7b72 Music_SafariZone_branch_bca5
02:7b88 Music_Gym_Ch0
02:7ba5 Music_Gym_branch_bcd8
02:7c38 Music_Gym_Ch1
02:7c4f Music_Gym_branch_bd82
02:7cc7 Music_Gym_Ch2
02:7ccf Music_Gym_branch_be02
02:7d08 Music_Gym_branch_be3b
02:7d11 Music_Gym_branch_be44
02:7d1a Music_Gym_branch_be4d
02:7d23 Music_Pokecenter_Ch0
02:7d2e Music_Pokecenter_branch_be61
02:7dc6 Music_Pokecenter_Ch1
02:7dc9 Music_Pokecenter_branch_befc
02:7e1b Music_Pokecenter_branch_bf4e
02:7e2d Music_Pokecenter_branch_bf60
02:7e3d Music_Pokecenter_Ch2
02:7e3f Music_Pokecenter_branch_bf72
02:7ea6 Music_Pokecenter_branch_bfd9
02:7eaf Music_Pokecenter_branch_bfe2
02:7eb8 Music_Pokecenter_branch_bfeb
02:a000 sBox1
02:a462 sBox2
02:a8c4 sBox3
02:ad26 sBox4
02:b188 sBox5
02:b5ea sBox6
02:ba4c sBank2AllBoxesChecksum
02:ba4d sBank2IndividualBoxChecksums
03:4000 _Joypad
03:4034 DiscardButtonPresses
03:403c TrySoftReset
03:404d MapSongBanks
03:423d MapHeaderBanks
03:4335 ClearVariablesOnEnterMap
03:4345 ClearVariablesOnEnterMap.skip_clear
03:4369 IsPlayerStandingOnWarp
03:4372 IsPlayerStandingOnWarp.loop
03:438d IsPlayerStandingOnWarp.nextWarp1
03:438e IsPlayerStandingOnWarp.nextWarp2
03:4395 CheckForceBikeOrSurf
03:43aa CheckForceBikeOrSurf.loop
03:43e1 CheckForceBikeOrSurf.incorrectMap
03:43e2 CheckForceBikeOrSurf.incorrectY
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 GateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ClubWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46fc ReadTileFromVram.loop
03:4703 ReadTileFromVram.endloop
03:4708 ReadTileFromVram.wait
03:4710 ReadTileFromVram.div8
03:4717 ReadTileFromVram.sub20
03:471a ApplyOutOfBattlePoisonDamage
03:473c ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4753 ApplyOutOfBattlePoisonDamage.noBorrow
03:4779 ApplyOutOfBattlePoisonDamage.nextMon
03:477b ApplyOutOfBattlePoisonDamage.nextMon2
03:478c ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:4795 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47b1 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47cd ApplyOutOfBattlePoisonDamage.noBlackOut
03:47ce ApplyOutOfBattlePoisonDamage.done
03:47d2 LoadTilesetHeader
03:47e3 LoadTilesetHeader.noCarry
03:47ed LoadTilesetHeader.copyTilesetHeaderLoop
03:4815 LoadTilesetHeader.asm_c797
03:482f LoadTilesetHeader.done
03:4830 DungeonTilesets
03:483c Tilesets
03:495c IncrementDayCareMonExp
03:4970 MapHSPointers
03:4b62 MapHSXX
03:4b65 MapHS00
03:4b68 MapHS01
03:4b6e MapHS02
03:4b74 MapHS03
03:4b83 MapHS0A
03:4bb0 MapHS0D
03:4bb6 MapHS0F
03:4bb9 MapHS14
03:4bbc MapHS17
03:4bc5 MapHS1A
03:4bc8 MapHS1B
03:4bcb MapHS21
03:4bd1 MapHS23
03:4bd7 MapHS24
03:4bda MapHS27
03:4be3 MapHS28
03:4bfb MapHS2D
03:4c01 MapHS34
03:4c04 MapHSE4
03:4c0d MapHS8F
03:4c10 MapHS90
03:4c13 MapHS91
03:4c1c MapHS92
03:4c1f MapHS93
03:4c25 MapHS94
03:4c31 MapHS95
03:4c34 MapHS84
03:4c37 MapHS87
03:4c3a MapHS9B
03:4c3d MapHSA5
03:4c43 MapHSB1
03:4c49 MapHSB5
03:4c4c MapHS53
03:4c76 MapHSC2
03:4c88 MapHS58
03:4c91 MapHS33
03:4c9a MapHS3B
03:4cac MapHS3D
03:4cb8 MapHS60
03:4cbb MapHS66
03:4cbe MapHS67
03:4cc4 MapHS68
03:4ccd MapHSC6
03:4cd6 MapHSC7
03:4cdc MapHSC8
03:4ce8 MapHSC9
03:4cee MapHSCA
03:4d00 MapHSCF
03:4d0f MapHSD0
03:4d18 MapHSD1
03:4d2a MapHSD2
03:4d3f MapHSD3
03:4d4e MapHSD4
03:4d66 MapHSD5
03:4d6f MapHSE9
03:4d78 MapHSEA
03:4d8a MapHSEB
03:4d93 MapHSF4
03:4d96 MapHSD6
03:4d99 MapHSD7
03:4d9f MapHSD8
03:4dae MapHSD9
03:4dba MapHSDA
03:4dc0 MapHSDB
03:4dcc MapHSDC
03:4dcf MapHSE2
03:4dd8 MapHSE3
03:4de1 MapHS6C
03:4de7 MapHS78
03:4dea MapHSC0
03:4df0 MapHS9F
03:4df6 MapHSA0
03:4dfc MapHSA1
03:4e08 MapHSA2
03:4e11 MapHS7C
03:4e14 MapHS05
03:4e17 MapHS79
03:4e1d PrintStrengthTxt
03:4e2e UsedStrengthText
03:4e3f CanMoveBouldersText
03:4e44 IsSurfingAllowed
03:4e76 IsSurfingAllowed.forcedToRideBike
03:4e81 IsSurfingAllowed.alt_fastcurrent
03:4e9b CoordsData_cdf7
03:4e9e CurrentTooFastText
03:4ea3 CyclingIsFunText
03:4ea8 AddItemToInventory_
03:4ebe AddItemToInventory_.checkIfInventoryFull
03:4ec5 AddItemToInventory_.loop
03:4ed4 AddItemToInventory_.addNewItem
03:4eee AddItemToInventory_.increaseItemQuantity
03:4f08 AddItemToInventory_.increaseItemQuantityFailed
03:4f0c AddItemToInventory_.storeNewQuantity
03:4f0e AddItemToInventory_.success
03:4f0f AddItemToInventory_.done
03:4f18 RemoveItemFromInventory_
03:4f24 RemoveItemFromInventory_.noCarry
03:4f32 RemoveItemFromInventory_.moveSlotsUp
03:4f36 RemoveItemFromInventory_.loop
03:4f5a RemoveItemFromInventory_.skipMovingUpSlots
03:4f5b RemoveItemFromInventory_.done
03:4f5c LoadWildData
03:4f80 LoadWildData.NoGrassData
03:4f8f WildDataPointers
03:5181 NoMons
03:5181 WildDataLabelStart
03:5183 Route1Mons
03:5199 Route2Mons
03:51af Route22Mons
03:51c5 ForestMons
03:51db Route3Mons
03:51f1 MoonMons1
03:5207 MoonMonsB1
03:521d MoonMonsB2
03:5233 Route4Mons
03:5249 Route24Mons
03:525f Route25Mons
03:5275 Route9Mons
03:528b Route5Mons
03:52a1 Route6Mons
03:52b7 Route11Mons
03:52cd TunnelMonsB1
03:52e3 TunnelMonsB2
03:52f9 Route10Mons
03:530f Route12Mons
03:5325 Route8Mons
03:533b Route7Mons
03:5351 TowerMons1
03:5353 TowerMons2
03:5355 TowerMons3
03:536b TowerMons4
03:5381 TowerMons5
03:5397 TowerMons6
03:53ad TowerMons7
03:53c3 Route13Mons
03:53d9 Route14Mons
03:53ef Route15Mons
03:5405 Route16Mons
03:541b Route17Mons
03:5431 Route18Mons
03:5447 ZoneMonsCenter
03:545d ZoneMons1
03:5473 ZoneMons2
03:5489 ZoneMons3
03:549f WaterMons
03:54b5 IslandMons1
03:54cb IslandMonsB1
03:54e1 IslandMonsB2
03:54f7 IslandMonsB3
03:550d IslandMonsB4
03:5523 MansionMons1
03:5539 MansionMons2
03:554f MansionMons3
03:5565 MansionMonsB1
03:557b Route21Mons
03:55a5 DungeonMons1
03:55bb DungeonMons2
03:55d1 DungeonMonsB1
03:55e7 PowerPlantMons
03:55fd Route23Mons
03:5613 PlateauMons2
03:5629 PlateauMons3
03:563f PlateauMons1
03:5655 CaveMons
03:566b UseItem_
03:566b WildDataLabelEnd
03:567f UseItem_.nottrainerbattle
03:5694 ItemUsePtrTable
03:573a ItemUseBall
03:575a ItemUseBall.canUseBall
03:5765 ItemUseBall.safariZone
03:5769 ItemUseBall.skipSafariZoneCode
03:578d ItemUseBall.oldManBattle
03:579c ItemUseBall.notOldManBattle
03:57a8 ItemUseBall.loop
03:57ca ItemUseBall.not_mball
03:57e7 ItemUseBall.checkForAilments
03:57f5 ItemUseBall.notFrozenOrAsleep
03:57fb ItemUseBall.skipAilmentValueSubtraction
03:581a ItemUseBall.skip1
03:5833 ItemUseBall.skip2
03:5843 ItemUseBall.skip3
03:5858 ItemUseBall.captured
03:585a ItemUseBall.failedToCapture
03:588b ItemUseBall.skip4
03:58b9 ItemUseBall.addAilmentValue
03:58be ItemUseBall.skip5
03:58d4 ItemUseBall.setAnimData
03:58d8 ItemUseBall.skipShakeCalculations
03:593f ItemUseBall.notTransformed
03:594c ItemUseBall.skip6
03:59c2 ItemUseBall.skipShowingPokedexData
03:59d5 ItemUseBall.sendToBox
03:59e8 ItemUseBall.printTransferredToPCText
03:59fa ItemUseBall.oldManCaughtMon
03:59fd ItemUseBall.printMessage
03:5a03 ItemUseBall.done
03:5a12 ItemUseBallText00
03:5a17 ItemUseBallText01
03:5a1c ItemUseBallText02
03:5a21 ItemUseBallText03
03:5a26 ItemUseBallText04
03:5a2b ItemUseBallText05
03:5a32 ItemUseBallText07
03:5a37 ItemUseBallText08
03:5a3c ItemUseBallText06
03:5a43 ItemUseTownMap
03:5a52 ItemUseBicycle
03:5a67 ItemUseBicycle.getOffBike
03:5a76 ItemUseBicycle.tryToGetOnBike
03:5a8c ItemUseBicycle.printText
03:5a8f ItemUseSurfboard
03:5a99 ItemUseSurfboard.tryToSurf
03:5aa8 ItemUseSurfboard.surf
03:5abe ItemUseSurfboard.tryToStopSurfing
03:5adf ItemUseSurfboard.passableTileLoop
03:5ae7 ItemUseSurfboard.cannotStopSurfing
03:5aed ItemUseSurfboard.stopSurfing
03:5b03 ItemUseSurfboard.makePlayerMoveForward
03:5b1a ItemUseSurfboard.storeSimulatedButtonPress
03:5b24 SurfingGotOnText
03:5b29 SurfingNoPlaceToGetOffText
03:5b2e ItemUsePokedex
03:5b33 ItemUseEvoStone
03:5b83 ItemUseEvoStone.noEffect
03:5b86 ItemUseEvoStone.canceledItemUse
03:5b8c ItemUseVitamin
03:5b93 ItemUseMedicine
03:5bb7 ItemUseMedicine.emptyParty
03:5bc1 ItemUseMedicine.emptyPartyText
03:5bda ItemUseMedicine.notUsingSoftboiled
03:5bdd ItemUseMedicine.getPartyMonDataAddress
03:5c0e ItemUseMedicine.checkItemType
03:5c22 ItemUseMedicine.cureStatusAilment
03:5c4f ItemUseMedicine.checkMonStatus
03:5c8d ItemUseMedicine.healHP
03:5c9b ItemUseMedicine.fainted
03:5ca9 ItemUseMedicine.updateInBattleFaintedData
03:5cbc ItemUseMedicine.can_revive
03:5cdf ItemUseMedicine.next
03:5ce4 ItemUseMedicine.notFainted
03:5cf1 ItemUseMedicine.compareCurrentHPToMaxHP
03:5cfe ItemUseMedicine.skipComparingLSB
03:5d01 ItemUseMedicine.fullHP
03:5d1b ItemUseMedicine.notFullHP
03:5db6 ItemUseMedicine.notUsingSoftboiled2
03:5dd5 ItemUseMedicine.addHealAmount
03:5de8 ItemUseMedicine.noCarry
03:5e0e ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e22 ItemUseMedicine.setCurrentHPToMaxHp
03:5e2e ItemUseMedicine.doneHealingPartyHP
03:5e54 ItemUseMedicine.clearParBrn
03:5e59 ItemUseMedicine.updateInBattleData
03:5e75 ItemUseMedicine.calculateHPBarCoords
03:5e7c ItemUseMedicine.calculateHPBarCoordsLoop
03:5e82 ItemUseMedicine.healingItemNoEffect
03:5e88 ItemUseMedicine.doneHealing
03:5e93 ItemUseMedicine.skipRemovingItem
03:5ed0 ItemUseMedicine.playStatusAilmentCuringSound
03:5ed5 ItemUseMedicine.showHealingItemMessage
03:5ef0 ItemUseMedicine.canceledItemUse
03:5ef6 ItemUseMedicine.done
03:5f09 ItemUseMedicine.useVitamin
03:5f40 ItemUseMedicine.noCarry2
03:5f52 ItemUseMedicine.e4notbeaten
03:5f5f ItemUseMedicine.noCarry3
03:5f6d ItemUseMedicine.statNameLoop
03:5f70 ItemUseMedicine.statNameInnerLoop
03:5f79 ItemUseMedicine.gotStatName
03:5f90 ItemUseMedicine.vitaminNoEffect
03:5f9a ItemUseMedicine.recalculateStats
03:5fa9 ItemUseMedicine.useRareCandy
03:5fd2 ItemUseMedicine.candy_continue
03:6010 ItemUseMedicine.useMGene
03:6049 ItemUseMedicine.end_mgene
03:6093 VitaminStatRoseText
03:6098 VitaminNoEffectText
03:609d VitaminText
03:60c1 ItemUseBait
03:60d6 ItemUseRock
03:60e5 ItemUseRock.noCarry
03:60ee BaitRockCommon
03:60f8 BaitRockCommon.randomLoop
03:6109 BaitRockCommon.noCarry
03:6114 ThrewBaitText
03:6119 ThrewRockText
03:611e ItemUseEscapeRope
03:613a ItemUseEscapeRope.loop
03:6171 ItemUseEscapeRope.notUsable
03:6174 EscapeRopeTilesets
03:617a ItemUseRepel
03:617c ItemUseRepelCommon
03:618a ItemUseXAccuracy
03:6199 ItemUseCardKey
03:61ac ItemUseCardKey.next0
03:61b5 ItemUseCardKey.next2
03:61bd ItemUseCardKey.next1
03:61c1 ItemUseCardKey.loop
03:61d8 ItemUseCardKey.nextEntry1
03:61d9 ItemUseCardKey.nextEntry2
03:61da ItemUseCardKey.nextEntry3
03:61dd ItemUseCardKey.done
03:61e4 CardKeyTable1
03:620d CardKeyTable2
03:6236 CardKeyTable3
03:623f ItemUsePokedoll
03:6256 ItemUseGuardSpec
03:6265 ItemUseSuperRepel
03:626a ItemUseMaxRepel
03:626f ItemUseDireHit
03:627e ItemUseXStat
03:628d ItemUseXStat.inBattle
03:62a3 ItemUseXStat.double_effect
03:62a5 ItemUseXStat.storeX_ItemEffect
03:62c5 ItemUsePokeflute
03:62f0 ItemUsePokeflute.notRoute12
03:630f ItemUsePokeflute.noSnorlaxToWakeUp
03:6315 ItemUsePokeflute.inBattle
03:632d ItemUsePokeflute.skipWakingUpEnemyParty
03:635e ItemUsePokeflute.musicWaitLoop
03:6364 ItemUsePokeflute.skipMusic
03:636a WakeUpEntireParty
03:636f WakeUpEntireParty.loop
03:637a WakeUpEntireParty.notAsleep
03:6382 Route12SnorlaxFluteCoords
03:638b Route16SnorlaxFluteCoords
03:6390 PlayedFluteNoEffectText
03:6395 FluteWokeUpText
03:639a PlayedFluteHadEffectText
03:63b2 PlayedFluteHadEffectText.musicWaitLoop
03:63bc PlayedFluteHadEffectText.done
03:63bf ItemUseCoinCase
03:63cc CoinCaseNumCoinsText
03:63d1 ItemUseOldRod
03:63de ItemUseGoodRod
03:63e4 ItemUseGoodRod.RandomLoop
03:63fd ItemUseGoodRod.SetBite
03:6404 GoodRodMons
03:6408 ItemUseSuperRod
03:6412 RodResponse
03:6431 RodResponse.next
03:6445 FishingInit
03:644d FishingInit.notInBattle
03:646d FishingInit.surfing
03:646f ItemUseOaksParcel
03:6472 ItemUseItemfinder
03:648b ItemUseItemfinder.loop
03:649b ItemUseItemfinder.printText
03:649e ItemfinderFoundItemText
03:64a3 ItemfinderFoundNothingText
03:64a8 ItemUsePPUp
03:64af ItemUsePPRestore
03:64b9 ItemUsePPRestore.chooseMon
03:64ca ItemUsePPRestore.chooseMove
03:64e4 ItemUsePPRestore.printWhichTechniqueMessage
03:6516 ItemUsePPRestore.usePPUp
03:6527 ItemUsePPRestore.PPNotMaxedOut
03:6539 ItemUsePPRestore.done
03:6546 ItemUsePPRestore.afterRestoringPP
03:656a ItemUsePPRestore.skipUpdatingInBattleData
03:6577 ItemUsePPRestore.useEther
03:657f ItemUsePPRestore.restorePP
03:65a9 ItemUsePPRestore.storeNewAmount
03:65af ItemUsePPRestore.fullyRestorePP
03:65b6 ItemUsePPRestore.useElixir
03:65c3 ItemUsePPRestore.elixirLoop
03:65da ItemUsePPRestore.nextMove
03:65e9 ItemUsePPRestore.noEffect
03:65ec ItemUsePPRestore.itemNotUsed
03:65f8 RaisePPWhichTechniqueText
03:65fd RestorePPWhichTechniqueText
03:6602 PPMaxedOutText
03:6607 PPIncreasedText
03:660c PPRestoredText
03:6611 UnusableItem
03:6614 ItemUseTMHM
03:6625 ItemUseTMHM.skipAdding
03:6643 ItemUseTMHM.printBootedUpMachineText
03:6666 ItemUseTMHM.useMachine
03:666e ItemUseTMHM.chooseMon
03:66a5 ItemUseTMHM.checkIfAbleToLearnMove
03:66c6 ItemUseTMHM.checkIfAlreadyLearnedMove
03:66ea BootedUpTMText
03:66ef BootedUpHMText
03:66f4 TeachMachineMoveText
03:66f9 MonCannotLearnMachineMoveText
03:66fe PrintItemUseTextAndRemoveItem
03:670c RemoveUsedItem
03:6717 ItemUseNoEffect
03:671c ItemUseNotTime
03:6721 ItemUseNotYoursToUse
03:6726 ThrowBallAtTrainerMon
03:6747 NoCyclingAllowedHere
03:674c BoxFullCannotThrowBall
03:6751 SurfingAttemptFailed
03:6754 ItemUseFailed
03:675b ItemUseNotTimeText
03:6760 ItemUseNotYoursToUseText
03:6765 ItemUseNoEffectText
03:676a ThrowBallAtTrainerMonText1
03:676f ThrowBallAtTrainerMonText2
03:6774 NoCyclingAllowedHereText
03:6779 NoSurfingHereText
03:677e BoxFullCannotThrowBallText
03:6783 BoxFullReminderTXT
