; File generated by rgblink
00:0061 DisableLCD
04:79ef PickUpPayDayMoneyText
04:79f4 TryDoWildEncounter
04:7a08 TryDoWildEncounter.CantEncounter
04:7a0c TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:7a23 TryDoWildEncounter.next
04:7a49 TryDoWildEncounter.CanEncounter
04:7a55 TryDoWildEncounter.determineEncounterSlot
04:7a5c TryDoWildEncounter.gotEncounterSlot
04:7a6a TryDoWildEncounter.gotWildEncounterType
04:7aa2 TryDoWildEncounter.lastRepelStep
04:7aaf TryDoWildEncounter.CantEncounter2
04:7aba TryDoWildEncounter.willEncounter
04:7abc WildMonEncounterSlotChances
04:7ad0 RecoilEffect_
04:7ae1 RecoilEffect_.recoilEffect
04:7af7 RecoilEffect_.gotRecoilDamage
04:7afc RecoilEffect_.updateHP
04:7b26 RecoilEffect_.getHPBarCoords
04:7b34 RecoilEffect_.updateHPBar
04:7b42 HitWithRecoilText
04:7b47 ConversionEffect_
04:7b5c ConversionEffect_.conversionEffect
04:7b71 ConvertedTypeText
04:7b76 PrintButItFailedText
04:7b79 CallBankF
04:7b7e HazeEffect_
04:7bd4 CureVolatileStatuses
04:7be0 ResetStatMods
04:7be2 ResetStatMods.loop
04:7be7 ResetStats
04:7be9 ResetStats.loop
04:7bf0 StatusChangesEliminatedText
04:7bf5 GetTrainerName_
04:7c23 GetTrainerName_.foundName
04:7c2c Random_
04:7c8b UpdateDividerCounters
04:7c99 AdvanceRNGState
04:7cac AdvanceRNGState.try_lower
04:7cb4 AdvanceRNGState.upper
04:7cba AdvanceRNGState.try_upper
04:7cc2 AdvanceRNGState.lower
04:7cc8 AdvanceRNGState.done
04:7cd2 EXPBarGraphics
04:7d62 EXPBarGraphicsEnd
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d8d EvolveTradeMon.ok
05:7dad SubstituteEffect_
05:7dc9 SubstituteEffect_.notEnemy
05:7dee SubstituteEffect_.userHasZeroOrMoreHP
05:7e05 SubstituteEffect_.animationEnabled
05:7e16 SubstituteEffect_.alreadyHasSubstitute
05:7e1b SubstituteEffect_.notEnoughHP
05:7e1e SubstituteEffect_.printText
05:7e21 SubstituteText
05:7e26 HasSubstituteText
05:7e2b TooWeakSubstituteText
05:7e30 ActivatePC
05:7e4c PCMainMenu
05:7e76 PCMainMenu.next
05:7e8d PCMainMenu.next2
05:7ea5 PCMainMenu.playersPC
05:7ec4 OaksPC
05:7ed6 PKMNLeague
05:7ee8 BillsPC
05:7efc BillsPC.billsPC
05:7eff BillsPC.printText
05:7f0a ReloadMainMenu
05:7f17 LogOff
05:7f27 TurnedOnPC1Text
05:7f2c AccessedBillsPCText
05:7f31 AccessedSomeonesPCText
05:7f36 AccessedMyPCText
05:7f3b RemoveItemByID
05:7f44 RemoveItemByID.loop
05:7f53 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a45 VermilionCityBlocks
06:4bad FuchsiaCity_h
06:4bda FuchsiaCityObject
06:4c8c FuchsiaCityBlocks
06:4df4 TrackPlayTime
06:4e3c CountDownIgnoreInputBitReset
06:4e46 CountDownIgnoreInputBitReset.asm_18e40
06:4e47 CountDownIgnoreInputBitReset.asm_18e41
06:4e61 PalletTownScript
06:4e6d PalletTownScript.next
06:4e79 PalletTownScriptPointers
06:4e87 PalletTownScript0
06:4eb8 PalletTownScript1
06:4ed8 PalletTownScript2
06:4f18 PalletTownScript3
06:4f51 PalletTownScript4
06:4f5c PalletTownScript5
06:4f82 PalletTownScript5.next
06:4f8d PalletTownScript6
06:4f8e PalletTownTextPointers
06:4f9c PalletTownText1
06:4fad PalletTownText1.next
06:4fb0 PalletTownText1.done
06:4fb6 OakAppearsText
06:4fd4 OakWalksUpText
06:4fd9 PalletTownText2
06:4fde PalletTownText3
06:4fe3 PalletTownText4
06:4fe8 PalletTownText5
06:4fed PalletTownText6
06:4ff2 PalletTownText7
06:4ff7 ViridianCityScript
06:5003 ViridianCityScriptPointers
06:500b ViridianCityScript0
06:5011 ViridianCityScript_1900b
06:502f ViridianCityScript_1900b.GioNoReload
06:5042 ViridianCityScript_1900b.asm_1901e
06:5061 ViridianCityScript_1903d
06:5086 ViridianCityScript1
06:50bf ViridianCityScript1.havediploma
06:50c5 ViridianCityScript2
06:50f7 ViridianCityScript3
06:5105 ViridianCityScript_190cf
06:511a ViridianCityTextPointers
06:5138 ViridianCityText1
06:513d ViridianCityText2
06:5152 ViridianCityText2.asm_ae9fe
06:5158 ViridianCityText_19122
06:515d ViridianCityText_19127
06:5162 ViridianCityText3
06:517a ViridianCityText3.asm_6dfea
06:5180 ViridianCityText3.asm_d611f
06:5183 ViridianCityText_1914d
06:5188 ViridianCityText_19152
06:518d ViridianCityText_19157
06:5192 ViridianCityText4
06:51a2 ViridianCityText4.asm_83894
06:51a8 ViridianCityText4.asm_700a6
06:51ab ViridianCityText_19175
06:51b0 ViridianCityText_1917a
06:51b5 ViridianCityText5
06:51c7 ViridianCityText_19191
06:51cc ViridianCityText6
06:51ef ViridianCityText6.BagFull
06:51f7 ViridianCityText6.asm_4e5a0
06:51fd ViridianCityText6.asm_3c73c
06:5200 ViridianCityText_191ca
06:5205 ReceivedTM42Text
06:520b TM42Explanation
06:5210 TM42NoRoomText
06:5215 ViridianCityText7
06:5237 ViridianCityText7.asm_42f68
06:523d ViridianCityText7.asm_2413a
06:5240 ViridianCityText_1920a
06:5245 ViridianCityText_1920f
06:524a ViridianCityText_19214
06:524f ViridianCityText15
06:5254 ViridianCityText8
06:5259 ViridianCityText9
06:525e ViridianCityText10
06:5263 ViridianCityText13
06:5268 ViridianCityText14
06:526d PewterCityScript
06:5279 PewterCityScriptPointers
06:5287 PewterCityScript0
06:5294 PewterCityScript_1925e
06:52ad CoordsData_19277
06:52b6 PewterCityScript1
06:5304 MovementData_PewterMuseumGuyExit
06:5309 PewterCityScript2
06:531f PewterCityScript3
06:533b PewterCityScript4
06:5389 MovementData_PewterGymGuyExit
06:538f PewterCityScript5
06:53a5 PewterCityScript6
06:53c1 PewterCityTextPointers
06:53dd PewterCityText1
06:53e2 PewterCityText2
06:53e7 PewterCityText3
06:53ff PewterCityText3.asm_193c9
06:5424 PewterCityText3.asm_193ee
06:5427 PewterCityText_193f1
06:542c PewterCityText_193f6
06:5431 PewterCityText_193fb
06:5436 PewterCityText13
06:543b PewterCityText4
06:5454 PewterCityText4.asm_1941e
06:545a PewterCityText4.asm_19424
06:545d PewterCityText_19427
06:5462 PewterCityText_1942c
06:5467 PewterCityText_19431
06:546c PewterCityText5
06:5493 PewterCityText_1945d
06:5498 PewterCityText14
06:549d PewterCityText6
06:54a2 PewterCityText7
06:54a7 PewterCityText10
06:54ac PewterCityText11
06:54b1 PewterCityText12
06:54b6 CeruleanCityScript
06:54c2 CeruleanCityScript_1948c
06:54d3 CeruleanCityScriptPointers
06:54dd CeruleanCityScript4
06:54fe CeruleanCityScript0
06:551c CeruleanCityScript0.asm_194e6
06:552d CeruleanCityScript0.asm_194f7
06:5548 CeruleanCityScript0.asm_19512
06:556b CeruleanCityScript0.asm_19535
06:5585 CeruleanCityCoords1
06:558a CeruleanCityCoords2
06:558f CeruleanCityMovement1
06:5593 CeruleanCityScript_1955d
06:559d CeruleanCityScript1
06:55ce CeruleanCityScript1.NotSquirtle
06:55d6 CeruleanCityScript1.Charmander
06:55d8 CeruleanCityScript1.done
06:55e7 CeruleanCityScript2
06:5626 CeruleanCityScript2.asm_195f0
06:5629 CeruleanCityScript2.asm_195f3
06:5636 CeruleanCityMovement3
06:563e CeruleanCityMovement4
06:5646 CeruleanCityScript3
06:5663 CeruleanCityTextPointers
06:5685 CeruleanCityText1
06:5695 CeruleanCityText1.PreBattleText
06:569b CeruleanCityText1.end
06:569e CeruleanCityText_19668
06:56a3 CeruleanCityText_1966d
06:56a8 CeruleanCityText_19672
06:56ad CeruleanCityText_19677
06:56b2 CeruleanCityText2
06:56e3 CeruleanCityText2.asm_4ca20
06:5701 CeruleanCityText2.Success
06:5714 CeruleanCityText2.Done
06:5717 CeruleanCityText_196d9
06:571c ReceivedTM28Text
06:5727 TM28NoRoomText
06:572c CeruleanCityText_196ee
06:5731 CeruleanCityText_196f3
06:5736 CeruleanCityText3
06:573b CeruleanCityText4
06:5740 CeruleanCityText5
06:5745 CeruleanCityText11
06:5745 CeruleanCityText6
06:574a CeruleanCityText7
06:5759 CeruleanCityText7.asm_e9fc9
06:5765 CeruleanCityText7.asm_df99b
06:576b CeruleanCityText7.asm_d486e
06:576e CeruleanCityText_19730
06:5773 CeruleanCityText_19735
06:5778 CeruleanCityText_1973a
06:577d CeruleanCityText8
06:578c CeruleanCityText8.asm_e28da
06:5798 CeruleanCityText8.asm_15d08
06:57a4 CeruleanCityText8.asm_d7fea
06:57aa CeruleanCityText8.asm_f2f38
06:57ad CeruleanCityText_1976f
06:57b2 CeruleanCityText_19774
06:57b7 CeruleanCityText_19779
06:57bc CeruleanCityText_1977e
06:57c1 CeruleanCityText9
06:57c6 CeruleanCityText10
06:57cb CeruleanCityText12
06:57d0 CeruleanCityText13
06:57d5 CeruleanCityText16
06:57da CeruleanCityText17
06:57df VermilionCityScript
06:57fe VermilionCityScript_197c0
06:5809 VermilionCityScript_197cb
06:581a VermilionCityScriptPointers
06:5824 VermilionCityScript0
06:5842 VermilionCityScript0.end
06:5869 VermilionCityScript0.ssane_returns3
06:5873 VermilionCityScript0.asm_19810
06:5886 CoordsData_19823
06:5889 VermilionCityScript4
06:5896 VermilionCityScript2
06:58b1 VermilionCityScript3
06:58c2 VermilionCityScript1
06:58d2 VermilionCityTextPointers
06:58ee VermilionCityText1
06:58f3 VermilionCityText2
06:590a VermilionCityText2.ssane_returns
06:5912 VermilionCityText2.asm_1989e
06:5918 VermilionCityText2.asm_198a4
06:591b VermilionCityText_198a7
06:5920 VermilionCityText_198ac
06:5925 VermilionCityText_annereturns
06:592a VermilionCityText3
06:5939 VermilionCityText3.ssane_returns2
06:5948 VermilionCityText3.asm_198c8
06:5950 VermilionCityText3.asm_198d0
06:5969 VermilionCityText3.asm_198e9
06:5976 VermilionCityText3.asm_198f6
06:597c VermilionCityText3.asm_198fc
06:597f VermilionCityCoords1
06:5984 SSAnneWelcomeText4
06:5989 SSAnneWelcomeText9
06:598e SSAnneFlashedTicketText
06:5993 SSAnneNoTicketText
06:5998 SSAnneNotHereText
06:599d VermilionCityText4
06:59a2 VermilionCityText5
06:59b3 VermilionCityText14
06:59b8 VermilionCityText6
06:59bd VermilionCityText7
06:59c2 VermilionCityText8
06:59c7 VermilionCityText11
06:59cc VermilionCityText12
06:59d1 VermilionCityText13
06:59d6 VermilionPKMNText
06:59db CeladonCityScript
06:59f3 CeladonCityTextPointers
06:5a17 CeladonCityText1
06:5a1c CeladonCityText2
06:5a21 CeladonCityText3
06:5a26 CeladonCityText4
06:5a2b CeladonCityText5
06:5a49 CeladonCityText5.Success
06:5a56 CeladonCityText5.asm_7053f
06:5a5c CeladonCityText5.Done
06:5a5f TM41PreText
06:5a64 ReceivedTM41Text
06:5a6a TM41ExplanationText
06:5a6f TM41NoRoomText
06:5a74 CeladonCityText6
06:5a79 CeladonCityText7
06:5a86 CeladonCityText8
06:5a8b CeladonCityText9
06:5a90 CeladonCityText10
06:5a95 CeladonCityText11
06:5a9a CeladonCityText13
06:5a9f CeladonCityText14
06:5aa4 CeladonCityText15
06:5aa9 CeladonCityText16
06:5aae CeladonCityText17
06:5ab3 CeladonCityText18
06:5ab8 FuchsiaCityScript
06:5abb FuchsiaCityTextPointers
06:5aeb FuchsiaCityText1
06:5af0 FuchsiaCityText2
06:5af5 FuchsiaCityText3
06:5afa FuchsiaCityText4
06:5aff FuchsiaCityText10
06:5aff FuchsiaCityText5
06:5aff FuchsiaCityText6
06:5aff FuchsiaCityText7
06:5aff FuchsiaCityText8
06:5aff FuchsiaCityText9
06:5b04 FuchsiaCityText11
06:5b04 FuchsiaCityText12
06:5b09 FuchsiaCityText13
06:5b0e FuchsiaCityText16
06:5b13 FuchsiaCityText17
06:5b18 FuchsiaCityText18
06:5b1d FuchsiaCityText19
06:5b2c FuchsiaCityChanseyText
06:5b31 FuchsiaCityText20
06:5b40 FuchsiaCityVoltorbText
06:5b45 FuchsiaCityText21
06:5b54 FuchsiaCityKangaskhanText
06:5b59 FuchsiaCityText22
06:5b68 FuchsiaCitySlowpokeText
06:5b6d FuchsiaCityText23
06:5b7c FuchsiaCityLaprasText
06:5b81 FuchsiaCityText24
06:5b95 FuchsiaCityText24.asm_3b4e8
06:5b9f FuchsiaCityText24.asm_667d5
06:5ba7 FuchsiaCityText24.asm_81556
06:5baa FuchsiaCityText24.asm_4343f
06:5bad FuchsiaCityOmanyteText
06:5bb2 FuchsiaCityKabutoText
06:5bb7 FuchsiaCityText_19b2a
06:5bbc BluesHouse_h
06:5bc8 BluesHouseScript
06:5bd4 BluesHouseScriptPointers
06:5bd8 BluesHouseScript0
06:5be3 BluesHouseScript1
06:5be4 BluesHouseTextPointers
06:5bea BluesHouseText1
06:5c01 BluesHouseText1.GiveMap
06:5c26 BluesHouseText1.GotMap
06:5c2e BluesHouseText1.BagFull
06:5c34 BluesHouseText1.done
06:5c37 DaisyInitialText
06:5c3c DaisyOfferMapText
06:5c41 GotMapText
06:5c47 DaisyBagFullText
06:5c4c DaisyUseMapText
06:5c51 BluesHouseText2
06:5c56 BluesHouseText3
06:5c5b BluesHouseObject
06:5c83 BluesHouseBlocks
06:5c93 VermilionHouse3_h
06:5c9f VermilionHouse3Script
06:5ca2 VermilionHouse3TextPointers
06:5ca4 VermilionHouse3Text1
06:5cb2 VermilionHouse3Object
06:5ccc VermilionHouse3Blocks
06:5cdc IndigoPlateauLobby_h
06:5ce8 IndigoPlateauLobbyScript
06:5d07 IndigoPlateauLobbyTextPointers
06:5d11 IndigoHealNurseText
06:5d12 IndigoPlateauLobbyText2
06:5d17 IndigoPlateauLobbyText3
06:5d1c IndigoTradeNurseText
06:5d1d IndigoPlateauLobbyObject
06:5d57 IndigoPlateauLobbyBlocks
06:5d87 SilphCo4_h
06:5d93 SilphCo4Script
06:5da9 SilphCo4Script_19d21
06:5dd0 SilphCo4Script_19d21.asm_19d48
06:5de0 SilphCo4GateCoords
06:5de5 SilphCo4Script_19d5d
06:5df1 SilphCo4Script_19d5d.asm_19d69
06:5e02 SilphCo4Script_19d5d.asm_19d7a
06:5e0d SilphCo4Script_19d5d.asm_19d85
06:5e11 SilphCo4Script_19d89
06:5e1f SilphCo4Script_19d89.next
06:5e22 SilphCo4ScriptPointers
06:5e28 SilphCo4TextPointers
06:5e36 SilphCo4TrainerHeader0
06:5e42 SilphCo4TrainerHeader1
06:5e4e SilphCo4TrainerHeader2
06:5e5b SilphCo4Text1
06:5e68 SilphCo4Text_19de0
06:5e6d SilphCo4Text_19de5
06:5e72 SilphCo4Text2
06:5e7c SilphCo4BattleText2
06:5e81 SilphCo4EndBattleText2
06:5e86 SilphCo4AfterBattleText2
06:5e8b SilphCo4Text3
06:5e95 SilphCo4BattleText3
06:5e9a SilphCo4EndBattleText3
06:5e9f SilphCo4AfterBattleText3
06:5ea4 SilphCo4Text4
06:5eae SilphCo4BattleText4
06:5eb3 SilphCo4EndBattleText4
06:5eb8 SilphCo4AfterBattleText4
06:5ebd SilphCo4Object
06:5f2c SilphCo4Blocks
06:5fb3 SilphCo5_h
06:5fbf SilphCo5Script
06:5fd5 SilphCo5Script_19f4d
06:5ffc SilphCo5Script_19f4d.asm_19f74
06:600f SilphCo5Script_19f4d.asm_19f87
06:601f SilphCo5GateCoords
06:6026 SilphCo5Script_19f9e
06:6034 SilphCo5Script_19f9e.next1
06:603b SilphCo5Script_19f9e.next2
06:603e SilphCo5ScriptPointers
06:6044 SilphCo5TextPointers
06:605a SilphCo5TrainerHeader0
06:6066 SilphCo5TrainerHeader1
06:6072 SilphCo5TrainerHeader2
06:607e SilphCo5TrainerHeader3
06:608b SilphCo5Text1
06:6098 SilphCo5Text_1a010
06:609d SilphCo5Text_1a015
06:60a2 SilphCo5Text2
06:60ac SilphCo5BattleText2
06:60b1 SilphCo5EndBattleText2
06:60b6 SilphCo5AfterBattleText2
06:60bb SilphCo5Text3
06:60c5 SilphCo5BattleText3
06:60ca SilphCo5EndBattleText3
06:60cf SilphCo5AfterBattleText3
06:60d4 SilphCo5Text4
06:60de SilphCo5BattleText4
06:60e3 SilphCo5EndBattleText4
06:60e8 SilphCo5AfterBattleText4
06:60ed SilphCo5Text5
06:60f7 SilphCo5BattleText5
06:60fc SilphCo5EndBattleText5
06:6101 SilphCo5AfterBattleText5
06:6106 SilphCo5Text9
06:610b SilphCo5Text10
06:6110 SilphCo5Text11
06:6115 SilphCo5Object
06:619e SilphCo5Blocks
06:6225 SilphCo6_h
06:6231 SilphCo6Script
06:6247 SilphCo6Script_1a1bf
06:626b SilphCo6GateCoords
06:626e SilphCo6Script_1a1e6
06:6278 SilphCo6ScriptPointers
06:627e SilphCo6TextPointers
06:6292 SilphCo6TrainerHeader0
06:629e SilphCo6TrainerHeader1
06:62aa SilphCo6TrainerHeader2
06:62b7 SilphCo6Script_1a22f
06:62c0 SilphCo6Script_1a22f.asm_1a238
06:62c2 SilphCo6Script_1a22f.asm_1a23a
06:62c5 SilphCo6Text1
06:62d2 SilphCo6Text_1a24a
06:62d7 SilphCo6Text_1a24f
06:62dc SilphCo6Text2
06:62e9 SilphCo6Text_1a261
06:62ee SilphCo6Text_1a266
06:62f3 SilphCo6Text3
06:6300 SilphCo6Text_1a278
06:6305 SilphCo6Text_1a27d
06:630a SilphCo6Text4
06:6317 SilphCo6Text_1a28f
06:631c SilphCo6Text_1a294
06:6321 SilphCo6Text5
06:632e SilphCo6Text_1a2a6
06:6333 SilphCo6Text_1a2ab
06:6338 SilphCo6Text6
06:6342 SilphCo6BattleText2
06:6347 SilphCo6EndBattleText2
06:634c SilphCo6AfterBattleText2
06:6351 SilphCo6Text7
06:635b SilphCo6BattleText3
06:6360 SilphCo6EndBattleText3
06:6365 SilphCo6AfterBattleText3
06:636a SilphCo6Text8
06:6374 SilphCo6BattleText4
06:6379 SilphCo6EndBattleText4
06:637e SilphCo6AfterBattleText4
06:6383 SilphCo6Object
06:63f3 SilphCo6Blocks
06:6468 PlayerStepOutFromDoor
06:648e PlayerStepOutFromDoor.notStandingOnDoor
06:64a2 _EndNPCMovementScript
06:64c4 PalletMovementScriptPointerTable
06:64ce PalletMovementScript_OakMoveLeft
06:64f7 PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:64fc PalletMovementScript_OakMoveLeft.done
06:6507 PalletMovementScript_PlayerMoveLeft
06:6523 PalletMovementScript_WaitAndWalkToLab
06:6528 PalletMovementScript_WalkToLab
06:655e RLEList_ProfOakWalkToLab
06:656b RLEList_PlayerWalkToLab
06:6576 PalletMovementScript_Done
06:6592 PewterMuseumGuyMovementScriptPointerTable
06:6596 PewterMovementScript_WalkToMuseum
06:65db RLEList_PewterMuseumPlayer
06:65e4 RLEList_PewterMuseumGuy
06:65ed PewterMovementScript_Done
06:65ff PewterGymGuyMovementScriptPointerTable
06:6603 PewterMovementScript_WalkToGym
06:664f RLEList_PewterGymPlayer
06:665c RLEList_PewterGymGuy
06:6669 FreezeEnemyTrainerSprite
06:6676 FreezeEnemyTrainerSprite.loop
06:667f FreezeEnemyTrainerSprite.notRival
06:6687 RivalIDs
06:668b IsPlayerStandingOnDoorTile
06:66a3 IsPlayerStandingOnDoorTile.loop
06:66ac IsPlayerStandingOnDoorTile.notStandingOnDoor
06:66ae DoorTileIDPointers
06:66d9 OverworldDoorTileIDs
06:66dc ForestDoorTileIDs
06:66de MartDoorTileIDs
06:66e0 HouseDoorTileIDs
06:66e2 TilesetMuseumDoorTileIDs
06:66e4 ShipDoorTileIDs
06:66e6 LobbyDoorTileIDs
06:66ea MansionDoorTileIDs
06:66ee LabDoorTileIDs
06:66f0 FacilityDoorTileIDs
06:66f4 PlateauDoorTileIDs
06:66f7 InteriorDoorTileIDs
06:66fa HandleLedges
06:6719 HandleLedges.loop
06:672c HandleLedges.nextLedgeTile1
06:672d HandleLedges.nextLedgeTile2
06:672e HandleLedges.nextLedgeTile3
06:6731 HandleLedges.foundMatch
06:6757 LedgeTiles
06:6778 LoadHoppingShadowOAM
06:6790 LedgeHoppingShadow
06:6798 LedgeHoppingShadowEnd
06:6798 LedgeHoppingShadowOAM
07:4000 CinnabarIsland_h
07:4022 CinnabarIslandObject
07:4069 CinnabarIslandBlocks
07:40c3 Route1_h
07:40e5 Route1Object
07:40fc Route1Blocks
07:41b0 UndergroundPathEntranceRoute8Blocks
07:41c0 OaksLabBlocks
07:41de CeruleanHouse1Blocks
07:41de LavenderHouse1Blocks
07:41de LavenderHouse2Blocks
07:41de NameRaterBlocks
07:41de PewterHouse1Blocks
07:41de PewterHouse2Blocks
07:41de Route16HouseBlocks
07:41de Route2HouseBlocks
07:41de SaffronHouse1Blocks
07:41de SaffronHouse2Blocks
07:41de VermilionHouse1Blocks
07:41de ViridianHouseBlocks
07:41ee CeladonMansion5Blocks
07:41ee SchoolBlocks
07:41fe CeruleanHouseTrashedBlocks
07:420e DiglettsCaveEntranceRoute11Blocks
07:420e DiglettsCaveRoute2Blocks
07:421e MonsterNames
07:498a DoClearSaveDialogue
07:49c1 ClearSaveDataText
07:49c6 DisplayElevatorFloorMenu
07:4a0d DisplayElevatorFloorMenu.UpdateWarp
07:4a14 WhichFloorText
07:4a19 CinnabarIslandScript
07:4a34 CinnabarIslandScriptPointers
07:4a38 CinnabarIslandScript0
07:4a73 CinnabarIslandScript1
07:4a81 CinnabarIslandTextPointers
07:4a91 CinnabarIslandText8
07:4a96 CinnabarIslandText1
07:4a9b CinnabarIslandText2
07:4aa0 CinnabarIslandText3
07:4aa5 CinnabarIslandText6
07:4aaa CinnabarIslandText7
07:4aaf Route1Script
07:4ab2 Route1TextPointers
07:4ab8 Route1Text1
07:4ad5 Route1Text1.BagFull
07:4ada Route1Text1.asm_1cada
07:4add Route1Text1.asm_1cadd
07:4ae3 Route1ViridianMartSampleText
07:4ae8 Route1Text_1cae8
07:4aee Route1Text_1caee
07:4af3 Route1Text_1caf3
07:4af8 Route1Text2
07:4afd Route1Text3
07:4b02 OaksLab_h
07:4b0e OaksLabScript
07:4b28 OaksLabScriptPointers
07:4b50 OaksLabScript0
07:4b70 OaksLabScript1
07:4b80 OakEntryMovement
07:4b84 OaksLabScript2
07:4ba4 OaksLabScript3
07:4bd1 PlayerEntryMovementRLE
07:4bd4 OaksLabScript4
07:4bfc OaksLabScript5
07:4c35 OaksLabScript6
07:4c71 OaksLabScript7
07:4c7f OaksLabScript8
07:4c8c OaksLabScript8.Charmander
07:4c9b OaksLabScript8.MiddleBallMovement1
07:4ca2 OaksLabScript8.MiddleBallMovement2
07:4ca7 OaksLabScript8.Squirtle
07:4cb6 OaksLabScript8.RightBallMovement1
07:4cbe OaksLabScript8.RightBallMovement2
