; File generated by rgblink
00:0061 DisableLCD
04:7191 StartMenu_Pokemon.checkIfPokemonChosen
04:7193 StartMenu_Pokemon.exitMenu
04:719c StartMenu_Pokemon.chosePokemon
04:71af StartMenu_Pokemon.adjustMenuVariablesLoop
04:71bb StartMenu_Pokemon.storeMenuVariables
04:71f8 StartMenu_Pokemon.choseSwitch
04:720e StartMenu_Pokemon.choseStats
04:7225 StartMenu_Pokemon.choseOutOfBattleMove
04:7241 StartMenu_Pokemon.outOfBattleMovePointers
04:7253 StartMenu_Pokemon.fly
04:726f StartMenu_Pokemon.canFly
04:7285 StartMenu_Pokemon.cut
04:7299 StartMenu_Pokemon.surf
04:72c8 StartMenu_Pokemon.strength
04:72d8 StartMenu_Pokemon.flash
04:72ed StartMenu_Pokemon.flashLightsAreaText
04:72f2 StartMenu_Pokemon.dig
04:730a StartMenu_Pokemon.teleport
04:7321 StartMenu_Pokemon.canTeleport
04:7340 StartMenu_Pokemon.warpToLastPokemonCenterText
04:7345 StartMenu_Pokemon.cannotUseTeleportNowText
04:734a StartMenu_Pokemon.cannotFlyHereText
04:734f StartMenu_Pokemon.softboiled
04:7390 StartMenu_Pokemon.notHealthyEnough
04:7399 StartMenu_Pokemon.notHealthyEnoughText
04:739e StartMenu_Pokemon.goBackToMap
04:73a4 StartMenu_Pokemon.newBadgeRequired
04:73ad StartMenu_Pokemon.newBadgeRequiredText
04:73b2 ErasePartyMenuCursors
04:73ba ErasePartyMenuCursors.loop
04:73c1 ItemMenuLoop
04:73c7 StartMenu_Item
04:73d5 StartMenu_Item.notInCableClubRoom
04:73f8 StartMenu_Item.exitMenu
04:7404 StartMenu_Item.choseItem
04:744e StartMenu_Item.useOrTossItem
04:7465 StartMenu_Item.is_surfboard
04:7475 StartMenu_Item.notBicycle2
04:74a4 StartMenu_Item.useItem_closeMenu
04:74b5 StartMenu_Item.useItem_partyMenu
04:74d1 StartMenu_Item.partyMenuNotDisplayed
04:74d8 StartMenu_Item.tossItem
04:74ef StartMenu_Item.skipAskingQuantity
04:74f5 StartMenu_Item.tossZeroItems
04:74f8 CannotUseItemsHereText
04:74fd CannotGetOffHereText
04:7502 UsableItems_PartyMenu
04:7528 UsableItems_CloseMenu
04:752f StartMenu_TrainerInfo
04:7566 DrawTrainerInfo
04:7579 DrawTrainerInfo.donefemale_front
04:7658 TrainerInfo_FarCopyData
04:765d TrainerInfo_NameMoneyTimeText
04:7670 TrainerInfo_BadgesText
04:7679 TrainerInfo_DrawTextBox
04:768c TrainerInfo_DrawTextBox.loop
04:769c TrainerInfo_DrawHorizontalEdge
04:76a2 TrainerInfo_DrawHorizontalEdge.loop
04:76a9 TrainerInfo_NextTextBoxRow
04:76ac TrainerInfo_NextTextBoxRow.loop
04:76b1 TrainerInfo_DrawVerticalLine
04:76b6 TrainerInfo_DrawVerticalLine.loop
04:76bc StartMenu_SaveReset
04:76cf StartMenu_Option
04:76ec SwitchPartyMon
04:76fe SwitchPartyMon_ClearGfx
04:770c SwitchPartyMon_ClearGfx.clearMonBGLoop
04:771e SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:772c SwitchPartyMon_InitVarOrSwapData
04:773a SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:7754 SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:7767 SwitchPartyMon_InitVarOrSwapData.noCarry
04:776f SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7817 CanLearnTM
04:7830 CanLearnTM.findTMloop
04:7837 CanLearnTM.TMfoundLoop
04:783f TMToMove
04:784f SurfingPikachu
04:7872 TechnicalMachines
04:78a9 EndOfBattle
04:78dd EndOfBattle.placeWinOrLoseString
04:78ea EndOfBattle.notLinkBattle
04:7909 EndOfBattle.evolution
04:7912 EndOfBattle.resetVariables
04:7945 EndOfBattle.loop
04:795a YouWinText
04:7962 YouLoseText
04:796b DrawText
04:7972 PickUpPayDayMoneyText
04:7977 TryDoWildEncounter
04:798b TryDoWildEncounter.CantEncounter
04:798f TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:79a6 TryDoWildEncounter.next
04:79cc TryDoWildEncounter.CanEncounter
04:79d8 TryDoWildEncounter.determineEncounterSlot
04:79df TryDoWildEncounter.gotEncounterSlot
04:79ed TryDoWildEncounter.gotWildEncounterType
04:7a25 TryDoWildEncounter.lastRepelStep
04:7a32 TryDoWildEncounter.CantEncounter2
04:7a3d TryDoWildEncounter.willEncounter
04:7a3f WildMonEncounterSlotChances
04:7a53 RecoilEffect_
04:7a64 RecoilEffect_.recoilEffect
04:7a7a RecoilEffect_.gotRecoilDamage
04:7a7f RecoilEffect_.updateHP
04:7aa9 RecoilEffect_.getHPBarCoords
04:7ab7 RecoilEffect_.updateHPBar
04:7ac5 HitWithRecoilText
04:7aca ConversionEffect_
04:7adf ConversionEffect_.conversionEffect
04:7af4 ConvertedTypeText
04:7af9 PrintButItFailedText
04:7afc CallBankF
04:7b01 HazeEffect_
04:7b57 CureVolatileStatuses
04:7b63 ResetStatMods
04:7b65 ResetStatMods.loop
04:7b6a ResetStats
04:7b6c ResetStats.loop
04:7b73 StatusChangesEliminatedText
04:7b78 GetTrainerName_
04:7ba6 GetTrainerName_.foundName
04:7baf Random_
04:7c0e UpdateDividerCounters
04:7c1c AdvanceRNGState
04:7c37 AdvanceRNGState.upper
04:7c3d AdvanceRNGState.try_upper
04:7c45 AdvanceRNGState.lower
04:7c4b AdvanceRNGState.done
04:7c55 EXPBarGraphics
04:7ce5 EXPBarGraphicsEnd
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d8d EvolveTradeMon.ok
05:7dad SubstituteEffect_
05:7dc9 SubstituteEffect_.notEnemy
05:7e05 SubstituteEffect_.animationEnabled
05:7e16 SubstituteEffect_.alreadyHasSubstitute
05:7e1b SubstituteEffect_.notEnoughHP
05:7e1e SubstituteEffect_.printText
05:7e21 SubstituteText
05:7e26 HasSubstituteText
05:7e2b TooWeakSubstituteText
05:7e30 ActivatePC
05:7e4c PCMainMenu
05:7e76 PCMainMenu.next
05:7e8d PCMainMenu.next2
05:7ea5 PCMainMenu.playersPC
05:7ec4 OaksPC
05:7ed6 PKMNLeague
05:7ee8 BillsPC
05:7efc BillsPC.billsPC
05:7eff BillsPC.printText
05:7f0a ReloadMainMenu
05:7f17 LogOff
05:7f27 TurnedOnPC1Text
05:7f2c AccessedBillsPCText
05:7f31 AccessedSomeonesPCText
05:7f36 AccessedMyPCText
05:7f3b RemoveItemByID
05:7f44 RemoveItemByID.loop
05:7f53 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a45 VermilionCityBlocks
06:4bad FuchsiaCity_h
06:4bda FuchsiaCityObject
06:4c8c FuchsiaCityBlocks
06:4df4 TrackPlayTime
06:4e3c CountDownIgnoreInputBitReset
06:4e46 CountDownIgnoreInputBitReset.asm_18e40
06:4e47 CountDownIgnoreInputBitReset.asm_18e41
06:4e61 PalletTownScript
06:4e6d PalletTownScript.next
06:4e79 PalletTownScriptPointers
06:4e87 PalletTownScript0
06:4eb8 PalletTownScript1
06:4ed8 PalletTownScript2
06:4f18 PalletTownScript3
06:4f51 PalletTownScript4
06:4f5c PalletTownScript5
06:4f82 PalletTownScript5.next
06:4f8d PalletTownScript6
06:4f8e PalletTownTextPointers
06:4f9c PalletTownText1
06:4fad PalletTownText1.next
06:4fb0 PalletTownText1.done
06:4fb6 OakAppearsText
06:4fd4 OakWalksUpText
06:4fd9 PalletTownText2
06:4fde PalletTownText3
06:4fe3 PalletTownText4
06:4fe8 PalletTownText5
06:4fed PalletTownText6
06:4ff2 PalletTownText7
06:4ff7 ViridianCityScript
06:5003 ViridianCityScriptPointers
06:500b ViridianCityScript0
06:5011 ViridianCityScript_1900b
06:502f ViridianCityScript_1900b.GioNoReload
06:5042 ViridianCityScript_1900b.asm_1901e
06:5061 ViridianCityScript_1903d
06:5086 ViridianCityScript1
06:50c2 ViridianCityScript1.havediploma
06:50cb ViridianCityScript2
06:50fd ViridianCityScript3
06:510b ViridianCityScript_190cf
06:5120 ViridianCityTextPointers
06:513e ViridianCityText1
06:5143 ViridianCityText2
06:5158 ViridianCityText2.asm_ae9fe
06:515e ViridianCityText_19122
06:5163 ViridianCityText_19127
06:5168 ViridianCityText3
06:5180 ViridianCityText3.asm_6dfea
06:5186 ViridianCityText3.asm_d611f
06:5189 ViridianCityText_1914d
06:518e ViridianCityText_19152
06:5193 ViridianCityText_19157
06:5198 ViridianCityText4
06:51a8 ViridianCityText4.asm_83894
06:51ae ViridianCityText4.asm_700a6
06:51b1 ViridianCityText_19175
06:51b6 ViridianCityText_1917a
06:51bb ViridianCityText5
06:51cd ViridianCityText_19191
06:51d2 ViridianCityText6
06:51f5 ViridianCityText6.BagFull
06:51fd ViridianCityText6.asm_4e5a0
06:5203 ViridianCityText6.asm_3c73c
06:5206 ViridianCityText_191ca
06:520b ReceivedTM42Text
06:5211 TM42Explanation
06:5216 TM42NoRoomText
06:521b ViridianCityText7
06:523d ViridianCityText7.asm_42f68
06:5243 ViridianCityText7.asm_2413a
06:5246 ViridianCityText_1920a
06:524b ViridianCityText_1920f
06:5250 ViridianCityText_19214
06:5255 ViridianCityText15
06:525a ViridianCityText8
06:525f ViridianCityText9
06:5264 ViridianCityText10
06:5269 ViridianCityText13
06:526e ViridianCityText14
06:5273 PewterCityScript
06:527f PewterCityScriptPointers
06:528d PewterCityScript0
06:529a PewterCityScript_1925e
06:52b3 CoordsData_19277
06:52bc PewterCityScript1
06:530a MovementData_PewterMuseumGuyExit
06:530f PewterCityScript2
06:5325 PewterCityScript3
06:5341 PewterCityScript4
06:538f MovementData_PewterGymGuyExit
06:5395 PewterCityScript5
06:53ab PewterCityScript6
06:53c7 PewterCityTextPointers
06:53e3 PewterCityText1
06:53e8 PewterCityText2
06:53ed PewterCityText3
06:5405 PewterCityText3.asm_193c9
06:542a PewterCityText3.asm_193ee
06:542d PewterCityText_193f1
06:5432 PewterCityText_193f6
06:5437 PewterCityText_193fb
06:543c PewterCityText13
06:5441 PewterCityText4
06:545a PewterCityText4.asm_1941e
06:5460 PewterCityText4.asm_19424
06:5463 PewterCityText_19427
06:5468 PewterCityText_1942c
06:546d PewterCityText_19431
06:5472 PewterCityText5
06:5499 PewterCityText_1945d
06:549e PewterCityText14
06:54a3 PewterCityText6
06:54a8 PewterCityText7
06:54ad PewterCityText10
06:54b2 PewterCityText11
06:54b7 PewterCityText12
06:54bc CeruleanCityScript
06:54c8 CeruleanCityScript_1948c
06:54d9 CeruleanCityScriptPointers
06:54e3 CeruleanCityScript4
06:5504 CeruleanCityScript0
06:5522 CeruleanCityScript0.asm_194e6
06:5533 CeruleanCityScript0.asm_194f7
06:554e CeruleanCityScript0.asm_19512
06:5571 CeruleanCityScript0.asm_19535
06:558b CeruleanCityCoords1
06:5590 CeruleanCityCoords2
06:5595 CeruleanCityMovement1
06:5599 CeruleanCityScript_1955d
06:55a3 CeruleanCityScript1
06:55d4 CeruleanCityScript1.NotSquirtle
06:55dc CeruleanCityScript1.Charmander
06:55de CeruleanCityScript1.done
06:55ed CeruleanCityScript2
06:562c CeruleanCityScript2.asm_195f0
06:562f CeruleanCityScript2.asm_195f3
06:563c CeruleanCityMovement3
06:5644 CeruleanCityMovement4
06:564c CeruleanCityScript3
06:5669 CeruleanCityTextPointers
06:568b CeruleanCityText1
06:569b CeruleanCityText1.PreBattleText
06:56a1 CeruleanCityText1.end
06:56a4 CeruleanCityText_19668
06:56a9 CeruleanCityText_1966d
06:56ae CeruleanCityText_19672
06:56b3 CeruleanCityText_19677
06:56b8 CeruleanCityText2
06:56e9 CeruleanCityText2.asm_4ca20
06:5707 CeruleanCityText2.Success
06:571a CeruleanCityText2.Done
06:571d CeruleanCityText_196d9
06:5722 ReceivedTM28Text
06:572d TM28NoRoomText
06:5732 CeruleanCityText_196ee
06:5737 CeruleanCityText_196f3
06:573c CeruleanCityText3
06:5741 CeruleanCityText4
06:5746 CeruleanCityText5
06:574b CeruleanCityText11
06:574b CeruleanCityText6
06:5750 CeruleanCityText7
06:575f CeruleanCityText7.asm_e9fc9
06:576b CeruleanCityText7.asm_df99b
06:5771 CeruleanCityText7.asm_d486e
06:5774 CeruleanCityText_19730
06:5779 CeruleanCityText_19735
06:577e CeruleanCityText_1973a
06:5783 CeruleanCityText8
06:5792 CeruleanCityText8.asm_e28da
06:579e CeruleanCityText8.asm_15d08
06:57aa CeruleanCityText8.asm_d7fea
06:57b0 CeruleanCityText8.asm_f2f38
06:57b3 CeruleanCityText_1976f
06:57b8 CeruleanCityText_19774
06:57bd CeruleanCityText_19779
06:57c2 CeruleanCityText_1977e
06:57c7 CeruleanCityText9
06:57cc CeruleanCityText10
06:57d1 CeruleanCityText12
06:57d6 CeruleanCityText13
06:57db CeruleanCityText16
06:57e0 CeruleanCityText17
06:57e5 VermilionCityScript
06:5804 VermilionCityScript_197c0
06:580f VermilionCityScript_197cb
06:5820 VermilionCityScriptPointers
06:582a VermilionCityScript0
06:5848 VermilionCityScript0.end
06:586f VermilionCityScript0.ssane_returns3
06:5879 VermilionCityScript0.asm_19810
06:588c CoordsData_19823
06:588f VermilionCityScript4
06:589c VermilionCityScript2
06:58b7 VermilionCityScript3
06:58c8 VermilionCityScript1
06:58d8 VermilionCityTextPointers
06:58f4 VermilionCityText1
06:58f9 VermilionCityText2
06:5910 VermilionCityText2.ssane_returns
06:5918 VermilionCityText2.asm_1989e
06:591e VermilionCityText2.asm_198a4
06:5921 VermilionCityText_198a7
06:5926 VermilionCityText_198ac
06:592b VermilionCityText_annereturns
06:5930 VermilionCityText3
06:593f VermilionCityText3.ssane_returns2
06:594e VermilionCityText3.asm_198c8
06:5956 VermilionCityText3.asm_198d0
06:596f VermilionCityText3.asm_198e9
06:597c VermilionCityText3.asm_198f6
06:5982 VermilionCityText3.asm_198fc
06:5985 VermilionCityCoords1
06:598a SSAnneWelcomeText4
06:598f SSAnneWelcomeText9
06:5994 SSAnneFlashedTicketText
06:5999 SSAnneNoTicketText
06:599e SSAnneNotHereText
06:59a3 VermilionCityText4
06:59a8 VermilionCityText5
06:59b9 VermilionCityText14
06:59be VermilionCityText6
06:59c3 VermilionCityText7
06:59c8 VermilionCityText8
06:59cd VermilionCityText11
06:59d2 VermilionCityText12
06:59d7 VermilionCityText13
06:59dc VermilionPKMNText
06:59e1 CeladonCityScript
06:59f9 CeladonCityTextPointers
06:5a1d CeladonCityText1
06:5a22 CeladonCityText2
06:5a27 CeladonCityText3
06:5a2c CeladonCityText4
06:5a31 CeladonCityText5
06:5a4f CeladonCityText5.Success
06:5a5c CeladonCityText5.asm_7053f
06:5a62 CeladonCityText5.Done
06:5a65 TM41PreText
06:5a6a ReceivedTM41Text
06:5a70 TM41ExplanationText
06:5a75 TM41NoRoomText
06:5a7a CeladonCityText6
06:5a7f CeladonCityText7
06:5a8c CeladonCityText8
06:5a91 CeladonCityText9
06:5a96 CeladonCityText10
06:5a9b CeladonCityText11
06:5aa0 CeladonCityText13
06:5aa5 CeladonCityText14
06:5aaa CeladonCityText15
06:5aaf CeladonCityText16
06:5ab4 CeladonCityText17
06:5ab9 CeladonCityText18
06:5abe FuchsiaCityScript
06:5ac1 FuchsiaCityTextPointers
06:5af1 FuchsiaCityText1
06:5af6 FuchsiaCityText2
06:5afb FuchsiaCityText3
06:5b00 FuchsiaCityText4
06:5b05 FuchsiaCityText10
06:5b05 FuchsiaCityText5
06:5b05 FuchsiaCityText6
06:5b05 FuchsiaCityText7
06:5b05 FuchsiaCityText8
06:5b05 FuchsiaCityText9
06:5b0a FuchsiaCityText11
06:5b0a FuchsiaCityText12
06:5b0f FuchsiaCityText13
06:5b14 FuchsiaCityText16
06:5b19 FuchsiaCityText17
06:5b1e FuchsiaCityText18
06:5b23 FuchsiaCityText19
06:5b32 FuchsiaCityChanseyText
06:5b37 FuchsiaCityText20
06:5b46 FuchsiaCityVoltorbText
06:5b4b FuchsiaCityText21
06:5b5a FuchsiaCityKangaskhanText
06:5b5f FuchsiaCityText22
06:5b6e FuchsiaCitySlowpokeText
06:5b73 FuchsiaCityText23
06:5b82 FuchsiaCityLaprasText
06:5b87 FuchsiaCityText24
06:5b9b FuchsiaCityText24.asm_3b4e8
06:5ba5 FuchsiaCityText24.asm_667d5
06:5bad FuchsiaCityText24.asm_81556
06:5bb0 FuchsiaCityText24.asm_4343f
06:5bb3 FuchsiaCityOmanyteText
06:5bb8 FuchsiaCityKabutoText
06:5bbd FuchsiaCityText_19b2a
06:5bc2 BluesHouse_h
06:5bce BluesHouseScript
06:5bda BluesHouseScriptPointers
06:5bde BluesHouseScript0
06:5be9 BluesHouseScript1
06:5bea BluesHouseTextPointers
06:5bf0 BluesHouseText1
06:5c07 BluesHouseText1.GiveMap
06:5c2c BluesHouseText1.GotMap
06:5c34 BluesHouseText1.BagFull
06:5c3a BluesHouseText1.done
06:5c3d DaisyInitialText
06:5c42 DaisyOfferMapText
06:5c47 GotMapText
06:5c4d DaisyBagFullText
06:5c52 DaisyUseMapText
06:5c57 BluesHouseText2
06:5c5c BluesHouseText3
06:5c61 BluesHouseObject
06:5c89 BluesHouseBlocks
06:5c99 VermilionHouse3_h
06:5ca5 VermilionHouse3Script
06:5ca8 VermilionHouse3TextPointers
06:5caa VermilionHouse3Text1
06:5cb8 VermilionHouse3Object
06:5cd2 VermilionHouse3Blocks
06:5ce2 IndigoPlateauLobby_h
06:5cee IndigoPlateauLobbyScript
06:5d0d IndigoPlateauLobbyTextPointers
06:5d17 IndigoHealNurseText
06:5d18 IndigoPlateauLobbyText2
06:5d1d IndigoPlateauLobbyText3
06:5d22 IndigoTradeNurseText
06:5d23 IndigoPlateauLobbyObject
06:5d5d IndigoPlateauLobbyBlocks
06:5d8d SilphCo4_h
06:5d99 SilphCo4Script
06:5daf SilphCo4Script_19d21
06:5dd6 SilphCo4Script_19d21.asm_19d48
06:5de6 SilphCo4GateCoords
06:5deb SilphCo4Script_19d5d
06:5df7 SilphCo4Script_19d5d.asm_19d69
06:5e08 SilphCo4Script_19d5d.asm_19d7a
06:5e13 SilphCo4Script_19d5d.asm_19d85
06:5e17 SilphCo4Script_19d89
06:5e25 SilphCo4Script_19d89.next
06:5e28 SilphCo4ScriptPointers
06:5e2e SilphCo4TextPointers
06:5e3c SilphCo4TrainerHeader0
06:5e48 SilphCo4TrainerHeader1
06:5e54 SilphCo4TrainerHeader2
06:5e61 SilphCo4Text1
06:5e6e SilphCo4Text_19de0
06:5e73 SilphCo4Text_19de5
06:5e78 SilphCo4Text2
06:5e82 SilphCo4BattleText2
06:5e87 SilphCo4EndBattleText2
06:5e8c SilphCo4AfterBattleText2
06:5e91 SilphCo4Text3
06:5e9b SilphCo4BattleText3
06:5ea0 SilphCo4EndBattleText3
06:5ea5 SilphCo4AfterBattleText3
06:5eaa SilphCo4Text4
06:5eb4 SilphCo4BattleText4
06:5eb9 SilphCo4EndBattleText4
06:5ebe SilphCo4AfterBattleText4
06:5ec3 SilphCo4Object
06:5f32 SilphCo4Blocks
06:5fb9 SilphCo5_h
06:5fc5 SilphCo5Script
06:5fdb SilphCo5Script_19f4d
06:6002 SilphCo5Script_19f4d.asm_19f74
06:6015 SilphCo5Script_19f4d.asm_19f87
06:6025 SilphCo5GateCoords
06:602c SilphCo5Script_19f9e
06:603a SilphCo5Script_19f9e.next1
06:6041 SilphCo5Script_19f9e.next2
06:6044 SilphCo5ScriptPointers
06:604a SilphCo5TextPointers
06:6060 SilphCo5TrainerHeader0
06:606c SilphCo5TrainerHeader1
06:6078 SilphCo5TrainerHeader2
06:6084 SilphCo5TrainerHeader3
06:6091 SilphCo5Text1
06:609e SilphCo5Text_1a010
06:60a3 SilphCo5Text_1a015
06:60a8 SilphCo5Text2
06:60b2 SilphCo5BattleText2
06:60b7 SilphCo5EndBattleText2
06:60bc SilphCo5AfterBattleText2
06:60c1 SilphCo5Text3
06:60cb SilphCo5BattleText3
06:60d0 SilphCo5EndBattleText3
06:60d5 SilphCo5AfterBattleText3
06:60da SilphCo5Text4
06:60e4 SilphCo5BattleText4
06:60e9 SilphCo5EndBattleText4
06:60ee SilphCo5AfterBattleText4
06:60f3 SilphCo5Text5
06:60fd SilphCo5BattleText5
06:6102 SilphCo5EndBattleText5
06:6107 SilphCo5AfterBattleText5
06:610c SilphCo5Text9
06:6111 SilphCo5Text10
06:6116 SilphCo5Text11
06:611b SilphCo5Object
06:61a4 SilphCo5Blocks
06:622b SilphCo6_h
06:6237 SilphCo6Script
06:624d SilphCo6Script_1a1bf
06:6271 SilphCo6GateCoords
06:6274 SilphCo6Script_1a1e6
06:627e SilphCo6ScriptPointers
06:6284 SilphCo6TextPointers
06:6298 SilphCo6TrainerHeader0
06:62a4 SilphCo6TrainerHeader1
06:62b0 SilphCo6TrainerHeader2
06:62bd SilphCo6Script_1a22f
06:62c6 SilphCo6Script_1a22f.asm_1a238
06:62c8 SilphCo6Script_1a22f.asm_1a23a
06:62cb SilphCo6Text1
06:62d8 SilphCo6Text_1a24a
06:62dd SilphCo6Text_1a24f
06:62e2 SilphCo6Text2
06:62ef SilphCo6Text_1a261
06:62f4 SilphCo6Text_1a266
06:62f9 SilphCo6Text3
06:6306 SilphCo6Text_1a278
06:630b SilphCo6Text_1a27d
06:6310 SilphCo6Text4
06:631d SilphCo6Text_1a28f
06:6322 SilphCo6Text_1a294
06:6327 SilphCo6Text5
06:6334 SilphCo6Text_1a2a6
06:6339 SilphCo6Text_1a2ab
06:633e SilphCo6Text6
06:6348 SilphCo6BattleText2
06:634d SilphCo6EndBattleText2
06:6352 SilphCo6AfterBattleText2
06:6357 SilphCo6Text7
06:6361 SilphCo6BattleText3
06:6366 SilphCo6EndBattleText3
06:636b SilphCo6AfterBattleText3
06:6370 SilphCo6Text8
06:637a SilphCo6BattleText4
06:637f SilphCo6EndBattleText4
06:6384 SilphCo6AfterBattleText4
06:6389 SilphCo6Object
06:63f9 SilphCo6Blocks
06:646e PlayerStepOutFromDoor
06:6494 PlayerStepOutFromDoor.notStandingOnDoor
06:64a8 _EndNPCMovementScript
06:64ca PalletMovementScriptPointerTable
06:64d4 PalletMovementScript_OakMoveLeft
06:64fd PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:6502 PalletMovementScript_OakMoveLeft.done
06:650d PalletMovementScript_PlayerMoveLeft
06:6529 PalletMovementScript_WaitAndWalkToLab
06:652e PalletMovementScript_WalkToLab
06:6564 RLEList_ProfOakWalkToLab
06:6571 RLEList_PlayerWalkToLab
06:657c PalletMovementScript_Done
06:6598 PewterMuseumGuyMovementScriptPointerTable
06:659c PewterMovementScript_WalkToMuseum
06:65e1 RLEList_PewterMuseumPlayer
06:65ea RLEList_PewterMuseumGuy
06:65f3 PewterMovementScript_Done
06:6605 PewterGymGuyMovementScriptPointerTable
06:6609 PewterMovementScript_WalkToGym
