; File generated by rgblink
00:0061 DisableLCD
03:7524 MissableObjectFlagAction.set
03:752b MissableObjectFlagAction.reset
03:7534 MissableObjectFlagAction.read
03:7538 MissableObjectFlagAction.done
03:753d TryPushingBoulder
03:759d TryPushingBoulder.pushBoulderDown
03:75a5 TryPushingBoulder.pushBoulderUp
03:75ad TryPushingBoulder.pushBoulderLeft
03:75b5 TryPushingBoulder.pushBoulderRight
03:75bb TryPushingBoulder.done
03:75c9 PushBoulderUpMovementData
03:75cb PushBoulderDownMovementData
03:75cd PushBoulderLeftMovementData
03:75cf PushBoulderRightMovementData
03:75d1 DoBoulderDustAnimation
03:75f9 ResetBoulderPushFlags
03:7601 _AddPartyMon
03:760e _AddPartyMon.next
03:761c _AddPartyMon.noCarry
03:7631 _AddPartyMon.next2
03:765b _AddPartyMon.skipNaming
03:7668 _AddPartyMon.next3
03:76d3 _AddPartyMon.next4
03:76f6 _AddPartyMon.copyEnemyMonData
03:7714 _AddPartyMon.copyMonTypesAndMoves
03:7764 _AddPartyMon.writeEVsLoop
03:7787 _AddPartyMon.calcFreshStats
03:7791 _AddPartyMon.done
03:7793 LoadMovePPs
03:7796 AddPartyMon_WriteMovePP
03:7798 AddPartyMon_WriteMovePP.pploop
03:77b7 AddPartyMon_WriteMovePP.empty
03:77bd _AddEnemyMonToPlayerParty
03:783e _MoveMon
03:7859 _MoveMon.checkPartyMonSlots
03:7861 _MoveMon.boxFull
03:7863 _MoveMon.partyOrBoxNotFull
03:7876 _MoveMon.copySpecies
03:7879 _MoveMon.findMonDataDest
03:7891 _MoveMon.addMonOffset
03:7895 _MoveMon.findMonDataSrc
03:78b1 _MoveMon.addMonOffset2
03:78b7 _MoveMon.copyMonData
03:78d4 _MoveMon.findOTdest
03:78ed _MoveMon.addOToffset
03:78f3 _MoveMon.findOTsrc
03:7906 _MoveMon.addOToffset2
03:790c _MoveMon.copyOT
03:7915 _MoveMon.findNickDest
03:792b _MoveMon.addNickOffset
03:7931 _MoveMon.findNickSrc
03:7944 _MoveMon.addNickOffset2
03:794a _MoveMon.copyNick
03:7984 _MoveMon.done
03:7986 FlagActionPredef
03:7989 FlagAction
03:799d FlagAction.ok
03:79a0 FlagAction.shift
03:79a7 FlagAction.shifted
03:79af FlagAction.set
03:79b5 FlagAction.reset
03:79bd FlagAction.read
03:79c0 FlagAction.done
03:79c5 HealParty
03:79cb HealParty.healmon
03:79db HealParty.pp
03:7a15 HealParty.basePP_loaded
03:7a21 HealParty.nextmove
03:7a3c HealParty.done
03:7a47 HealParty.ppup
03:7a59 DivideBCDPredef
03:7a59 DivideBCDPredef2
03:7a59 DivideBCDPredef3
03:7a59 DivideBCDPredef4
03:7a5c DivideBCD
03:7a65 DivideBCD.mulBy10Loop
03:7a96 DivideBCD.next
03:7af7 DivideBCD.next2
03:7b09 DivideBCD.divResultBy10loop
03:7b12 DivideBCD_divDivisorBy10
03:7b3b DivideBCD_getNextDigit
03:7b3e DivideBCD_getNextDigit.loop
03:7b58 AddBCDPredef
03:7b5b AddBCD
03:7b5d AddBCD.add
03:7b6b AddBCD.fill
03:7b70 AddBCD.done
03:7b71 SubBCDPredef
03:7b74 SubBCD
03:7b76 SubBCD.sub
03:7b84 SubBCD.fill
03:7b8a SubBCD.done
03:7b8b InitPlayerData
03:7b8b InitPlayerData2
03:7ba9 InitPlayerData2.newgameplus
03:7be3 InitializeEmptyList
03:7be8 GetQuantityOfItemInBag
03:7c01 GetQuantityOfItemInBag.notInBag
03:7c04 GetQuantityOfItemInBag.loop
03:7c12 FindPathToPlayer
03:7c20 FindPathToPlayer.loop
03:7c32 FindPathToPlayer.asm_f8da
03:7c44 FindPathToPlayer.asm_f8ec
03:7c58 FindPathToPlayer.playerIsLeftOfNPC
03:7c5a FindPathToPlayer.next1
03:7c62 FindPathToPlayer.yDistanceGreater
03:7c6c FindPathToPlayer.playerIsAboveNPC
03:7c6e FindPathToPlayer.next2
03:7c74 FindPathToPlayer.storeDirection
03:7c7e FindPathToPlayer.done
03:7c81 CalcPositionOfPlayerRelativeToNPC
03:7c98 CalcPositionOfPlayerRelativeToNPC.noCarry
03:7ca0 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7cab CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7cb4 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7ccb CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7cd6 CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7cdf CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7cf8 ConvertNPCMovementDirectionsToJoypadMasks
03:7d09 ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7d17 ConvertNPCMovementDirectionToJoypadMask
03:7d1c ConvertNPCMovementDirectionToJoypadMask.loop
03:7d27 ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7d28 ConvertNPCMovementDirectionToJoypadMask.done
03:7d2a NPCMovementDirectionsToJoypadMasksTable
03:7d34 HPBarLength
03:7d37 GetHPBarLength
03:7d64 GetHPBarLength.maxHPSmaller256
03:7d75 UpdateHPBar
03:7d75 UpdateHPBar2
03:7d9a UpdateHPBar2.HPdecrease
03:7da8 UpdateHPBar2.animateHPBarLoop
03:7dc8 UpdateHPBar2.HPIncrease
03:7dd6 UpdateHPBar2.ok
03:7ddf UpdateHPBar2.noPixelDifference
03:7dee UpdateHPBar2.animateHPBarDone
03:7dfe UpdateHPBar2.monFainted
03:7e09 UpdateHPBar_AnimateHPBar
03:7e0a UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7e2d UpdateHPBar_AnimateHPBar.barFilledUp
03:7e30 UpdateHPBar_CompareNewHPToOldHP
03:7e36 UpdateHPBar_CalcHPDifference
03:7e3c UpdateHPBar_CalcHPDifference.newHPGreater
03:7e43 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7e4a UpdateHPBar_CalcHPDifference.testLowerByte
03:7e54 UpdateHPBar_PrintHPNumber
03:7e74 UpdateHPBar_PrintHPNumber.asm_fb15
03:7e77 UpdateHPBar_PrintHPNumber.next
03:7e8c UpdateHPBar_PrintHPNumber.done
03:7e8f UpdateHPBar_CalcOldNewHPBarPixels
03:7eaf PrintBookshelfText
03:7ec1 PrintBookshelfText.loop
03:7eda PrintBookshelfText.nextBookshelfEntry1
03:7edb PrintBookshelfText.nextBookshelfEntry2
03:7ede PrintBookshelfText.noMatch
03:7eea BookshelfTileIDs
03:7f1e IndigoPlateauStatues
03:7f32 IndigoPlateauStatues.ok
03:7f38 IndigoPlateauStatuesText1
03:7f3d IndigoPlateauStatuesText2
03:7f42 IndigoPlateauStatuesText3
03:7f47 BookOrSculptureText
03:7f5c BookOrSculptureText.ok
03:7f62 PokemonBooksText
03:7f67 DiglettSculptureText
03:7f6c ElevatorText
03:7f71 TownMapText
03:7fa4 PokemonStuffText
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 FontGraphicsEnd
04:5e80 ABTiles
04:5ea0 HpBarAndStatusGraphics
04:6080 HpBarAndStatusGraphicsEnd
04:6080 BattleHudTiles1
04:6098 BattleHudTiles2
04:6098 BattleHudTiles1End
04:60b0 BattleHudTiles3
04:60c8 NintendoCopyrightLogoGraphics
04:60c8 BattleHudTiles3End
04:61f8 GamefreakLogoGraphics
04:6288 TextBoxGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6488 TextBoxGraphicsEnd
04:6488 PokedexTileGraphics
04:65a8 WorldMapTileGraphics
04:65a8 PokedexTileGraphicsEnd
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:6953 StatusScreen
04:6971 StatusScreen.DontRecalculate
04:6a04 StatusScreen.noblank
04:6a12 StatusScreen.checkstart
04:6a1c StatusScreen.printnum
04:6a1f StatusScreen.doregular
04:6a41 StatusScreen.nosymbol
04:6a60 StatusScreen.StatusWritten
04:6ae3 StatusScreen.GetStringPointer
04:6afa OTPointers
04:6b02 NamePointers2
04:6b0a Type1Text
04:6b11 Type2Text
04:6b18 IDNoText
04:6b1c OTText
04:6b21 StatusText
04:6b29 OKText
04:6b2c DrawLineBox
04:6b2f DrawLineBox.PrintVerticalLine
04:6b38 DrawLineBox.PrintHorizLine
04:6b41 PTile
04:6b49 PrintStatsBox
04:6b49 PTileEnd
04:6b60 PrintStatsBox.DifferentBox
04:6b70 PrintStatsBox.PrintStats
04:6ba4 PrintStatsBox.checkstart
04:6bc3 PrintStatsBox.doregular
04:6bde PrintStat
04:6be8 StatsText
04:6c05 StatusScreen2
04:6c6c StatusScreen2.InitPP
04:6c74 StatusScreen2.PrintPP
04:6cc2 StatusScreen2.PPDone
04:6cdd StatusScreen2.Level100
04:6d37 CalcExpToLevelUp
04:6d58 CalcExpToLevelUp.atMaxLevel
04:6d60 StatusScreenExpText
04:6d74 StatusScreen_ClearName
04:6d7c StatusScreen_PrintPP
04:6d83 DVParse
04:6dca PlaceTempFieldMove
04:6df7 DrawPartyMenu_
04:6e08 RedrawPartyMenu_
04:6e28 RedrawPartyMenu_.loop
04:6e68 RedrawPartyMenu_.skipUnfilledRightArrow
04:6e9b RedrawPartyMenu_.teachMoveMenu
04:6eac RedrawPartyMenu_.placeMoveLearnabilityString
04:6eb5 RedrawPartyMenu_.printLevel
04:6ec8 RedrawPartyMenu_.ableToLearnMoveText
04:6ecd RedrawPartyMenu_.notAbleToLearnMoveText
04:6ed6 RedrawPartyMenu_.evolutionStoneMenu
04:6f07 RedrawPartyMenu_.checkEvolutionsLoop
04:6f20 RedrawPartyMenu_.placeEvolutionStoneString
04:6f2c RedrawPartyMenu_.ableToEvolveText
04:6f31 RedrawPartyMenu_.notAbleToEvolveText
04:6f3a RedrawPartyMenu_.afterDrawingMonEntries
04:6f3f RedrawPartyMenu_.printMessage
04:6f5c RedrawPartyMenu_.done
04:6f69 RedrawPartyMenu_.printItemUseMessage
04:6f86 PartyMenuItemUseMessagePointers
04:6f98 PartyMenuMessagePointers
04:6fa4 PartyMenuNormalText
04:6fa9 PartyMenuItemUseText
04:6fae PartyMenuBattleText
04:6fb3 PartyMenuUseTMText
04:6fb8 PartyMenuSwapMonText
04:6fbd PotionText
04:6fc2 AntidoteText
04:6fc7 ParlyzHealText
04:6fcc BurnHealText
04:6fd1 IceHealText
04:6fd6 AwakeningText
04:6fdb FullHealText
04:6fe0 ReviveText
04:6fe5 RareCandyText
04:6fec SetPartyMenuHPBarColor
04:7003 RedPicFront
04:710d ShrinkPic1
04:7167 ShrinkPic2
04:7199 UpdateSpriteFacingOffsetAndDelayMovement
04:71ba StartMenu_Pokedex
04:71cb StartMenu_Pokemon
04:71e1 StartMenu_Pokemon.loop
04:71eb StartMenu_Pokemon.checkIfPokemonChosen
04:71ed StartMenu_Pokemon.exitMenu
04:71f6 StartMenu_Pokemon.chosePokemon
04:7211 StartMenu_Pokemon.adjustMenuVariablesLoop
04:721d StartMenu_Pokemon.storeMenuVariables
04:725a StartMenu_Pokemon.choseSwitch
04:7270 StartMenu_Pokemon.choseStats
04:7287 StartMenu_Pokemon.choseOutOfBattleMove
04:72a3 StartMenu_Pokemon.outOfBattleMovePointers
04:72b5 StartMenu_Pokemon.fly
04:72d6 StartMenu_Pokemon.canFly
04:72f1 StartMenu_Pokemon.cut
04:7305 StartMenu_Pokemon.surf
04:7334 StartMenu_Pokemon.strength
04:7344 StartMenu_Pokemon.flash
04:7359 StartMenu_Pokemon.flashLightsAreaText
04:735e StartMenu_Pokemon.dig
04:7376 StartMenu_Pokemon.teleport
04:7392 StartMenu_Pokemon.canTeleport
04:73b4 StartMenu_Pokemon.warpToLastPokemonCenterText
04:73b9 StartMenu_Pokemon.cannotUseTeleportNowText
04:73be StartMenu_Pokemon.cannotFlyHereText
04:73c3 StartMenu_Pokemon.softboiled
04:7404 StartMenu_Pokemon.notHealthyEnough
04:740d StartMenu_Pokemon.notHealthyEnoughText
04:7412 StartMenu_Pokemon.goBackToMap
04:7418 StartMenu_Pokemon.newBadgeRequired
04:7421 StartMenu_Pokemon.reset_safari
04:742e StartMenu_Pokemon.checkifforest
04:7434 StartMenu_Pokemon.newBadgeRequiredText
04:7439 ErasePartyMenuCursors
04:7441 ErasePartyMenuCursors.loop
04:7448 ItemMenuLoop
04:744e StartMenu_Item
04:745c StartMenu_Item.notInCableClubRoom
04:747f StartMenu_Item.exitMenu
04:748b StartMenu_Item.choseItem
04:74ad StartMenu_Item.notBicycle1
04:74d5 StartMenu_Item.useOrTossItem
04:74ec StartMenu_Item.is_surfboard
04:74fc StartMenu_Item.notBicycle2
04:752b StartMenu_Item.useItem_closeMenu
04:753c StartMenu_Item.useItem_partyMenu
04:7558 StartMenu_Item.partyMenuNotDisplayed
04:755f StartMenu_Item.tossItem
04:7576 StartMenu_Item.skipAskingQuantity
04:757c StartMenu_Item.tossZeroItems
04:757f CannotUseItemsHereText
04:7584 CannotGetOffHereText
04:7589 UsableItems_PartyMenu
04:75b0 UsableItems_CloseMenu
04:75b7 StartMenu_TrainerInfo
04:75fc DrawTrainerInfo
04:760f DrawTrainerInfo.next
04:76ed TrainerInfo_FarCopyData
04:76f2 TrainerInfo_NameMoneyTimeText
04:7705 TrainerInfo_BadgesText
04:770e TrainerInfo_DrawTextBox
04:7721 TrainerInfo_DrawTextBox.loop
04:7731 TrainerInfo_DrawHorizontalEdge
04:7737 TrainerInfo_DrawHorizontalEdge.loop
04:773e TrainerInfo_NextTextBoxRow
04:7741 TrainerInfo_NextTextBoxRow.loop
04:7746 TrainerInfo_DrawVerticalLine
04:774b TrainerInfo_DrawVerticalLine.loop
04:7751 StartMenu_SaveReset
04:7764 StartMenu_Option
04:7781 SwitchPartyMon
04:7793 SwitchPartyMon_ClearGfx
04:77a1 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:77b3 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:77c1 SwitchPartyMon_InitVarOrSwapData
04:77cf SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:77e9 SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:77ff SwitchPartyMon_InitVarOrSwapData.noCarry
04:7807 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:78af SwapTempFieldMoves
04:78d2 CanLearnTM
04:78ee TMToMove
04:78fe MachineMoveInC
04:7905 MachineMoveInC.findTMloop
04:790c MachineMoveInC.TMfoundLoop
04:790e SpecialMachineMove
04:791a SpecialMachineMove.loop
04:7923 SpecialMachineMove.end_loop
04:792f SpecialMachineMove.ret_ff
04:7932 CheckGorgeousBox
04:7946 SpecialMachineMoveList
04:794b TechnicalMachines
04:7982 EndOfBattle
04:79b6 EndOfBattle.placeWinOrLoseString
04:79c3 EndOfBattle.notLinkBattle
04:79e2 EndOfBattle.evolution
04:79eb EndOfBattle.resetVariables
04:7a30 EndOfBattle.loop
04:7a45 YouWinText
04:7a4d YouLoseText
04:7a56 DrawText
04:7a5d PickUpPayDayMoneyText
04:7a62 TryDoWildEncounter
04:7a76 TryDoWildEncounter.CantEncounter
04:7a7a TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:7a91 TryDoWildEncounter.next
04:7ab7 TryDoWildEncounter.CanEncounter
04:7ac3 TryDoWildEncounter.determineEncounterSlot
04:7aca TryDoWildEncounter.gotEncounterSlot
04:7ad8 TryDoWildEncounter.gotWildEncounterType
04:7b0d TryDoWildEncounter.lastRepelStep
04:7b1a TryDoWildEncounter.CantEncounter2
04:7b1e TryDoWildEncounter.willEncounter
04:7b28 TryDoWildEncounter.shinycheck_repel
04:7b31 WildMonEncounterSlotChances
04:7b45 RecoilEffect_
04:7b56 RecoilEffect_.recoilEffect
04:7b6c RecoilEffect_.gotRecoilDamage
04:7b71 RecoilEffect_.updateHP
04:7b9b RecoilEffect_.getHPBarCoords
04:7ba9 RecoilEffect_.updateHPBar
04:7bb7 HitWithRecoilText
04:7bbc ConversionEffect_
04:7bd1 ConversionEffect_.conversionEffect
04:7be6 ConvertedTypeText
04:7beb PrintButItFailedText
04:7bee CallBankF
04:7bf3 HazeEffect_
04:7c49 CureVolatileStatuses
04:7c55 ResetStatMods
04:7c57 ResetStatMods.loop
04:7c5c ResetStats
04:7c5e ResetStats.loop
04:7c65 StatusChangesEliminatedText
04:7c6a GetTrainerName_
04:7c98 GetTrainerName_.foundName
04:7ca1 Random_
04:7cca _Random_BiasDV
04:7cea _Random_BiasDV.next1
04:7cf1 _Random_BiasDV.next2
04:7cfb _Random_BiasDV.next3
04:7d02 _Random_BiasDV.next4
04:7d2c _Random_BiasDV.isboss
04:7d35 _Random_DV
04:7d40 _Random_DV.begin
04:7d5a _Random_DV.atkdone
04:7d64 _Random_DV.defdone
04:7d70 _Random_DV.spddone
04:7d7a _Random_DV.spedone
04:7d95 RNG_Correction
04:7d9a RNG_Correction.seedloop
04:7da3 RNG_Correction.seedloop2
04:7ddd RNG_Correction.inc_a
04:7ddf EXPBarGraphics
04:7e6f EXPBarGraphicsEnd
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d91 EvolveTradeMon.tradeEvo
05:7db1 SubstituteEffect_
05:7dcd SubstituteEffect_.notEnemy
05:7df2 SubstituteEffect_.userHasZeroOrMoreHP
05:7e09 SubstituteEffect_.animationEnabled
05:7e1a SubstituteEffect_.alreadyHasSubstitute
05:7e1f SubstituteEffect_.notEnoughHP
05:7e22 SubstituteEffect_.printText
05:7e25 _AttackSubstitute
05:7e41 _AttackSubstitute.applyDamageToSubstitute
05:7e55 _AttackSubstitute.substituteBroke
05:7e7c _AttackSubstitute.nullifyEffect
05:7e8b _AttackSubstitute.skipnullify
05:7e8c SubstituteTookDamageText
05:7e91 SubstituteBrokeText
05:7e96 SubstituteText
05:7e9b HasSubstituteText
05:7ea0 TooWeakSubstituteText
05:7ea5 ActivatePC
05:7ec1 PCMainMenu
05:7eeb PCMainMenu.next
05:7f02 PCMainMenu.next2
05:7f1a PCMainMenu.playersPC
05:7f39 OaksPC
05:7f4b PKMNLeague
05:7f5d BillsPC
05:7f71 BillsPC.billsPC
05:7f74 BillsPC.printText
05:7f7f ReloadMainMenu
05:7f8c LogOff
05:7f9c TurnedOnPC1Text
05:7fa1 AccessedBillsPCText
05:7fa6 AccessedSomeonesPCText
05:7fab AccessedMyPCText
05:7fb0 RemoveItemByID
05:7fcd RemoveItemByID.search
05:7fd6 RemoveItemByID.loop
05:7fe5 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a45 VermilionCityBlocks
06:4bad FuchsiaCity_h
06:4bda FuchsiaCityObject
06:4c8c FuchsiaCityBlocks
06:4df4 TrackPlayTime
06:4e3f CountDownIgnoreInputBitReset
06:4e49 CountDownIgnoreInputBitReset.asm_18e40
06:4e4a CountDownIgnoreInputBitReset.asm_18e41
06:4e64 PalletTownScript
06:4e70 PalletTownScript.next
06:4e7c PalletTownScriptPointers
06:4e8a PalletTownScript0
06:4ebb PalletTownScript1
06:4edb PalletTownScript2
06:4f1b PalletTownScript3
06:4f54 PalletTownScript4
06:4f5f PalletTownScript5
06:4f85 PalletTownScript5.next
06:4f90 PalletTownScript6
06:4f91 PalletTownTextPointers
06:4f9f PalletTownText1
06:4fb0 PalletTownText1.next
06:4fb3 PalletTownText1.done
06:4fb9 OakAppearsText
06:4fd7 OakWalksUpText
06:4fdc PalletTownText2
06:4fe1 PalletTownText3
06:4fe6 PalletTownText4
06:4feb PalletTownText5
06:4ff0 PalletTownText6
06:4ff5 PalletTownText7
06:4ffa ViridianCityScript
06:5006 ViridianCityScriptPointers
06:500e ViridianCityScript0
06:5014 ViridianCityScript_1900b
06:5032 ViridianCityScript_1900b.GioNoReload
06:5045 ViridianCityScript_1900b.asm_1901e
06:5069 ViridianCityScript_1903d
06:508e ViridianCityScript1
06:50c7 ViridianCityScript1.havediploma
06:50cd ViridianCityScript2
06:50ff ViridianCityScript3
06:510d ViridianCityScript_190cf
06:5122 ViridianCityTextPointers
06:5140 ViridianCityText1
06:5145 ViridianCityText2
06:515a ViridianCityText2.asm_ae9fe
06:5160 ViridianCityText_19122
06:5165 ViridianCityText_19127
06:516a ViridianCityText3
06:5182 ViridianCityText3.asm_6dfea
06:5188 ViridianCityText3.asm_d611f
06:518b ViridianCityText_1914d
06:5190 ViridianCityText_19152
06:5195 ViridianCityText_19157
06:519a ViridianCityText4
06:51aa ViridianCityText4.asm_83894
06:51b0 ViridianCityText4.asm_700a6
06:51b3 ViridianCityText_19175
06:51b8 ViridianCityText_1917a
06:51bd ViridianCityText5
06:51cf ViridianCityText_19191
06:51d4 ViridianCityText6
06:51f7 ViridianCityText6.BagFull
06:51ff ViridianCityText6.asm_4e5a0
06:5205 ViridianCityText6.asm_3c73c
06:5208 ViridianCityText_191ca
06:520d ReceivedTM42Text
06:5213 TM42Explanation
06:5218 TM42NoRoomText
06:521d ViridianCityText7
06:523f ViridianCityText7.asm_42f68
06:5245 ViridianCityText7.asm_2413a
06:5248 ViridianCityText_1920a
06:524d ViridianCityText_1920f
06:5252 ViridianCityText_19214
06:5257 ViridianCityText15
06:525c ViridianCityText8
06:5261 ViridianCityText9
06:5266 ViridianCityText10
06:526b ViridianCityText13
06:5270 ViridianCityText14
06:5275 PewterCityScript
06:5281 PewterCityScriptPointers
06:528f PewterCityScript0
06:529c PewterCityScript_1925e
06:52b5 CoordsData_19277
06:52be PewterCityScript1
06:530c MovementData_PewterMuseumGuyExit
06:5311 PewterCityScript2
06:5327 PewterCityScript3
06:5343 PewterCityScript4
06:5391 MovementData_PewterGymGuyExit
06:5397 PewterCityScript5
06:53ad PewterCityScript6
06:53c9 PewterCityTextPointers
06:53e5 PewterCityText1
06:53ea PewterCityText2
06:53ef PewterCityText3
06:5407 PewterCityText3.asm_193c9
06:542c PewterCityText3.asm_193ee
06:542f PewterCityText_193f1
06:5434 PewterCityText_193f6
06:5439 PewterCityText_193fb
06:543e PewterCityText13
06:5443 PewterCityText4
06:545c PewterCityText4.asm_1941e
06:5462 PewterCityText4.asm_19424
06:5465 PewterCityText_19427
06:546a PewterCityText_1942c
06:546f PewterCityText_19431
06:5474 PewterCityText5
06:549b PewterCityText_1945d
