; File generated by rgblink
00:0061 DisableLCD
02:6c72 SFX_Get_Item1_1_Ch6
02:6c82 Music_MuseumGuy_Ch0
02:6caa Music_MuseumGuy_branch_add6
02:6cbb Music_MuseumGuy_branch_ade7
02:6cc0 Music_MuseumGuy_branch_adec
02:6cc5 Music_MuseumGuy_Ch1
02:6cfa Music_MuseumGuy_branch_ae26
02:6d42 Music_MuseumGuy_Ch2
02:6d62 Music_MuseumGuy_branch_ae8e
02:6d8c Music_MuseumGuy_branch_aeb8
02:6d95 Music_MuseumGuy_branch_aec1
02:6da5 Music_MuseumGuy_Ch3
02:6db5 Music_MuseumGuy_branch_aee1
02:6e2d Music_MeetProfOak_Ch0
02:6e59 Music_MeetProfOak_branch_af85
02:6e7d Music_MeetProfOak_Ch1
02:6ed9 Music_MeetProfOak_branch_b005
02:6f11 Music_MeetProfOak_Ch2
02:6f90 Music_MeetProfOak_branch_b0bc
02:6fac Music_MeetProfOak_branch_b0d8
02:6fc1 Music_MeetProfOak_branch_b0ed
02:6fd5 Music_MeetProfOak_branch_b101
02:6fed Music_MeetRival_branch_b119
02:6ff4 Music_MeetRival_Ch0
02:6ff7 Music_MeetRival_branch_b123
02:7014 Music_MeetRival_branch_b140
02:706f Music_MeetRival_branch_b19b
02:7076 Music_MeetRival_branch_b1a2
02:7079 Music_MeetRival_branch_b1a5
02:708f Music_MeetRival_Ch1
02:70ac Music_MeetRival_branch_b1d8
02:70f1 Music_MeetRival_branch_b21d
02:7107 Music_MeetRival_Ch2
02:711f Music_MeetRival_branch_b24b
02:7189 Music_MeetRival_branch_b2b5
02:719c SFX_Pokedex_Rating_1_Ch4
02:71b5 SFX_Pokedex_Rating_1_Ch5
02:71cb SFX_Pokedex_Rating_1_Ch6
02:71ea SFX_Get_Item2_1_Ch4
02:7209 SFX_Get_Item2_1_Ch5
02:7221 SFX_Get_Item2_1_Ch6
02:7236 SFX_Get_Key_Item_1_Ch4
02:7255 SFX_Get_Key_Item_1_Ch5
02:7271 SFX_Get_Key_Item_1_Ch6
02:727b Music_SSAnne_Ch0
02:7286 Music_SSAnne_branch_b3b2
02:72ed Music_SSAnne_Ch1
02:72f2 Music_SSAnne_branch_b41e
02:739f Music_SSAnne_Ch2
02:73d8 Music_Cities2_Ch0
02:73ee Music_Cities2_branch_b51a
02:743d Music_Cities2_Ch1
02:745f Music_Cities2_branch_b58b
02:7514 Music_Cities2_Ch2
02:7520 Music_Cities2_branch_b64c
02:759b Music_Celadon_Ch0
02:75a8 Music_Celadon_branch_b6d4
02:760e Music_Celadon_Ch1
02:761e Music_Celadon_branch_b74a
02:7689 Music_Celadon_Ch2
02:7695 Music_Celadon_branch_b7c1
02:7741 Music_Cinnabar_Ch0
02:774c Music_Cinnabar_branch_b878
02:77a8 Music_Cinnabar_Ch1
02:77ad Music_Cinnabar_branch_b8d9
02:7811 Music_Cinnabar_Ch2
02:7813 Music_Cinnabar_branch_b93f
02:78bf Music_Vermilion_Ch0
02:78ca Music_Vermilion_branch_b9f6
02:7935 Music_Vermilion_Ch1
02:793a Music_Vermilion_branch_ba66
02:797a Music_Vermilion_Ch2
02:797c Music_Vermilion_branch_baa8
02:79e1 Music_Vermilion_Ch3
02:79e2 Music_Vermilion_branch_bb0e
02:7a13 Music_Vermilion_branch_bb3f
02:7a2c Music_Lavender_Ch0
02:7a3f Music_Lavender_branch_bb6b
02:7a72 Music_Lavender_Ch1
02:7a79 Music_Lavender_branch_bba5
02:7a82 Music_Lavender_Ch2
02:7a8d Music_Lavender_branch_bbb9
02:7af5 Music_Lavender_Ch3
02:7afa Music_Lavender_branch_bc26
02:7b02 Music_SafariZone_Ch0
02:7b23 Music_SafariZone_branch_bc4f
02:7b33 Music_SafariZone_branch_bc5f
02:7b3e Music_SafariZone_Ch1
02:7b4d Music_SafariZone_branch_bc79
02:7b5d Music_SafariZone_branch_bc89
02:7b68 Music_SafariZone_Ch2
02:7b6b Music_SafariZone_branch_bc97
02:7b79 Music_SafariZone_branch_bca5
02:7b8f Music_Gym_Ch0
02:7bac Music_Gym_branch_bcd8
02:7c3f Music_Gym_Ch1
02:7c56 Music_Gym_branch_bd82
02:7cce Music_Gym_Ch2
02:7cd6 Music_Gym_branch_be02
02:7d0f Music_Gym_branch_be3b
02:7d18 Music_Gym_branch_be44
02:7d21 Music_Gym_branch_be4d
02:7d2a Music_Pokecenter_Ch0
02:7d35 Music_Pokecenter_branch_be61
02:7dcd Music_Pokecenter_Ch1
02:7dd0 Music_Pokecenter_branch_befc
02:7e22 Music_Pokecenter_branch_bf4e
02:7e34 Music_Pokecenter_branch_bf60
02:7e44 Music_Pokecenter_Ch2
02:7e46 Music_Pokecenter_branch_bf72
02:7ead Music_Pokecenter_branch_bfd9
02:7eb6 Music_Pokecenter_branch_bfe2
02:7ebf Music_Pokecenter_branch_bfeb
03:4000 _Joypad
03:4034 DiscardButtonPresses
03:403c TrySoftReset
03:404d MapSongBanks
03:423d MapHeaderBanks
03:4335 ClearVariablesOnEnterMap
03:4345 ClearVariablesOnEnterMap.skip_clear
03:4369 IsPlayerStandingOnWarp
03:4372 IsPlayerStandingOnWarp.loop
03:438d IsPlayerStandingOnWarp.nextWarp1
03:438e IsPlayerStandingOnWarp.nextWarp2
03:4395 CheckForceBikeOrSurf
03:43aa CheckForceBikeOrSurf.loop
03:43e1 CheckForceBikeOrSurf.incorrectMap
03:43e2 CheckForceBikeOrSurf.incorrectY
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:4509 GateWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4538 ClubWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46e0 ReadTileFromVram.wait
03:46e8 GetBGMapVramBaseAddress
03:46eb GetBGMapVramAddress
03:470a GetBGMapVramAddress.loop
03:4711 GetBGMapVramAddress.endloop
03:4717 GetBGMapVramAddress.div8
03:471e GetBGMapVramAddress.sub20
03:4721 ApplyOutOfBattlePoisonDamage
03:474b ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4762 ApplyOutOfBattlePoisonDamage.noBorrow
03:478d ApplyOutOfBattlePoisonDamage.nextMon
03:478f ApplyOutOfBattlePoisonDamage.nextMon2
03:47a0 ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:47a9 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47c5 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47e1 ApplyOutOfBattlePoisonDamage.noBlackOut
03:47e2 ApplyOutOfBattlePoisonDamage.done
03:47e6 LoadTilesetHeader
03:47f7 LoadTilesetHeader.noCarry
03:4801 LoadTilesetHeader.copyTilesetHeaderLoop
03:4829 LoadTilesetHeader.asm_c797
03:4843 LoadTilesetHeader.done
03:4844 DungeonTilesets
03:4850 Tilesets
03:4970 IncrementDayCareMonExp
03:4989 IncrementDayCareMonExp.loop
03:498e IncrementDayCareMonExp.loop_no_add
03:4996 IncrementDayCareMonExp.next
03:49ac IncrementDayCareMonExp.return
03:49af MapHSPointers
03:4ba1 MapHSXX
03:4ba4 MapHS00
03:4ba7 MapHS01
03:4bad MapHS02
03:4bb3 MapHS03
03:4bc2 MapHS0A
03:4bef MapHS0D
03:4bf5 MapHS0F
03:4bf8 MapHS14
03:4bfb MapHS17
03:4c04 MapHS1A
03:4c07 MapHS1B
03:4c0a MapHS21
03:4c10 MapHS23
03:4c16 MapHS24
03:4c19 MapHS27
03:4c22 MapHS28
03:4c3a MapHS2D
03:4c40 MapHS34
03:4c43 MapHSE4
03:4c4c MapHS8F
03:4c4f MapHS90
03:4c52 MapHS91
03:4c5b MapHS92
03:4c5e MapHS93
03:4c64 MapHS94
03:4c70 MapHS95
03:4c73 MapHS84
03:4c76 MapHS87
03:4c79 MapHS9B
03:4c7c MapHSA5
03:4c82 MapHSB1
03:4c88 MapHSB5
03:4c8b MapHS53
03:4cb5 MapHSC2
03:4cc7 MapHS58
03:4cd0 MapHS33
03:4cd9 MapHS3B
03:4ceb MapHS3D
03:4cf7 MapHS60
03:4cfa MapHS66
03:4cfd MapHS67
03:4d03 MapHS68
03:4d0c MapHSC6
03:4d15 MapHSC7
03:4d1b MapHSC8
03:4d27 MapHSC9
03:4d2d MapHSCA
03:4d3f MapHSCF
03:4d4e MapHSD0
03:4d57 MapHSD1
03:4d69 MapHSD2
03:4d7e MapHSD3
03:4d8d MapHSD4
03:4da5 MapHSD5
03:4dae MapHSE9
03:4db7 MapHSEA
03:4dc9 MapHSEB
03:4dd2 MapHSF4
03:4dd5 MapHSD6
03:4dd8 MapHSD7
03:4dde MapHSD8
03:4ded MapHSD9
03:4df9 MapHSDA
03:4dff MapHSDB
03:4e0b MapHSDC
03:4e0e MapHSE2
03:4e17 MapHSE3
03:4e20 MapHS6C
03:4e26 MapHS78
03:4e29 MapHSC0
03:4e2f MapHS9F
03:4e35 MapHSA0
03:4e3b MapHSA1
03:4e47 MapHSA2
03:4e50 MapHS7C
03:4e53 MapHS05
03:4e56 MapHS79
03:4e5c PrintStrengthTxt
03:4e6d UsedStrengthText
03:4e7e CanMoveBouldersText
03:4e83 IsSurfingAllowed
03:4eb5 IsSurfingAllowed.forcedToRideBike
03:4ec0 IsSurfingAllowed.alt_fastcurrent
03:4eda CoordsData_cdf7
03:4edd CurrentTooFastText
03:4ee2 CyclingIsFunText
03:4ee7 AddItemToInventory_
03:4efd AddItemToInventory_.checkIfInventoryFull
03:4f04 AddItemToInventory_.loop
03:4f0e AddItemToInventory_.checkIfEndOfInventory
03:4f13 AddItemToInventory_.addNewItem
03:4f2d AddItemToInventory_.increaseItemQuantity
03:4f47 AddItemToInventory_.increaseItemQuantityFailed
03:4f4b AddItemToInventory_.storeNewQuantity
03:4f4d AddItemToInventory_.success
03:4f4e AddItemToInventory_.done
03:4f57 RemoveItemFromInventory_
03:4f63 RemoveItemFromInventory_.noCarry
03:4f71 RemoveItemFromInventory_.moveSlotsUp
03:4f75 RemoveItemFromInventory_.loop
03:4f99 RemoveItemFromInventory_.skipMovingUpSlots
03:4f9a RemoveItemFromInventory_.done
03:4f9b LoadWildData
03:4fbf LoadWildData.NoGrassData
03:4fce WildDataPointers
03:51c0 NoMons
03:51c0 WildDataLabelStart
03:51c2 Route1Mons
03:51d8 Route2Mons
03:51ee Route22Mons
03:5204 ForestMons
03:521a Route3Mons
03:5230 MoonMons1
03:5246 MoonMonsB1
03:525c MoonMonsB2
03:5272 Route4Mons
03:5288 Route24Mons
03:529e Route25Mons
03:52b4 Route9Mons
03:52ca Route5Mons
03:52e0 Route6Mons
03:52f6 Route11Mons
03:530c TunnelMonsB1
03:5322 TunnelMonsB2
03:5338 Route10Mons
03:534e Route12Mons
03:5364 Route8Mons
03:537a Route7Mons
03:5390 TowerMons1
03:5392 TowerMons2
03:5394 TowerMons3
03:53aa TowerMons4
03:53c0 TowerMons5
03:53d6 TowerMons6
03:53ec TowerMons7
03:5402 Route13Mons
03:5418 Route14Mons
03:542e Route15Mons
03:5444 Route16Mons
03:545a Route17Mons
03:5470 Route18Mons
03:5486 ZoneMonsCenter
03:549c ZoneMons1
03:54b2 ZoneMons2
03:54c8 ZoneMons3
03:54de WaterMons
03:54f4 IslandMons1
03:550a IslandMonsB1
03:5520 IslandMonsB2
03:5536 IslandMonsB3
03:554c IslandMonsB4
03:5562 MansionMons1
03:5578 MansionMons2
03:558e MansionMons3
03:55a4 MansionMonsB1
03:55ba Route21Mons
03:55e4 DungeonMons1
03:55fa DungeonMons2
03:5610 DungeonMonsB1
03:5626 PowerPlantMons
03:563c Route23Mons
03:5652 PlateauMons2
03:5668 PlateauMons3
03:567e PlateauMons1
03:5694 CaveMons
03:56aa UseItem_
03:56aa WildDataLabelEnd
03:56be UseItem_.nottrainerbattle
03:56d3 ItemUsePtrTable
03:5779 ItemUseBall
03:57a6 ItemUseBall.canUseBall
03:57b1 ItemUseBall.safariZone
03:57b5 ItemUseBall.skipSafariZoneCode
03:57d9 ItemUseBall.oldManBattle
03:57e8 ItemUseBall.notOldManBattle
03:57f4 ItemUseBall.loop
03:5816 ItemUseBall.not_mball
03:5833 ItemUseBall.checkForAilments
03:5844 ItemUseBall.notFrozenOrAsleep
03:584a ItemUseBall.skipAilmentValueSubtraction
03:5869 ItemUseBall.skip1
03:5882 ItemUseBall.skip2
03:5892 ItemUseBall.skip3
03:58aa ItemUseBall.captured
03:58b1 ItemUseBall.failedToCapture
03:58e2 ItemUseBall.skip4
03:5910 ItemUseBall.addAilmentValue
03:5915 ItemUseBall.skip5
03:592b ItemUseBall.setAnimData
03:592f ItemUseBall.skipShakeCalculations
03:5996 ItemUseBall.notTransformed
03:59a3 ItemUseBall.skip6
03:5a2e ItemUseBall.skipShowingPokedexData
03:5a41 ItemUseBall.sendToBox
03:5a54 ItemUseBall.printTransferredToPCText
03:5a66 ItemUseBall.oldManCaughtMon
03:5a69 ItemUseBall.printMessage
03:5a6f ItemUseBall.done
03:5a7e ItemUseBall.ballcheat
03:5a88 ItemUseBallText00
03:5a8d ItemUseBallText01
03:5a92 ItemUseBallText02
03:5a97 ItemUseBallText03
03:5a9c ItemUseBallText04
03:5aa1 ItemUseBallText05
03:5aa8 ItemUseBallText07
03:5aad ItemUseBallText08
03:5ab2 ItemUseBallText06
03:5ab9 ItemUseTownMap
03:5ac8 ItemUseBicycle
03:5add ItemUseBicycle.getOffBike
03:5aec ItemUseBicycle.tryToGetOnBike
03:5b02 ItemUseBicycle.printText
03:5b05 ItemUseSurfboard
03:5b0f ItemUseSurfboard.tryToSurf
03:5b24 ItemUseSurfboard.surf
03:5b3a ItemUseSurfboard.tryToStopSurfing
03:5b51 ItemUseSurfboard.passableTileLoop
03:5b59 ItemUseSurfboard.cannotStopSurfing
03:5b5f ItemUseSurfboard.stopSurfing
03:5b78 ItemUseSurfboard.makePlayerMoveForward
03:5b8f ItemUseSurfboard.storeSimulatedButtonPress
03:5b99 ItemUseSurfboard.checkSpriteCollision
03:5bb4 SurfingGotOnText
03:5bb9 SurfingNoPlaceToGetOffText
03:5bbe ItemUsePokedex
03:5bc3 ItemUseEvoStone
03:5c23 ItemUseEvoStone.noEffect
03:5c26 ItemUseEvoStone.canceledItemUse
03:5c2c ItemUseVitamin
03:5c33 ItemUseMedicine
03:5c57 ItemUseMedicine.emptyParty
03:5c61 ItemUseMedicine.emptyPartyText
03:5c7a ItemUseMedicine.notUsingSoftboiled
03:5c7d ItemUseMedicine.getPartyMonDataAddress
03:5cae ItemUseMedicine.checkItemType
03:5ccf ItemUseMedicine.cureStatusAilment
03:5cfc ItemUseMedicine.checkMonStatus
03:5d3a ItemUseMedicine.healHP
03:5d48 ItemUseMedicine.fainted
03:5d56 ItemUseMedicine.updateInBattleFaintedData
03:5d70 ItemUseMedicine.can_revive
03:5d93 ItemUseMedicine.next
03:5d98 ItemUseMedicine.notFainted
03:5da5 ItemUseMedicine.compareCurrentHPToMaxHP
03:5db2 ItemUseMedicine.skipComparingLSB
03:5db5 ItemUseMedicine.fullHP
03:5dcf ItemUseMedicine.notFullHP
03:5e6a ItemUseMedicine.notUsingSoftboiled2
03:5e89 ItemUseMedicine.addHealAmount
03:5e9c ItemUseMedicine.noCarry
03:5ec2 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5ed6 ItemUseMedicine.setCurrentHPToMaxHp
03:5ee2 ItemUseMedicine.doneHealingPartyHP
03:5f08 ItemUseMedicine.clearParBrn
03:5f0d ItemUseMedicine.updateInBattleData
03:5f29 ItemUseMedicine.calculateHPBarCoords
03:5f30 ItemUseMedicine.calculateHPBarCoordsLoop
03:5f36 ItemUseMedicine.healingItemNoEffect
03:5f3c ItemUseMedicine.doneHealing
03:5f47 ItemUseMedicine.skipRemovingItem
03:5f84 ItemUseMedicine.playStatusAilmentCuringSound
03:5f89 ItemUseMedicine.showHealingItemMessage
03:5fa4 ItemUseMedicine.canceledItemUse
03:5faa ItemUseMedicine.done
03:5fbd ItemUseMedicine.useVitamin
03:5fe6 ItemUseMedicine.no_custom_medicine
03:5ff9 ItemUseMedicine.noCarry2
03:6015 ItemUseMedicine.e4notbeaten
03:601e ItemUseMedicine.noCarry3
03:602c ItemUseMedicine.statNameLoop
03:602f ItemUseMedicine.statNameInnerLoop
03:6038 ItemUseMedicine.gotStatName
03:604f ItemUseMedicine.vitaminNoEffect
03:6059 ItemUseMedicine.recalculateStats
03:608a ItemUseMedicine.useRareCandy
03:60b3 ItemUseMedicine.candy_continue
03:60c0 ItemUseMedicine.returnDVMedicine
03:6117 VitaminStatRoseText
03:611c VitaminNoEffectText
03:6121 VitaminText
03:6145 ItemUseBait
03:615a ItemUseRock
03:6169 ItemUseRock.noCarry
03:6172 BaitRockCommon
03:617c BaitRockCommon.randomLoop
03:618e BaitRockCommon.noCarry
03:6199 ThrewBaitText
03:619e ThrewRockText
03:61a3 ItemUseEscapeRope
03:61bf ItemUseEscapeRope.loop
03:61f6 ItemUseEscapeRope.notUsable
03:61f9 EscapeRopeTilesets
03:61ff ItemUseRepel
03:6201 ItemUseRepelCommon
03:620f ItemUseXAccuracy
03:621e ItemUseCardKey
03:6221 ItemUsePokedoll
03:6238 ItemUseGuardSpec
03:6247 ItemUseSuperRepel
03:624c ItemUseMaxRepel
03:6251 ItemUseDireHit
03:6260 ItemUseXStat
03:626f ItemUseXStat.inBattle
03:6285 ItemUseXStat.double_effect
03:6287 ItemUseXStat.storeX_ItemEffect
03:62a7 ItemUsePokeflute
03:62d2 ItemUsePokeflute.notRoute12
03:62f1 ItemUsePokeflute.noSnorlaxToWakeUp
03:62f7 ItemUsePokeflute.inBattle
03:630f ItemUsePokeflute.skipWakingUpEnemyParty
03:6323 ItemUsePokeflute.notAsleep
03:634b ItemUsePokeflute.musicWaitLoop
03:6351 ItemUsePokeflute.skipMusic
03:6357 WakeUpEntireParty
03:635c WakeUpEntireParty.loop
03:6367 WakeUpEntireParty.notAsleep
03:636f Route12SnorlaxFluteCoords
03:6378 Route16SnorlaxFluteCoords
03:637d PlayedFluteNoEffectText
03:6382 FluteWokeUpText
03:6387 PlayedFluteHadEffectText
03:639f PlayedFluteHadEffectText.musicWaitLoop
03:63a9 PlayedFluteHadEffectText.done
03:63ac ItemUseCoinCase
03:63b9 CoinCaseNumCoinsText
03:63be ItemUseOldRod
03:63d8 ItemUseOldRod.magikarp
03:63df ItemUseGoodRod
03:63fb ItemUseGoodRod.goodRodList
03:6407 ItemUseGoodRod.SetBite
03:640e GoodRodMons
03:6420 ItemUseSuperRod
03:642a RodResponse
03:6459 RodResponse.next
03:646d FishingInit
03:6475 FishingInit.notInBattle
03:6495 FishingInit.surfing
03:6497 ItemUseOaksParcel
03:649a ItemUseItemfinder
03:64b6 ItemUseItemfinder.original_finder
03:64be ItemUseItemfinder.print_nothing
03:64c5 ItemUseItemfinder.loop
03:64d2 ItemUseItemfinder.print_found
03:64d5 ItemUseItemfinder.printText
03:64d8 ItemfinderFoundItemText
03:64dd ItemfinderFoundNothingText
03:64e2 ItemUsePPUp
03:64e9 ItemUsePPRestore
03:64f3 ItemUsePPRestore.chooseMon
03:6504 ItemUsePPRestore.chooseMove
03:652f ItemUsePPRestore.printWhichTechniqueMessage
03:6561 ItemUsePPRestore.usePPUp
03:6572 ItemUsePPRestore.PPNotMaxedOut
03:6584 ItemUsePPRestore.done
03:6591 ItemUsePPRestore.afterRestoringPP
03:65b5 ItemUsePPRestore.skipUpdatingInBattleData
03:65c2 ItemUsePPRestore.useEther
03:65ca ItemUsePPRestore.restorePP
03:65f4 ItemUsePPRestore.storeNewAmount
03:65fa ItemUsePPRestore.fullyRestorePP
03:6601 ItemUsePPRestore.useElixir
03:660e ItemUsePPRestore.elixirLoop
03:6625 ItemUsePPRestore.nextMove
03:6634 ItemUsePPRestore.noEffect
03:6637 ItemUsePPRestore.itemNotUsed
03:6643 RaisePPWhichTechniqueText
03:6648 RestorePPWhichTechniqueText
03:664d PPMaxedOutText
03:6652 PPIncreasedText
03:6657 PPRestoredText
03:665c UnusableItem
03:665f ItemUseTMHM
03:6670 ItemUseTMHM.skipAdding
03:668e ItemUseTMHM.printBootedUpMachineText
03:66b1 ItemUseTMHM.useMachine
03:66b9 ItemUseTMHM.chooseMon
03:66f0 ItemUseTMHM.checkIfAbleToLearnMove
03:6711 ItemUseTMHM.checkIfAlreadyLearnedMove
03:6738 BootedUpTMText
03:673d BootedUpHMText
03:6742 TeachMachineMoveText
03:6747 MonCannotLearnMachineMoveText
03:674c PrintItemUseTextAndRemoveItem
03:675a RemoveUsedItem
03:6765 ItemUseNoEffect
03:676a ItemUseNotTime
03:676f ItemUseNotYoursToUse
03:6774 ThrowBallAtTrainerMon
03:6795 NoCyclingAllowedHere
03:679a BoxFullCannotThrowBall
03:679f SurfingAttemptFailed
03:67a2 ItemUseFailed
03:67a9 ItemUseNotTimeText
03:67ae ItemUseNotYoursToUseText
03:67b3 ItemUseNoEffectText
03:67b8 ThrowBallAtTrainerMonText1
03:67bd ThrowBallAtTrainerMonText2
03:67c2 NoCyclingAllowedHereText
03:67c7 NoSurfingHereText
03:67cc BoxFullCannotThrowBallText
03:67d1 BoxFullReminderTXT
03:67d6 ItemUseText00
03:67e0 GotOnBicycleText
03:67ea GotOffBicycleText
03:67f4 RestoreBonusPP
03:6814 RestoreBonusPP.loop
03:6826 RestoreBonusPP.skipMenuItemIDCheck
03:682c RestoreBonusPP.nextMove
03:6830 AddBonusPP
03:684f AddBonusPP.loop
03:6857 AddBonusPP.addAmount
03:6862 AddBonusPP.done
03:6865 GetMaxPP
03:6889 GetMaxPP.sourceWithOneMon
03:688e GetMaxPP.sourceWithMultipleMon
03:6891 GetMaxPP.next
03:68b9 GetMaxPP.addPPOffset
03:68d1 GetSelectedMoveOffset
03:68d7 GetSelectedMoveOffset2
03:68df TossItem_
03:6939 TossItem_.tooImportantToToss
03:6943 ThrewAwayItemText
03:6948 IsItOKToTossItemText
03:694d TooImportantToTossText
03:6952 IsKeyItem_
03:697b IsKeyItem_.checkIfItemIsHM
03:6987 KeyItemBitfield
03:6992 SendNewMonToBox
03:699f SendNewMonToBox.asm_e7b1
03:69c9 SendNewMonToBox.asm_e7db
03:69dc SendNewMonToBox.asm_e7ee
03:6a05 SendNewMonToBox.asm_e817
03:6a18 SendNewMonToBox.asm_e82a
03:6a42 SendNewMonToBox.asm_e854
03:6a55 SendNewMonToBox.asm_e867
03:6a8d SendNewMonToBox.asm_e89f
03:6a9f SendNewMonToBox.asm_e8b1
03:6aa6 IsNextTileShoreOrWater
03:6acd IsNextTileShoreOrWater.skipShoreTiles
03:6ad8 IsNextTileShoreOrWater.notShoreOrWater
03:6ada IsNextTileShoreOrWater.shoreOrWater
03:6adc ShoreTiles
03:6ade WaterTile
03:6ae0 WaterTilesets
03:6aea ReadSuperRodData
03:6afb ReadSuperRodData.ReadFishingGroup
03:6b03 ReadSuperRodData.RandomLoop
03:6b19 SuperRodData
03:6b7d FishingGroup1
03:6b7d SuperRodLabelStart
03:6b82 FishingGroup2
03:6b8b FishingGroup3
03:6b92 FishingGroup4
03:6b97 FishingGroup5
03:6b9c FishingGroup6
03:6ba5 FishingGroup7
03:6bae FishingGroup8
03:6bb7 FishingGroup9
03:6bc0 FishingGroup10
03:6bc9 ItemUseReloadOverworldData
03:6bc9 SuperRodLabelEnd
03:6bd2 FindWildLocationsOfMon
03:6be3 FindWildLocationsOfMon.loop
03:6bfc FindWildLocationsOfMon.done
03:6c04 CheckMapForMon
03:6c07 CheckMapForMon.loop
03:6c10 CheckMapForMon.nextEntry
03:6c17 UseCustomMedicine
03:6c21 UseCustomMedicine.useMistStone
03:6c30 UseCustomMedicine.useMistStone_loop
03:6c49 UseCustomMedicine.useMGene
03:6c59 UseCustomMedicine.exit_used_meds
03:6c5c UseCustomMedicine.exit_no_usage
03:6c5f UseCustomMedicine.maxDVs
03:6c82 UseCustomMedicine.decB
03:6c84 VitaminLevelCheck
03:6c8e CheckMaxStatExp
03:6c9b DrawBadges
03:6cbd DrawBadges.CheckBadge
03:6cc8 DrawBadges.NextBadge
03:6ce4 DrawBadges.DrawBadgeRow
03:6ce6 DrawBadges.DrawBadge
03:6cf9 DrawBadges.SkipName
