; File generated by rgblink
00:0061 DisableLCD
03:6015 ItemUseMedicine.e4notbeaten
03:601e ItemUseMedicine.noCarry3
03:602c ItemUseMedicine.statNameLoop
03:602f ItemUseMedicine.statNameInnerLoop
03:6038 ItemUseMedicine.gotStatName
03:604f ItemUseMedicine.vitaminNoEffect
03:6059 ItemUseMedicine.recalculateStats
03:608a ItemUseMedicine.useRareCandy
03:60b3 ItemUseMedicine.candy_continue
03:60c0 ItemUseMedicine.returnDVMedicine
03:6117 VitaminStatRoseText
03:611c VitaminNoEffectText
03:6121 VitaminText
03:6145 ItemUseBait
03:615a ItemUseRock
03:6169 ItemUseRock.noCarry
03:6172 BaitRockCommon
03:617c BaitRockCommon.randomLoop
03:618e BaitRockCommon.noCarry
03:6199 ThrewBaitText
03:619e ThrewRockText
03:61a3 ItemUseEscapeRope
03:61bf ItemUseEscapeRope.loop
03:61f6 ItemUseEscapeRope.notUsable
03:61f9 EscapeRopeTilesets
03:61ff ItemUseRepel
03:6201 ItemUseRepelCommon
03:620f ItemUseXAccuracy
03:621e ItemUseCardKey
03:6221 ItemUsePokedoll
03:6238 ItemUseGuardSpec
03:6247 ItemUseSuperRepel
03:624c ItemUseMaxRepel
03:6251 ItemUseDireHit
03:6260 ItemUseXStat
03:626f ItemUseXStat.inBattle
03:6285 ItemUseXStat.double_effect
03:6287 ItemUseXStat.storeX_ItemEffect
03:62a7 ItemUsePokeflute
03:62d2 ItemUsePokeflute.notRoute12
03:62f1 ItemUsePokeflute.noSnorlaxToWakeUp
03:62f7 ItemUsePokeflute.inBattle
03:630f ItemUsePokeflute.skipWakingUpEnemyParty
03:6323 ItemUsePokeflute.notAsleep
03:634b ItemUsePokeflute.musicWaitLoop
03:6351 ItemUsePokeflute.skipMusic
03:6357 WakeUpEntireParty
03:635c WakeUpEntireParty.loop
03:6367 WakeUpEntireParty.notAsleep
03:636f Route12SnorlaxFluteCoords
03:6378 Route16SnorlaxFluteCoords
03:637d PlayedFluteNoEffectText
03:6382 FluteWokeUpText
03:6387 PlayedFluteHadEffectText
03:639f PlayedFluteHadEffectText.musicWaitLoop
03:63a9 PlayedFluteHadEffectText.done
03:63ac ItemUseCoinCase
03:63b9 CoinCaseNumCoinsText
03:63be ItemUseOldRod
03:63d8 ItemUseOldRod.magikarp
03:63df ItemUseGoodRod
03:63fb ItemUseGoodRod.goodRodList
03:6407 ItemUseGoodRod.SetBite
03:640e GoodRodMons
03:6420 ItemUseSuperRod
03:642a RodResponse
03:6459 RodResponse.next
03:646d FishingInit
03:6475 FishingInit.notInBattle
03:6495 FishingInit.surfing
03:6497 ItemUseOaksParcel
03:649a ItemUseItemfinder
03:64b3 ItemUseItemfinder.loop
03:64c3 ItemUseItemfinder.printText
03:64c6 ItemfinderFoundItemText
03:64cb ItemfinderFoundNothingText
03:64d0 ItemUsePPUp
03:64d7 ItemUsePPRestore
03:64e1 ItemUsePPRestore.chooseMon
03:64f2 ItemUsePPRestore.chooseMove
03:651d ItemUsePPRestore.printWhichTechniqueMessage
03:654f ItemUsePPRestore.usePPUp
03:6560 ItemUsePPRestore.PPNotMaxedOut
03:6572 ItemUsePPRestore.done
03:657f ItemUsePPRestore.afterRestoringPP
03:65a3 ItemUsePPRestore.skipUpdatingInBattleData
03:65b0 ItemUsePPRestore.useEther
03:65b8 ItemUsePPRestore.restorePP
03:65e2 ItemUsePPRestore.storeNewAmount
03:65e8 ItemUsePPRestore.fullyRestorePP
03:65ef ItemUsePPRestore.useElixir
03:65fc ItemUsePPRestore.elixirLoop
03:6613 ItemUsePPRestore.nextMove
03:6622 ItemUsePPRestore.noEffect
03:6625 ItemUsePPRestore.itemNotUsed
03:6631 RaisePPWhichTechniqueText
03:6636 RestorePPWhichTechniqueText
03:663b PPMaxedOutText
03:6640 PPIncreasedText
03:6645 PPRestoredText
03:664a UnusableItem
03:664d ItemUseTMHM
03:665e ItemUseTMHM.skipAdding
03:667c ItemUseTMHM.printBootedUpMachineText
03:669f ItemUseTMHM.useMachine
03:66a7 ItemUseTMHM.chooseMon
03:66de ItemUseTMHM.checkIfAbleToLearnMove
03:66ff ItemUseTMHM.checkIfAlreadyLearnedMove
03:6726 BootedUpTMText
03:672b BootedUpHMText
03:6730 TeachMachineMoveText
03:6735 MonCannotLearnMachineMoveText
03:673a PrintItemUseTextAndRemoveItem
03:6748 RemoveUsedItem
03:6753 ItemUseNoEffect
03:6758 ItemUseNotTime
03:675d ItemUseNotYoursToUse
03:6762 ThrowBallAtTrainerMon
03:6783 NoCyclingAllowedHere
03:6788 BoxFullCannotThrowBall
03:678d SurfingAttemptFailed
03:6790 ItemUseFailed
03:6797 ItemUseNotTimeText
03:679c ItemUseNotYoursToUseText
03:67a1 ItemUseNoEffectText
03:67a6 ThrowBallAtTrainerMonText1
03:67ab ThrowBallAtTrainerMonText2
03:67b0 NoCyclingAllowedHereText
03:67b5 NoSurfingHereText
03:67ba BoxFullCannotThrowBallText
03:67bf BoxFullReminderTXT
03:67c4 ItemUseText00
03:67ce GotOnBicycleText
03:67d8 GotOffBicycleText
03:67e2 RestoreBonusPP
03:6802 RestoreBonusPP.loop
03:6814 RestoreBonusPP.skipMenuItemIDCheck
03:681a RestoreBonusPP.nextMove
03:681e AddBonusPP
03:683d AddBonusPP.loop
03:6845 AddBonusPP.addAmount
03:6850 AddBonusPP.done
03:6853 GetMaxPP
03:6877 GetMaxPP.sourceWithOneMon
03:687c GetMaxPP.sourceWithMultipleMon
03:687f GetMaxPP.next
03:68a7 GetMaxPP.addPPOffset
03:68bf GetSelectedMoveOffset
03:68c5 GetSelectedMoveOffset2
03:68cd TossItem_
03:6927 TossItem_.tooImportantToToss
03:6931 ThrewAwayItemText
03:6936 IsItOKToTossItemText
03:693b TooImportantToTossText
03:6940 IsKeyItem_
03:6969 IsKeyItem_.checkIfItemIsHM
03:6975 KeyItemBitfield
03:6980 SendNewMonToBox
03:698d SendNewMonToBox.asm_e7b1
03:69b7 SendNewMonToBox.asm_e7db
03:69ca SendNewMonToBox.asm_e7ee
03:69f3 SendNewMonToBox.asm_e817
03:6a06 SendNewMonToBox.asm_e82a
03:6a30 SendNewMonToBox.asm_e854
03:6a43 SendNewMonToBox.asm_e867
03:6a7b SendNewMonToBox.asm_e89f
03:6a8d SendNewMonToBox.asm_e8b1
03:6a94 IsNextTileShoreOrWater
03:6ab7 IsNextTileShoreOrWater.skipShoreTiles
03:6ac2 IsNextTileShoreOrWater.notShoreOrWater
03:6ac4 IsNextTileShoreOrWater.shoreOrWater
03:6ac6 ShoreTiles
03:6ac8 WaterTile
03:6aca WaterTilesets
03:6ad4 ReadSuperRodData
03:6ae5 ReadSuperRodData.ReadFishingGroup
03:6aed ReadSuperRodData.RandomLoop
03:6b03 SuperRodData
03:6b67 FishingGroup1
03:6b67 SuperRodLabelStart
03:6b6c FishingGroup2
03:6b75 FishingGroup3
03:6b7c FishingGroup4
03:6b81 FishingGroup5
03:6b86 FishingGroup6
03:6b8f FishingGroup7
03:6b98 FishingGroup8
03:6ba1 FishingGroup9
03:6baa FishingGroup10
03:6bb3 ItemUseReloadOverworldData
03:6bb3 SuperRodLabelEnd
03:6bbc FindWildLocationsOfMon
03:6bcd FindWildLocationsOfMon.loop
03:6be6 FindWildLocationsOfMon.done
03:6bee CheckMapForMon
03:6bf1 CheckMapForMon.loop
03:6bfa CheckMapForMon.nextEntry
03:6c01 UseCustomMedicine
03:6c0b UseCustomMedicine.useMistStone
03:6c1a UseCustomMedicine.useMistStone_loop
03:6c33 UseCustomMedicine.useMGene
03:6c43 UseCustomMedicine.exit_used_meds
03:6c46 UseCustomMedicine.exit_no_usage
03:6c49 UseCustomMedicine.maxDVs
03:6c6c UseCustomMedicine.decB
03:6c6e VitaminLevelCheck
03:6c78 CheckMaxStatExp
03:6c85 DrawBadges
03:6ca7 DrawBadges.CheckBadge
03:6cb2 DrawBadges.NextBadge
03:6cce DrawBadges.DrawBadgeRow
03:6cd0 DrawBadges.DrawBadge
03:6ce3 DrawBadges.SkipName
03:6ceb DrawBadges.PlaceBadge
03:6d12 DrawBadges.PlaceTilesName
03:6d2c DrawBadges.nameloop
03:6d34 DrawBadges.nameloop_end
03:6d38 DrawBadges.PlaceTiles
03:6d3d DrawBadges.FaceBadgeTiles
03:6d45 LeaderNameList
03:6d55 LeaderNameList.brock
03:6d59 LeaderNameList.misty
03:6d5d LeaderNameList.surge
03:6d61 LeaderNameList.erika
03:6d64 LeaderNameList.koga
03:6d67 LeaderNameList.sabrina
03:6d6b LeaderNameList.blaine
03:6d6f LeaderNameList.giovanni
03:6d72 GymLeaderFaceAndBadgeTileGraphics
03:7172 ReplaceTileBlock
03:718b ReplaceTileBlock.addWidthYTimesLoop
03:718f ReplaceTileBlock.addX
03:71a4 RedrawMapView
03:71d7 RedrawMapView.redrawRowLoop
03:71e2 RedrawMapView.calcWRAMAddrLoop
03:71f0 RedrawMapView.calcVRAMAddrLoop
03:7216 IsBCInHLTileBlockMapView
03:7218 IsBCInHLTileBlockMapView.loop
03:7225 IsBCInHLTileBlockMapView.CheckRow
03:7238 IsBCInHLTileBlockMapView.next
03:723a UsedCut
03:7245 UsedCut.nothingToCut
03:724b UsedCut.NothingToCutText
03:7250 UsedCut.canCut
03:72bd CheckCutTile
03:72cd CheckCutTile.gym
03:72d5 CheckCutTile.plateau
03:72dd CheckCutTile.overworld
03:72e9 CheckCutTile.loadCutTile
03:72ed UsedCutText
03:72f2 InitCutAnimOAM
03:7322 InitCutAnimOAM.grass
03:7346 InitCutAnimOAM.loop
03:734e LoadCutGrassAnimationTilePattern
03:7357 WriteCutOrBoulderDustAnimationOAMBlock
03:7362 CutOrBoulderDustAnimationTilesAndAttributes
03:736a GetCutOrBoulderDustAnimationOffsets
03:7386 GetCutOrBoulderDustAnimationOffsets.next
03:7391 CutAnimationOffsets
03:7399 BoulderDustAnimationOffsets
03:73a1 ReplaceTreeTileBlock
03:73c9 ReplaceTreeTileBlock.down
03:73d1 ReplaceTreeTileBlock.up
03:73d9 ReplaceTreeTileBlock.left
03:73e1 ReplaceTreeTileBlock.belowCenter
03:73e2 ReplaceTreeTileBlock.centerTileBlock
03:73e3 ReplaceTreeTileBlock.aboveCenter
03:73e8 ReplaceTreeTileBlock.leftOfCenter
03:73ee ReplaceTreeTileBlock.rightOfCenter
03:73f2 ReplaceTreeTileBlock.next
03:73f5 ReplaceTreeTileBlock.loop
03:7402 CutTreeBlockSwaps
03:7417 MarkTownVisitedAndLoadMissableObjects
03:7429 MarkTownVisitedAndLoadMissableObjects.notInTown
03:7436 LoadMissableObjects
03:7440 LoadMissableObjects.asm_f13c
03:7463 LoadMissableObjects.writeMissableObjectsListLoop
03:7475 LoadMissableObjects.done
03:7479 InitializeMissableObjectsFlags
03:748a InitializeMissableObjectsFlags.missableObjectsLoop
03:74a1 InitializeMissableObjectsFlags.skip
03:74aa IsObjectHidden2
03:74af IsObjectHidden
03:74b7 IsObjectHidden.loop
03:74c0 IsObjectHidden.loopdone
03:74cd IsObjectHidden.notHidden
03:74ce IsObjectHidden.hidden
03:74d1 ShowObject2
03:74d8 ShowObject2.loop
03:7505 ShowObject
03:7514 HideObject
03:7523 MissableObjectFlagAction
03:7537 MissableObjectFlagAction.ok
03:753a MissableObjectFlagAction.shift
03:7541 MissableObjectFlagAction.shifted
03:7549 MissableObjectFlagAction.set
03:7550 MissableObjectFlagAction.reset
03:7559 MissableObjectFlagAction.read
03:755d MissableObjectFlagAction.done
03:7562 TryPushingBoulder
03:75c2 TryPushingBoulder.pushBoulderDown
03:75ca TryPushingBoulder.pushBoulderUp
03:75d2 TryPushingBoulder.pushBoulderLeft
03:75da TryPushingBoulder.pushBoulderRight
03:75e0 TryPushingBoulder.done
03:75ee PushBoulderUpMovementData
03:75f0 PushBoulderDownMovementData
03:75f2 PushBoulderLeftMovementData
03:75f4 PushBoulderRightMovementData
03:75f6 DoBoulderDustAnimation
03:761e ResetBoulderPushFlags
03:7626 _AddPartyMon
03:7633 _AddPartyMon.next
03:7641 _AddPartyMon.noCarry
03:7656 _AddPartyMon.next2
03:7680 _AddPartyMon.skipNaming
03:768d _AddPartyMon.next3
03:76f0 _AddPartyMon.next4
03:7713 _AddPartyMon.copyEnemyMonData
03:7731 _AddPartyMon.copyMonTypesAndMoves
03:7781 _AddPartyMon.writeEVsLoop
03:77a4 _AddPartyMon.calcFreshStats
03:77ae _AddPartyMon.done
03:77b0 LoadMovePPs
03:77b3 AddPartyMon_WriteMovePP
03:77b5 AddPartyMon_WriteMovePP.pploop
03:77d4 AddPartyMon_WriteMovePP.empty
03:77da _AddEnemyMonToPlayerParty
03:785b _MoveMon
03:7876 _MoveMon.checkPartyMonSlots
03:787e _MoveMon.boxFull
03:7880 _MoveMon.partyOrBoxNotFull
03:7893 _MoveMon.copySpecies
03:7896 _MoveMon.findMonDataDest
03:78ae _MoveMon.addMonOffset
03:78b2 _MoveMon.findMonDataSrc
03:78ce _MoveMon.addMonOffset2
03:78d4 _MoveMon.copyMonData
03:78f1 _MoveMon.findOTdest
03:790a _MoveMon.addOToffset
03:7910 _MoveMon.findOTsrc
03:7923 _MoveMon.addOToffset2
03:7929 _MoveMon.copyOT
03:7932 _MoveMon.findNickDest
03:7948 _MoveMon.addNickOffset
03:794e _MoveMon.findNickSrc
03:7961 _MoveMon.addNickOffset2
03:7967 _MoveMon.copyNick
03:79a1 _MoveMon.done
03:79a3 FlagActionPredef
03:79a6 FlagAction
03:79ba FlagAction.ok
03:79bd FlagAction.shift
03:79c4 FlagAction.shifted
03:79cc FlagAction.set
03:79d2 FlagAction.reset
03:79da FlagAction.read
03:79dd FlagAction.done
03:79e2 HealParty
03:79e8 HealParty.healmon
03:79f8 HealParty.pp
03:7a32 HealParty.basePP_loaded
03:7a3e HealParty.nextmove
03:7a59 HealParty.done
03:7a64 HealParty.ppup
03:7a76 DivideBCDPredef
03:7a76 DivideBCDPredef2
03:7a76 DivideBCDPredef3
03:7a76 DivideBCDPredef4
03:7a79 DivideBCD
03:7a82 DivideBCD.mulBy10Loop
03:7ab3 DivideBCD.next
03:7b14 DivideBCD.next2
03:7b26 DivideBCD.divResultBy10loop
03:7b2f DivideBCD_divDivisorBy10
03:7b58 DivideBCD_getNextDigit
03:7b5b DivideBCD_getNextDigit.loop
03:7b75 AddBCDPredef
03:7b78 AddBCD
03:7b7a AddBCD.add
03:7b88 AddBCD.fill
03:7b8d AddBCD.done
03:7b8e SubBCDPredef
03:7b91 SubBCD
03:7b93 SubBCD.sub
03:7ba1 SubBCD.fill
03:7ba7 SubBCD.done
03:7ba8 InitPlayerData
03:7ba8 InitPlayerData2
03:7bc6 InitPlayerData2.newgameplus
03:7c03 InitializeEmptyList
03:7c08 GetQuantityOfItemInBag
03:7c21 GetQuantityOfItemInBag.notInBag
03:7c24 GetQuantityOfItemInBag.loop
03:7c32 FindPathToPlayer
03:7c40 FindPathToPlayer.loop
03:7c52 FindPathToPlayer.asm_f8da
03:7c64 FindPathToPlayer.asm_f8ec
03:7c78 FindPathToPlayer.playerIsLeftOfNPC
03:7c7a FindPathToPlayer.next1
03:7c82 FindPathToPlayer.yDistanceGreater
03:7c8c FindPathToPlayer.playerIsAboveNPC
03:7c8e FindPathToPlayer.next2
03:7c94 FindPathToPlayer.storeDirection
03:7c9e FindPathToPlayer.done
03:7ca1 CalcPositionOfPlayerRelativeToNPC
03:7cb8 CalcPositionOfPlayerRelativeToNPC.noCarry
03:7cc0 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7ccb CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7cd4 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7ceb CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7cf6 CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7cff CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7d18 ConvertNPCMovementDirectionsToJoypadMasks
03:7d29 ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7d37 ConvertNPCMovementDirectionToJoypadMask
03:7d3c ConvertNPCMovementDirectionToJoypadMask.loop
03:7d47 ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7d48 ConvertNPCMovementDirectionToJoypadMask.done
03:7d4a NPCMovementDirectionsToJoypadMasksTable
03:7d54 HPBarLength
03:7d57 GetHPBarLength
03:7d84 GetHPBarLength.maxHPSmaller256
03:7d95 UpdateHPBar
03:7d95 UpdateHPBar2
03:7dba UpdateHPBar2.HPdecrease
03:7dc8 UpdateHPBar2.animateHPBarLoop
03:7de8 UpdateHPBar2.HPIncrease
03:7df6 UpdateHPBar2.ok
03:7dff UpdateHPBar2.noPixelDifference
03:7e0e UpdateHPBar2.animateHPBarDone
03:7e1e UpdateHPBar2.monFainted
03:7e29 UpdateHPBar_AnimateHPBar
03:7e2a UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7e4d UpdateHPBar_AnimateHPBar.barFilledUp
03:7e50 UpdateHPBar_CompareNewHPToOldHP
03:7e56 UpdateHPBar_CalcHPDifference
03:7e5c UpdateHPBar_CalcHPDifference.newHPGreater
03:7e63 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7e6a UpdateHPBar_CalcHPDifference.testLowerByte
03:7e74 UpdateHPBar_PrintHPNumber
03:7e94 UpdateHPBar_PrintHPNumber.asm_fb15
03:7e97 UpdateHPBar_PrintHPNumber.next
03:7eac UpdateHPBar_PrintHPNumber.done
03:7eaf UpdateHPBar_CalcOldNewHPBarPixels
03:7ecf PrintBookshelfText
03:7ee1 PrintBookshelfText.loop
03:7efa PrintBookshelfText.nextBookshelfEntry1
03:7efb PrintBookshelfText.nextBookshelfEntry2
03:7efe PrintBookshelfText.noMatch
03:7f0a BookshelfTileIDs
03:7f3e IndigoPlateauStatues
03:7f52 IndigoPlateauStatues.ok
03:7f58 IndigoPlateauStatuesText1
03:7f5d IndigoPlateauStatuesText2
03:7f62 IndigoPlateauStatuesText3
03:7f67 BookOrSculptureText
03:7f7c BookOrSculptureText.ok
03:7f82 PokemonBooksText
03:7f87 DiglettSculptureText
03:7f8c ElevatorText
03:7f91 TownMapText
03:7fc4 PokemonStuffText
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 FontGraphicsEnd
04:5e80 ABTiles
04:5ea0 HpBarAndStatusGraphics
04:6080 HpBarAndStatusGraphicsEnd
04:6080 BattleHudTiles1
04:6098 BattleHudTiles2
04:6098 BattleHudTiles1End
04:60b0 BattleHudTiles3
04:60c8 NintendoCopyrightLogoGraphics
04:60c8 BattleHudTiles3End
04:61f8 GamefreakLogoGraphics
04:6288 TextBoxGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6488 TextBoxGraphicsEnd
04:6488 PokedexTileGraphics
04:65a8 WorldMapTileGraphics
04:65a8 PokedexTileGraphicsEnd
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:6953 StatusScreen
04:6971 StatusScreen.DontRecalculate
04:6a04 StatusScreen.noblank
04:6a12 StatusScreen.checkstart
04:6a1c StatusScreen.printnum
04:6a1f StatusScreen.doregular
04:6a41 StatusScreen.nosymbol
04:6a60 StatusScreen.StatusWritten
04:6ad7 StatusScreen.GetStringPointer
04:6aee OTPointers
04:6af6 NamePointers2
04:6afe Type1Text
04:6b05 Type2Text
04:6b0c IDNoText
04:6b10 OTText
04:6b15 StatusText
04:6b1d OKText
04:6b20 DrawLineBox
04:6b23 DrawLineBox.PrintVerticalLine
04:6b2c DrawLineBox.PrintHorizLine
04:6b35 PTile
04:6b3d PrintStatsBox
04:6b3d PTileEnd
04:6b53 PrintStatsBox.DifferentBox
04:6b63 PrintStatsBox.PrintStats
04:6b94 PrintStatsBox.checkstart
04:6bb3 PrintStatsBox.doregular
04:6bce PrintStat
04:6bd8 StatsText
04:6bf5 StatusScreen2
04:6c5c StatusScreen2.InitPP
04:6c64 StatusScreen2.PrintPP
04:6cb2 StatusScreen2.PPDone
04:6ccd StatusScreen2.Level100
04:6d27 CalcExpToLevelUp
04:6d48 CalcExpToLevelUp.atMaxLevel
04:6d50 StatusScreenExpText
04:6d64 StatusScreen_ClearName
04:6d6c StatusScreen_PrintPP
04:6d73 DVParse
04:6dba PlaceTempFieldMove
04:6de7 DrawPartyMenu_
04:6df8 RedrawPartyMenu_
04:6e18 RedrawPartyMenu_.loop
04:6e58 RedrawPartyMenu_.skipUnfilledRightArrow
04:6e8b RedrawPartyMenu_.teachMoveMenu
04:6e9c RedrawPartyMenu_.placeMoveLearnabilityString
04:6ea5 RedrawPartyMenu_.printLevel
04:6eb8 RedrawPartyMenu_.ableToLearnMoveText
04:6ebd RedrawPartyMenu_.notAbleToLearnMoveText
04:6ec6 RedrawPartyMenu_.evolutionStoneMenu
04:6ef7 RedrawPartyMenu_.checkEvolutionsLoop
04:6f10 RedrawPartyMenu_.placeEvolutionStoneString
04:6f1c RedrawPartyMenu_.ableToEvolveText
04:6f21 RedrawPartyMenu_.notAbleToEvolveText
04:6f2a RedrawPartyMenu_.afterDrawingMonEntries
04:6f2f RedrawPartyMenu_.printMessage
04:6f4c RedrawPartyMenu_.done
04:6f59 RedrawPartyMenu_.printItemUseMessage
04:6f76 PartyMenuItemUseMessagePointers
04:6f88 PartyMenuMessagePointers
04:6f94 PartyMenuNormalText
04:6f99 PartyMenuItemUseText
04:6f9e PartyMenuBattleText
04:6fa3 PartyMenuUseTMText
04:6fa8 PartyMenuSwapMonText
04:6fad PotionText
04:6fb2 AntidoteText
04:6fb7 ParlyzHealText
04:6fbc BurnHealText
04:6fc1 IceHealText
04:6fc6 AwakeningText
04:6fcb FullHealText
04:6fd0 ReviveText
04:6fd5 RareCandyText
04:6fdc SetPartyMenuHPBarColor
04:6ff3 RedPicFront
04:70fd ShrinkPic1
04:7157 ShrinkPic2
04:7189 UpdateSpriteFacingOffsetAndDelayMovement
04:71aa StartMenu_Pokedex
04:71bb StartMenu_Pokemon
04:71d1 StartMenu_Pokemon.loop
04:71db StartMenu_Pokemon.checkIfPokemonChosen
04:71dd StartMenu_Pokemon.exitMenu
04:71e6 StartMenu_Pokemon.chosePokemon
04:71f9 StartMenu_Pokemon.adjustMenuVariablesLoop
04:7205 StartMenu_Pokemon.storeMenuVariables
04:7242 StartMenu_Pokemon.choseSwitch
04:7258 StartMenu_Pokemon.choseStats
04:726f StartMenu_Pokemon.choseOutOfBattleMove
04:728b StartMenu_Pokemon.outOfBattleMovePointers
04:729d StartMenu_Pokemon.fly
04:72be StartMenu_Pokemon.canFly
04:72d9 StartMenu_Pokemon.cut
04:72ed StartMenu_Pokemon.surf
04:731c StartMenu_Pokemon.strength
04:732c StartMenu_Pokemon.flash
04:7341 StartMenu_Pokemon.flashLightsAreaText
04:7346 StartMenu_Pokemon.dig
04:735e StartMenu_Pokemon.teleport
04:737a StartMenu_Pokemon.canTeleport
04:739c StartMenu_Pokemon.warpToLastPokemonCenterText
04:73a1 StartMenu_Pokemon.cannotUseTeleportNowText
04:73a6 StartMenu_Pokemon.cannotFlyHereText
04:73ab StartMenu_Pokemon.softboiled
04:73ec StartMenu_Pokemon.notHealthyEnough
04:73f5 StartMenu_Pokemon.notHealthyEnoughText
04:73fa StartMenu_Pokemon.goBackToMap
04:7400 StartMenu_Pokemon.newBadgeRequired
04:7409 StartMenu_Pokemon.reset_safari
04:7416 StartMenu_Pokemon.checkifforest
04:741c StartMenu_Pokemon.newBadgeRequiredText
04:7421 ErasePartyMenuCursors
04:7429 ErasePartyMenuCursors.loop
04:7430 ItemMenuLoop
04:7436 StartMenu_Item
04:7444 StartMenu_Item.notInCableClubRoom
04:7467 StartMenu_Item.exitMenu
04:7473 StartMenu_Item.choseItem
04:7495 StartMenu_Item.notBicycle1
04:74bd StartMenu_Item.useOrTossItem
04:74d4 StartMenu_Item.is_surfboard
04:74e4 StartMenu_Item.notBicycle2
04:7513 StartMenu_Item.useItem_closeMenu
04:7524 StartMenu_Item.useItem_partyMenu
04:7540 StartMenu_Item.partyMenuNotDisplayed
04:7547 StartMenu_Item.tossItem
04:755e StartMenu_Item.skipAskingQuantity
04:7564 StartMenu_Item.tossZeroItems
04:7567 CannotUseItemsHereText
04:756c CannotGetOffHereText
04:7571 UsableItems_PartyMenu
04:7598 UsableItems_CloseMenu
04:759f StartMenu_TrainerInfo
04:75e4 DrawTrainerInfo
04:75f7 DrawTrainerInfo.next
04:76d5 TrainerInfo_FarCopyData
04:76da TrainerInfo_NameMoneyTimeText
04:76ed TrainerInfo_BadgesText
04:76f6 TrainerInfo_DrawTextBox
04:7709 TrainerInfo_DrawTextBox.loop
04:7719 TrainerInfo_DrawHorizontalEdge
04:771f TrainerInfo_DrawHorizontalEdge.loop
04:7726 TrainerInfo_NextTextBoxRow
04:7729 TrainerInfo_NextTextBoxRow.loop
04:772e TrainerInfo_DrawVerticalLine
04:7733 TrainerInfo_DrawVerticalLine.loop
04:7739 StartMenu_SaveReset
04:774c StartMenu_Option
04:7769 SwitchPartyMon
04:777b SwitchPartyMon_ClearGfx
04:7789 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:779b SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:77a9 SwitchPartyMon_InitVarOrSwapData
04:77b7 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:77d1 SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:77e7 SwitchPartyMon_InitVarOrSwapData.noCarry
04:77ef SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7897 SwapTempFieldMoves
04:78ba CanLearnTM
04:78d6 TMToMove
04:78e6 MachineMoveInC
04:78ed MachineMoveInC.findTMloop
04:78f4 MachineMoveInC.TMfoundLoop
04:78f6 SpecialMachineMove
04:7902 SpecialMachineMove.loop
04:790b SpecialMachineMove.end_loop
04:7917 SpecialMachineMove.ret_ff
04:791a CheckGorgeousBox
04:792e SpecialMachineMoveList
04:7933 TechnicalMachines
04:796a EndOfBattle
04:799e EndOfBattle.placeWinOrLoseString
04:79ab EndOfBattle.notLinkBattle
04:79ca EndOfBattle.evolution
04:79d3 EndOfBattle.resetVariables
04:7a18 EndOfBattle.loop
04:7a2d YouWinText
04:7a35 YouLoseText
04:7a3e DrawText
04:7a45 PickUpPayDayMoneyText
04:7a4a TryDoWildEncounter
04:7a5e TryDoWildEncounter.CantEncounter
04:7a62 TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:7a79 TryDoWildEncounter.next
04:7a9f TryDoWildEncounter.CanEncounter
