; File generated by rgblink
00:0061 DisableLCD
0e:7701 NidorinoEvosMoves
0e:7713 NidorinaEvosMoves
0e:7725 GeodudeEvosMoves
0e:7738 PorygonEvosMoves
0e:7742 AerodactylEvosMoves
0e:774c MissingNoACEvosMoves
0e:774e MagnemiteEvosMoves
0e:775f MissingNoAEEvosMoves
0e:7761 MissingNoAFEvosMoves
0e:7763 CharmanderEvosMoves
0e:7774 SquirtleEvosMoves
0e:7785 CharmeleonEvosMoves
0e:7796 WartortleEvosMoves
0e:77a7 CharizardEvosMoves
0e:77b5 MissingNoB5EvosMoves
0e:77b7 FossilKabutopsEvosMoves
0e:77b9 FossilAerodactylEvosMoves
0e:77bb MonGhostEvosMoves
0e:77bd OddishEvosMoves
0e:77ce GloomEvosMoves
0e:77e0 VileplumeEvosMoves
0e:77ec BellsproutEvosMoves
0e:77ff WeepinbellEvosMoves
0e:7813 VictreebelEvosMoves
0e:7821 HealEffect_
0e:7838 HealEffect_.healEffect
0e:7844 HealEffect_.passed
0e:785c HealEffect_.restEffect
0e:7864 HealEffect_.checkToxic
0e:7875 HealEffect_.undoToxic
0e:7884 HealEffect_.noCondition
0e:7890 HealEffect_.printRestText
0e:7896 HealEffect_.healHP
0e:78a6 HealEffect_.gotHPAmountToHeal
0e:78ce HealEffect_.playAnim
0e:78e2 HealEffect_.updateHPBar
0e:78f6 HealEffect_.failed
0e:7901 StartedSleepingEffect
0e:7906 FellAsleepBecameHealthyText
0e:790b RegainedHealthText
0e:7910 TransformEffect_
0e:792a TransformEffect_.hitTest
0e:793c TransformEffect_.transformEffect
0e:7958 TransformEffect_.gotAnimToPlay
0e:7992 TransformEffect_.next
0e:7999 TransformEffect_.undo_player_disable
0e:79a2 TransformEffect_.undo_enemy_disable
0e:79a9 TransformEffect_.undo_disable_end
0e:79c1 TransformEffect_.copyPPLoop
0e:79d8 TransformEffect_.next3
0e:79e7 TransformEffect_.next2
0e:79e9 TransformEffect_.loadPP
0e:79f0 TransformEffect_.lessThanFourMoves
0e:79f6 TransformEffect_.copyStats
0e:7a16 TransformEffect_.copyBasedOnTurn
0e:7a1f TransformEffect_.gotStatsOrModsToCopy
0e:7a25 TransformEffect_.failed
0e:7a2b TransformedText
0e:7a30 ReflectLightScreenEffect_
0e:7a41 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:7a51 ReflectLightScreenEffect_.reflect
0e:7a5a ReflectLightScreenEffect_.playAnim
0e:7a65 ReflectLightScreenEffect_.moveFailed
0e:7a70 LightScreenProtectedText
0e:7a75 ReflectGainedArmorText
0e:7a7a BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4090 SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40bf SlidePlayerAndEnemySilhouettesOnScreen.silhouette
0f:40ce SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4128 SlidePlayerHeadLeft
0f:4131 SlidePlayerHeadLeft.loop
0f:4139 SetScrollXForSlidingPlayerBodyLeft
0f:413e SetScrollXForSlidingPlayerBodyLeft.loop
0f:4144 StartBattle
0f:415d StartBattle.findFirstAliveEnemyMonLoop
0f:4165 StartBattle.foundFirstAliveEnemyMon
0f:4178 StartBattle.checkAnyPartyAlive
0f:418a StartBattle.displaySafariZoneBattleMenu
0f:41ab StartBattle.notOutOfSafariBalls
0f:41c9 StartBattle.checkEscapeFactor
0f:41d5 StartBattle.compareWithRandomValue
0f:41dd StartBattle.outOfSafariBallsText
0f:41e2 StartBattle.playerSendOutFirstMon
0f:41f1 StartBattle.playerSendOutFirstMon_cont
0f:41f5 StartBattle.findFirstAliveMonLoop
0f:4200 StartBattle.foundFirstAliveMon
0f:4246 EnemyRan
0f:425a EnemyRan.printText
0f:426d WildRanText
0f:4272 EnemyRanText
0f:4277 MainInBattleLoop
0f:4288 MainInBattleLoop.no_trapping_moves
0f:42c1 MainInBattleLoop.not_player_raging
0f:42cd MainInBattleLoop.not_player_thrashing
0f:4301 MainInBattleLoop.selectPlayerMove
0f:4320 MainInBattleLoop.selectEnemyMove
0f:435a MainInBattleLoop.loadMetroOrMirror
0f:435d MainInBattleLoop.specialMoveNotUsed
0f:4365 MainInBattleLoop.noLinkBattle
0f:437c MainInBattleLoop.playerDidNotUseQuickAttack
0f:439c MainInBattleLoop.playerDidNotUseCounter
0f:43a6 MainInBattleLoop.compareSpeed
0f:43b7 MainInBattleLoop.speedEqual
0f:43c6 MainInBattleLoop.invertOutcome
0f:43cf MainInBattleLoop.enemyMovesFirst
0f:43ec MainInBattleLoop.AIActionUsedEnemyFirst
0f:4411 MainInBattleLoop.playerMovesFirst
0f:4454 MainInBattleLoop.AIActionUsedPlayerFirst
0f:4463 HandlePoisonBurnLeechSeed
0f:4474 HandlePoisonBurnLeechSeed.playersTurn
0f:4485 HandlePoisonBurnLeechSeed.poisoned
0f:4495 HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:44a0 HandlePoisonBurnLeechSeed.playersTurn2
0f:44cf HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44dc HurtByPoisonText
0f:44e1 HurtByBurnText
0f:44e6 HurtByLeechSeedText
0f:44eb HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:450c HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:451d HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:4533 HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4539 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4558 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:455d HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4569 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:459f HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:45b0 UpdateCurMonHPBar
0f:45be UpdateCurMonHPBar.playersTurn
0f:45c9 CheckNumAttacksLeft
0f:45d4 CheckNumAttacksLeft.checkEnemy
0f:45df HandleEnemyMonFainted
0f:460c HandleEnemyMonFainted.skipReplacingBattleMon
0f:461e FaintEnemyPokemon
0f:463e FaintEnemyPokemon.wild
0f:468a FaintEnemyPokemon.sfxwait
0f:469b FaintEnemyPokemon.wild_win
0f:46a5 FaintEnemyPokemon.sfxplayed
0f:46b5 FaintEnemyPokemon.playermonnotfaint
0f:46d9 FaintEnemyPokemon.noZeroParticipants
0f:46de FaintEnemyPokemon.halveExpDataLoop
0f:46e4 FaintEnemyPokemon.giveExpToMonsThatFought
0f:4704 FaintEnemyPokemon.expallfix_end
0f:4714 EnemyMonFaintedText
0f:4719 EndLowHealthAlarm
0f:4725 AnyEnemyPokemonAliveCheck
0f:4730 AnyEnemyPokemonAliveCheck.nextPokemon
0f:473a ReplaceFaintedEnemyMon
0f:4769 ReplaceFaintedEnemyMon.notLinkBattle
0f:477f TrainerBattleVictory
0f:478c TrainerBattleVictory.gymleader
0f:4799 TrainerBattleVictory.notrival
0f:47cc MoneyForWinningText
0f:47d1 TrainerDefeatedText
0f:47d6 PlayBattleVictoryMusic
0f:47e8 HandlePlayerMonFainted
0f:480d HandlePlayerMonFainted.doUseNextMonDialogue
0f:4829 RemoveFaintedPlayerMon
0f:4853 RemoveFaintedPlayerMon.skipWaitForSound
0f:4886 PlayerMonFaintedText
0f:488b DoUseNextMonDialogue
0f:489d DoUseNextMonDialogue.displayYesNoBox
0f:48b4 DoUseNextMonDialogue.tryRunning
0f:48c3 UseNextMonText
0f:48c8 ChooseNextMon
0f:48d0 ChooseNextMon.checkIfMonChosen
0f:48d2 ChooseNextMon.goBackToPartyMenu
0f:48d7 ChooseNextMon.monChosen
0f:48ea ChooseNextMon.notLinkBattle
0f:4927 HandlePlayerBlackOut
0f:493d HandlePlayerBlackOut.notSony1Battle
0f:494f HandlePlayerBlackOut.noLinkBattle
0f:495f HandlePlayerBlackOut.RivalBattle
0f:497b PlayerBlackedOutText2
0f:4980 LinkBattleLostText
0f:4985 SlideDownFaintedMonPic
0f:4990 SlideDownFaintedMonPic.slideStepLoop
0f:4998 SlideDownFaintedMonPic.rowLoop
0f:49d0 SevenSpacesText
0f:49d8 SlideTrainerPicOffScreen
0f:49db SlideTrainerPicOffScreen.slideStepLoop
0f:49e2 SlideTrainerPicOffScreen.rowLoop
0f:49e6 SlideTrainerPicOffScreen.columnLoop
0f:49ec SlideTrainerPicOffScreen.slideLeft
0f:49f1 SlideTrainerPicOffScreen.slideRight
0f:49f4 SlideTrainerPicOffScreen.nextColumn
0f:4a0e EnemySendOut
0f:4a26 EnemySendOutFirstMon
0f:4a65 EnemySendOutFirstMon.next
0f:4a7a EnemySendOutFirstMon.next3
0f:4aef EnemySendOutFirstMon.next9
0f:4b05 EnemySendOutFirstMon.next8
0f:4b0a EnemySendOutFirstMon.next6
0f:4b13 EnemySendOutFirstMon.next7
0f:4b1c EnemySendOutFirstMon.next4
0f:4b7c EnemySendOutFirstMon.returnNZ
0f:4b84 TrainerAboutToUseText
0f:4b89 TrainerSentOutText
0f:4b8e AnyPartyAlive
0f:4b99 AnyPartyAlive.partyMonsLoop
0f:4ba2 HasMonFainted
0f:4bbd HasMonFainted.done
0f:4bbf NoWillText
0f:4bc4 TryRunningFromBattle
0f:4c36 TryRunningFromBattle.loop
0f:4c44 TryRunningFromBattle.compareWithRandomValue
0f:4c57 TryRunningFromBattle.trainerBattle
0f:4c5a TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4c67 TryRunningFromBattle.canEscape
0f:4c8c TryRunningFromBattle.playSound
0f:4ca2 CantEscapeText
0f:4ca7 NoRunningText
0f:4cac GotAwayText
0f:4cb1 LoadBattleMonFromParty
0f:4d1e LoadBattleMonFromParty.statModLoop
0f:4d23 LoadEnemyMonFromParty
0f:4d89 LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d96 LoadEnemyMonFromParty.statModLoop
0f:4da1 SendOutMon
0f:4dbc SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4e1a AnimateRetreatingPlayerMon
0f:4e5a AnimateRetreatingPlayerMon.clearScreenArea
0f:4e63 ReadPlayerMonCurHPAndStatus
0f:4e7a DrawHUDsAndHPBars
0f:4e80 DrawPlayerHUDAndHPBar
0f:4ed6 DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4f01 DrawPlayerHUDAndHPBar.fainted
0f:4f0e DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4f14 DrawEnemyHUDAndHPBar
0f:4f4b DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4f5e DrawEnemyHUDAndHPBar.hpNonzero
0f:4f92 DrawEnemyHUDAndHPBar.doDivide
0f:4fa7 DrawEnemyHUDAndHPBar.drawHPBar
0f:4fb8 GetBattleHealthBarColor
0f:4fc4 CenterMonName
0f:4fc9 CenterMonName.loop
0f:4fd9 CenterMonName.done
0f:4fdb DisplayBattleMenu
0f:4fed DisplayBattleMenu.nonstandardbattle
0f:4ff8 DisplayBattleMenu.menuselected
0f:503a DisplayBattleMenu.oldManName
0f:5042 DisplayBattleMenu.handleBattleMenuInput
0f:5057 DisplayBattleMenu.leftColumn
0f:506a DisplayBattleMenu.safariLeftColumn
0f:507e DisplayBattleMenu.leftColumn_WaitForInput
0f:50a7 DisplayBattleMenu.rightColumn
0f:50ba DisplayBattleMenu.safariRightColumn
0f:50ce DisplayBattleMenu.rightColumn_WaitForInput
0f:50ee DisplayBattleMenu.AButtonPressed
0f:5106 DisplayBattleMenu.notItemMenu
0f:510b DisplayBattleMenu.handleMenuSelection
0f:511c DisplayBattleMenu.throwSafariBallWasSelected
0f:5123 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:5138 DisplayBattleMenu.notLinkBattle
0f:5149 BagWasSelected
0f:5155 BagWasSelected.next
0f:5168 OldManItemList
0f:516c DisplayPlayerBag
0f:5177 DisplayBagMenu
0f:519a UseBagItem
0f:51d6 UseBagItem.checkIfMonCaptured
0f:51ec UseBagItem.returnAfterUsingItem_NoCapture
0f:51f1 UseBagItem.returnAfterCapturingMon
0f:51ff ItemsCantBeUsedHereText
0f:5204 PartyMenuOrRockOrRun
0f:521a PartyMenuOrRockOrRun.partyMenuWasSelected
0f:5227 PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:522a PartyMenuOrRockOrRun.quitPartyMenu
0f:5242 PartyMenuOrRockOrRun.partyMonDeselected
0f:5256 PartyMenuOrRockOrRun.partyMonWasSelected
0f:52c7 PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:52d0 PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:52d3 PartyMenuOrRockOrRun.switchMon
0f:52e6 PartyMenuOrRockOrRun.notAlreadyOut
0f:5303 SwitchPlayerMon
0f:5328 SwitchPlayerMon.preparewithdraw
0f:5363 AlreadyOutText
0f:5368 BattleMenu_RunWasSelected
0f:537f BattleMenu_RunWasSelected.no_forfeit
0f:5392 BattleMenu_RunWasSelected.retc_menu
0f:539b MoveSelectionMenu
0f:53a6 MoveSelectionMenu.loadmoves
0f:53b8 MoveSelectionMenu.writemoves
0f:53cb MoveSelectionMenu.regularmenu
0f:53f7 MoveSelectionMenu.mimicmenu
0f:5413 MoveSelectionMenu.relearnmenu
0f:5436 MoveSelectionMenu.menuset
0f:544b MoveSelectionMenu.selectedmoveknown
0f:5472 MoveSelectionMenu.matchedkeyspicked
0f:547f MoveSelectionMenu.movelistindex1
0f:5480 SelectMenuItem
0f:5494 SelectMenuItem.battleselect
0f:54b0 SelectMenuItem.select
0f:54d8 SelectMenuItem.Bnotpressed
0f:54ed SelectMenuItem.notB
0f:54f6 SelectMenuItem.moveselected
0f:5519 SelectMenuItem.dummy
0f:5529 SelectMenuItem.disabled
0f:552e SelectMenuItem.noPP
0f:5531 SelectMenuItem.print
0f:553a MoveNoPPText
0f:553f MoveDisabledText
0f:5544 WhichTechniqueString
0f:5555 SelectMenuItem_CursorUp
0f:5569 SelectMenuItem_CursorDown
0f:5581 AnyMoveToSelect
0f:559a AnyMoveToSelect.handleDisabledMove
0f:55a2 AnyMoveToSelect.handleDisabledMovePPLoop
0f:55ad AnyMoveToSelect.allMovesChecked
0f:55b0 AnyMoveToSelect.noMovesLeft
0f:55bd NoMovesLeftText
0f:55c2 SwapMovesInMenu
0f:55f6 SwapMovesInMenu.next
0f:5607 SwapMovesInMenu.swapMovesInPartyMon
0f:5626 SwapMovesInMenu.swapBytes
0f:5640 SwapMovesInMenu.noMenuItemSelected
0f:5649 PrintMenuItem
0f:5672 PrintMenuItem.notDisabled
0f:56e1 PrintMenuItem.moveDisabled
0f:56e8 DisabledText
0f:56f2 TypeText
0f:56f7 SelectEnemyMove
0f:5724 SelectEnemyMove.noLinkBattle
0f:5739 SelectEnemyMove.not_enemy_raging
0f:5745 SelectEnemyMove.not_enemy_thrashing
0f:5771 SelectEnemyMove.unableToSelectMove
0f:5778 SelectEnemyMove.canSelectMove
0f:5787 SelectEnemyMove.atLeastTwoMovesAvailable
0f:5790 SelectEnemyMove.chooseRandomMove
0f:5793 SelectEnemyMove.chooseRandomMoveAgain
0f:57ab SelectEnemyMove.moveChosen
0f:57b6 SelectEnemyMove.notStruggle
0f:57d2 SelectEnemyMove.moveGrabbed
0f:57d6 SelectEnemyMove.done
0f:57da SelectEnemyMove.linkedOpponentUsedStruggle
0f:57de NoAttackAICall
0f:57fd NoAttackAICall.NoAttackAICall_exit
0f:57ff LinkBattleExchangeData
0f:5823 LinkBattleExchangeData.switching
0f:5829 LinkBattleExchangeData.next
0f:582a LinkBattleExchangeData.doExchange
0f:5835 LinkBattleExchangeData.syncLoop1
0f:5843 LinkBattleExchangeData.syncLoop2
0f:584e LinkBattleExchangeData.syncLoop3
0f:5858 ExecutePlayerMove
0f:587f ExecutePlayerMove.playerHasNoSpecialCondition
0f:588f CheckIfPlayerNeedsToChargeUp
0f:589e PlayerCanExecuteChargingMove
0f:58a5 PlayerCanExecuteMove
0f:58d1 PlayerCalcMoveDamage
0f:58f3 PlayerCalcMoveDamage.not_static
0f:5909 PlayerCalcMoveDamage.static_skiphere
0f:590f PlayerCalcMoveDamage.moveHitTest
0f:5912 handleIfPlayerMoveMissed
0f:5921 getPlayerAnimationType
0f:592b playPlayerMoveAnimation
0f:5958 playerCheckIfFlyOrChargeEffect
0f:596a playerCheckIfFlyOrChargeEffect.playAnim
0f:5973 MirrorMoveCheck
0f:5987 MirrorMoveCheck.metronomeCheck
0f:5991 MirrorMoveCheck.next
0f:59b3 MirrorMoveCheck.moveDidNotMiss
0f:59ce MirrorMoveCheck.notDone
0f:5a1c MirrorMoveCheck.executeOtherEffects
0f:5a32 MultiHitText
0f:5a37 ExecutePlayerMoveDone
0f:5a3e PrintGhostText
0f:5a55 PrintGhostText.Ghost
0f:5a5d ScaredText
0f:5a62 GetOutText
0f:5a67 IsGhostBattle
0f:5a8e IsGhostBattle.next
0f:5a92 CheckPlayerStatusConditions
0f:5ab2 CheckPlayerStatusConditions.WakeUp
0f:5aba CheckPlayerStatusConditions.sleepDone
0f:5ac4 CheckPlayerStatusConditions.FrozenCheck
0f:5ad8 CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5aec CheckPlayerStatusConditions.FlinchedCheck
0f:5b02 CheckPlayerStatusConditions.HyperBeamCheck
0f:5b17 CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5b34 CheckPlayerStatusConditions.ConfusedCheck
0f:5b4d CheckPlayerStatusConditions.IsConfused
0f:5b6f CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5b84 CheckPlayerStatusConditions.ParalysisCheck
0f:5b98 CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5bac CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5bb5 CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5bbe CheckPlayerStatusConditions.BideCheck
0f:5bd0 CheckPlayerStatusConditions.UnleashEnergy
0f:5bfc CheckPlayerStatusConditions.next
0f:5c0a CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5c38 CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5c55 CheckPlayerStatusConditions.RageCheck
0f:5c72 CheckPlayerStatusConditions.returnToHL
0f:5c74 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5c78 FastAsleepText
0f:5c7d WokeUpText
0f:5c82 IsFrozenText
0f:5c87 FullyParalyzedText
0f:5c8c FlinchedText
0f:5c91 MustRechargeText
0f:5c96 DisabledNoMoreText
0f:5c9b IsConfusedText
0f:5ca0 HurtItselfText
0f:5ca5 ConfusedNoMoreText
0f:5caa SavingEnergyText
0f:5caf UnleashedEnergyText
0f:5cb4 ThrashingAboutText
0f:5cb9 AttackContinuesText
0f:5cbe CantMoveText
0f:5cc3 PrintMoveIsDisabledText
0f:5cd2 PrintMoveIsDisabledText.removeChargingUp
0f:5ce3 MoveIsDisabledText
0f:5ce8 HandleSelfConfusionDamage
0f:5d38 PrintMonName1Text
0f:5d3e MonName1Text
0f:5d54 MonName1Text.playerTurn
0f:5d5c Used2Text
0f:5d61 PrintInsteadText
0f:5d6b InsteadText
0f:5d70 PrintMoveName
0f:5d74 _PrintMoveName
0f:5d88 ExclamationPointPointerTable
0f:5d8a ExclamationPoint1Text
0f:5d8f PrintMoveFailureText
0f:5d9a PrintMoveFailureText.playersTurn
0f:5db5 PrintMoveFailureText.regularMiss
0f:5db8 PrintMoveFailureText.gotTextToPrint
0f:5de9 PrintMoveFailureText.applyRecoil
0f:5dfe PrintMoveFailureText.enemyTurn
0f:5e01 AttackMissedText
0f:5e06 KeptGoingAndCrashedText
0f:5e0b PrintDoesntAffectText
0f:5e11 DoesntAffectMonText
0f:5e16 PrintCriticalOHKOText
0f:5e2f PrintCriticalOHKOText.done
0f:5e34 CriticalOHKOTextPointers
0f:5e38 CriticalHitText
0f:5e3d OHKOText
0f:5e42 CheckForDisobedience
0f:5e4d CheckForDisobedience.backfromlevelcheck
0f:5e57 CheckForDisobedience.noCarry
0f:5e5c CheckForDisobedience.loop1
0f:5e68 CheckForDisobedience.loop2
0f:5e8b CheckForDisobedience.monNaps
0f:5e9d CheckForDisobedience.monDoesNothing
0f:5eb7 CheckForDisobedience.printText
0f:5ebc CheckForDisobedience.useRandomMove
0f:5f03 CheckForDisobedience.chooseMove
0f:5f2d CheckForDisobedience.canUseMove
0f:5f31 CheckForDisobedience.cannotUseMove
0f:5f33 LoafingAroundText
0f:5f38 BeganToNapText
0f:5f3d WontObeyText
0f:5f42 TurnedAwayText
0f:5f47 IgnoredOrdersText
0f:5f4c GetDamageVarsForPlayerAttack
0f:5f5e GetDamageVarsForPlayerAttack.physicalAttack
0f:5f74 GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f9d GetDamageVarsForPlayerAttack.specialAttack
0f:5fb3 GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5fda GetDamageVarsForPlayerAttack.scaleStats
0f:5fe8 GetDamageVarsForPlayerAttack.done
0f:5fec GetDamageVarsForEnemyAttack
0f:5ffe GetDamageVarsForEnemyAttack.physicalAttack
0f:6014 GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:603d GetDamageVarsForEnemyAttack.specialAttack
0f:6053 GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:607a GetDamageVarsForEnemyAttack.scaleStats
0f:6088 GetDamageVarsForEnemyAttack.done
0f:608d GetDamageVarsScaleStats
0f:60a8 GetDamageVarsScaleStats.next_0
0f:60ad GetDamageVarsScaleStats.next
0f:60ae GetEnemyMonStat
0f:60d2 GetEnemyMonStat.notLinkBattle
0f:60f8 GetEnemyMonStat.nottrainer
0f:60fd CalculateDamage
0f:6108 CalculateDamage.effect
0f:6111 CalculateDamage.ok
0f:6121 CalculateDamage.skipbp
0f:613c CalculateDamage.nocrit
0f:6154 CalculateDamage.nocrit2
0f:617e CalculateDamage.asm_3dfd0
0f:6196 CalculateDamage.asm_3dfe8
0f:61b2 CalculateDamage.asm_3e004
0f:61b8 CalculateDamage.asm_3e00a
0f:61c0 CalculateDamage.done
0f:61c4 JumpToOHKOMoveEffect
0f:61cc CriticalHitTest
0f:61db CriticalHitTest.handleEnemy
0f:61f8 CriticalHitTest.calcCriticalHitProbability
0f:6208 HandleCounterMove
0f:621f HandleCounterMove.next
0f:6248 HandleCounterMove.counterableType
0f:625a HandleCounterMove.noCarry
0f:6263 ApplyAttackToEnemyPokemon
0f:6280 ApplyAttackToEnemyPokemon.superFangEffect
0f:6298 ApplyAttackToEnemyPokemon.specialDamage
0f:62c6 ApplyAttackToEnemyPokemon.loop
0f:62d2 ApplyAttackToEnemyPokemon.storeDamage
0f:62da ApplyDamageToEnemyPokemon
0f:6315 ApplyDamageToEnemyPokemon.animateHpBar
0f:6337 ApplyAttackToEnemyPokemonDone
0f:633a ApplyAttackToPlayerPokemon
0f:6357 ApplyAttackToPlayerPokemon.superFangEffect
0f:636f ApplyAttackToPlayerPokemon.specialDamage
0f:6391 ApplyAttackToPlayerPokemon.loop
0f:639b ApplyAttackToPlayerPokemon.storeDamage
0f:63a2 ApplyDamageToPlayerPokemon
0f:63e7 ApplyDamageToPlayerPokemon.animateHpBar
0f:63ff ApplyAttackToPlayerPokemonDone
0f:6402 AttackSubstitute
0f:6422 AttackSubstitute.applyDamageToSubstitute
0f:6436 AttackSubstitute.substituteBroke
0f:645d AttackSubstitute.nullifyEffect
0f:646c AttackSubstitute.skipnullify
0f:6476 SubstituteTookDamageText
0f:647b SubstituteBrokeText
0f:6480 HandleBuildingRage
0f:6497 HandleBuildingRage.next
0f:64c2 BuildingRageText
0f:64c7 MirrorMoveCopyMove
0f:64de MirrorMoveCopyMove.next
0f:64e6 MirrorMoveCopyMove.mirrorMoveFailed
0f:64ee MirrorMoveFailedText
0f:64f3 ReloadMoveData
0f:6512 MetronomePickMove
0f:652c MetronomePickMove.pickMoveLoop
0f:653d IncrementMovePP
0f:6548 IncrementMovePP.skipIncPP
0f:6562 IncrementMovePP.next
0f:6575 IncrementMovePP.updatePP
0f:657d AdjustDamageForMoveType
0f:65ab AdjustDamageForMoveType.next
0f:65b6 AdjustDamageForMoveType.sameTypeAttackBonus
0f:65d0 AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:65d7 AdjustDamageForMoveType.loop
0f:65e8 AdjustDamageForMoveType.matchingPairFound
0f:6607 AdjustDamageForMoveType.skip_static
0f:6614 AdjustDamageForMoveType.nothalf
0f:661f AdjustDamageForMoveType.endmulti
0f:6645 AdjustDamageForMoveType.typeImmunity
0f:664a AdjustDamageForMoveType.skipTypeImmunity
0f:664c AdjustDamageForMoveType.nextTypePair
0f:6651 AdjustDamageForMoveType.done
0f:6652 AIGetTypeEffectiveness
0f:666d AIGetTypeEffectiveness.enemyMove
0f:667f AIGetTypeEffectiveness.loop
0f:668f AIGetTypeEffectiveness.AImatchingPairFound
0f:669e AIGetTypeEffectiveness.AInothalf
0f:66ac AIGetTypeEffectiveness.AImustbezero
0f:66b2 AIGetTypeEffectiveness.nextTypePair1
0f:66b3 AIGetTypeEffectiveness.nextTypePair2
0f:66b6 AIGetTypeEffectiveness.done
0f:66ba TypeEffects
0f:67b1 MoveHitTest
0f:67c8 MoveHitTest.dreamEaterCheck
0f:67d3 MoveHitTest.swiftCheck
0f:67ec MoveHitTest.checkForDigOrFlyStatus
0f:67f6 MoveHitTest.playerTurn
0f:680b MoveHitTest.enemyMistCheck
0f:6813 MoveHitTest.skipEnemyMistCheck
0f:681a MoveHitTest.player_ohko_xacc
0f:6822 MoveHitTest.enemyTurn
0f:6837 MoveHitTest.playerMistCheck
0f:683f MoveHitTest.skipPlayerMistCheck
0f:6846 MoveHitTest.enemy_ohko_xacc
0f:684c MoveHitTest.calcHitChance
0f:685c MoveHitTest.doAccuracyCheck
0f:6864 MoveHitTest.move_hit
0f:6865 MoveHitTest.moveMissed
0f:687f MoveHitTest.enemyTurn2
0f:6884 MoveHitTest.playerTurn2
0f:6887 MoveHitTest.endTrapping
0f:6890 CalcHitChance
0f:68ab CalcHitChance.next
0f:68ba CalcHitChance.loop
0f:68e3 CalcHitChance.nextCalculation
0f:68f0 CalcHitChance.storeAccuracy
0f:68f3 RandomizeDamage
0f:68fe RandomizeDamage.DamageGreaterThanOne
0f:6908 RandomizeDamage.loop
0f:6928 ExecuteEnemyMove
0f:6948 ExecuteEnemyMove.executeEnemyMove
0f:6959 ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:6963 CheckIfEnemyNeedsToChargeUp
0f:6972 EnemyCanExecuteChargingMove
0f:6992 EnemyCanExecuteMove
0f:69b7 EnemyCalcMoveDamage
0f:69dc EnemyCalcMoveDamage.not_static
0f:69f8 EnemyCalcMoveDamage.static_skiphere
0f:69fe EnemyMoveHitTest
0f:6a01 handleIfEnemyMoveMissed
0f:6a10 handleIfEnemyMoveMissed.moveDidNotMiss
0f:6a13 GetEnemyAnimationType
0f:6a1f handleExplosionMiss
0f:6a23 playEnemyMoveAnimation
0f:6a50 EnemyCheckIfFlyOrChargeEffect
0f:6a65 EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a6e EnemyCheckIfMirrorMoveEffect
0f:6a7e EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a88 EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
