; File generated by rgblink
00:0061 DisableLCD
0f:4a65 EnemySendOutFirstMon.next
0f:4a7a EnemySendOutFirstMon.next3
0f:4aef EnemySendOutFirstMon.next9
0f:4b05 EnemySendOutFirstMon.next8
0f:4b0a EnemySendOutFirstMon.next6
0f:4b13 EnemySendOutFirstMon.next7
0f:4b1c EnemySendOutFirstMon.next4
0f:4b7c EnemySendOutFirstMon.returnNZ
0f:4b84 TrainerAboutToUseText
0f:4b89 TrainerSentOutText
0f:4b8e AnyPartyAlive
0f:4b99 AnyPartyAlive.partyMonsLoop
0f:4ba2 HasMonFainted
0f:4bbd HasMonFainted.done
0f:4bbf NoWillText
0f:4bc4 TryRunningFromBattle
0f:4c36 TryRunningFromBattle.loop
0f:4c44 TryRunningFromBattle.compareWithRandomValue
0f:4c57 TryRunningFromBattle.trainerBattle
0f:4c5a TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4c67 TryRunningFromBattle.canEscape
0f:4c8c TryRunningFromBattle.playSound
0f:4ca2 CantEscapeText
0f:4ca7 NoRunningText
0f:4cac GotAwayText
0f:4cb1 LoadBattleMonFromParty
0f:4d1e LoadBattleMonFromParty.statModLoop
0f:4d23 LoadEnemyMonFromParty
0f:4d89 LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d96 LoadEnemyMonFromParty.statModLoop
0f:4da1 SendOutMon
0f:4dbc SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4e1a AnimateRetreatingPlayerMon
0f:4e5a AnimateRetreatingPlayerMon.clearScreenArea
0f:4e63 ReadPlayerMonCurHPAndStatus
0f:4e7a DrawHUDsAndHPBars
0f:4e80 DrawPlayerHUDAndHPBar
0f:4ed6 DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4f01 DrawPlayerHUDAndHPBar.fainted
0f:4f0e DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4f14 DrawEnemyHUDAndHPBar
0f:4f4b DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4f5e DrawEnemyHUDAndHPBar.hpNonzero
0f:4f92 DrawEnemyHUDAndHPBar.doDivide
0f:4fa7 DrawEnemyHUDAndHPBar.drawHPBar
0f:4fb8 GetBattleHealthBarColor
0f:4fc4 CenterMonName
0f:4fc9 CenterMonName.loop
0f:4fd9 CenterMonName.done
0f:4fdb DisplayBattleMenu
0f:4fed DisplayBattleMenu.nonstandardbattle
0f:4ff8 DisplayBattleMenu.menuselected
0f:503a DisplayBattleMenu.oldManName
0f:5042 DisplayBattleMenu.handleBattleMenuInput
0f:5057 DisplayBattleMenu.leftColumn
0f:506a DisplayBattleMenu.safariLeftColumn
0f:507e DisplayBattleMenu.leftColumn_WaitForInput
0f:50a7 DisplayBattleMenu.rightColumn
0f:50ba DisplayBattleMenu.safariRightColumn
0f:50ce DisplayBattleMenu.rightColumn_WaitForInput
0f:50ee DisplayBattleMenu.AButtonPressed
0f:5106 DisplayBattleMenu.notItemMenu
0f:510b DisplayBattleMenu.handleMenuSelection
0f:511c DisplayBattleMenu.throwSafariBallWasSelected
0f:5123 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:5138 DisplayBattleMenu.notLinkBattle
0f:5149 BagWasSelected
0f:5155 BagWasSelected.next
0f:5168 OldManItemList
0f:516c DisplayPlayerBag
0f:5177 DisplayBagMenu
0f:519a UseBagItem
0f:51d6 UseBagItem.checkIfMonCaptured
0f:51ec UseBagItem.returnAfterUsingItem_NoCapture
0f:51f1 UseBagItem.returnAfterCapturingMon
0f:51ff ItemsCantBeUsedHereText
0f:5204 PartyMenuOrRockOrRun
0f:521a PartyMenuOrRockOrRun.partyMenuWasSelected
0f:5227 PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:522a PartyMenuOrRockOrRun.quitPartyMenu
0f:5242 PartyMenuOrRockOrRun.partyMonDeselected
0f:5256 PartyMenuOrRockOrRun.partyMonWasSelected
0f:52c7 PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:52d0 PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:52d3 PartyMenuOrRockOrRun.switchMon
0f:52e6 PartyMenuOrRockOrRun.notAlreadyOut
0f:5303 SwitchPlayerMon
0f:5328 SwitchPlayerMon.preparewithdraw
0f:5363 AlreadyOutText
0f:5368 BattleMenu_RunWasSelected
0f:537f BattleMenu_RunWasSelected.no_forfeit
0f:5392 BattleMenu_RunWasSelected.retc_menu
0f:539b MoveSelectionMenu
0f:53a6 MoveSelectionMenu.loadmoves
0f:53b8 MoveSelectionMenu.writemoves
0f:53cb MoveSelectionMenu.regularmenu
0f:53f7 MoveSelectionMenu.mimicmenu
0f:5413 MoveSelectionMenu.relearnmenu
0f:5436 MoveSelectionMenu.menuset
0f:544b MoveSelectionMenu.selectedmoveknown
0f:5472 MoveSelectionMenu.matchedkeyspicked
0f:547f MoveSelectionMenu.movelistindex1
0f:5480 SelectMenuItem
0f:5494 SelectMenuItem.battleselect
0f:54b0 SelectMenuItem.select
0f:54d8 SelectMenuItem.Bnotpressed
0f:54ed SelectMenuItem.notB
0f:54f6 SelectMenuItem.moveselected
0f:5519 SelectMenuItem.dummy
0f:5529 SelectMenuItem.disabled
0f:552e SelectMenuItem.noPP
0f:5531 SelectMenuItem.print
0f:553a MoveNoPPText
0f:553f MoveDisabledText
0f:5544 WhichTechniqueString
0f:5555 SelectMenuItem_CursorUp
0f:5569 SelectMenuItem_CursorDown
0f:5581 AnyMoveToSelect
0f:559a AnyMoveToSelect.handleDisabledMove
0f:55a2 AnyMoveToSelect.handleDisabledMovePPLoop
0f:55ad AnyMoveToSelect.allMovesChecked
0f:55b0 AnyMoveToSelect.noMovesLeft
0f:55bd NoMovesLeftText
0f:55c2 SwapMovesInMenu
0f:55f6 SwapMovesInMenu.next
0f:5607 SwapMovesInMenu.swapMovesInPartyMon
0f:5626 SwapMovesInMenu.swapBytes
0f:5640 SwapMovesInMenu.noMenuItemSelected
0f:5649 PrintMenuItem
0f:5672 PrintMenuItem.notDisabled
0f:56e1 PrintMenuItem.moveDisabled
0f:56e8 DisabledText
0f:56f2 TypeText
0f:56f7 SelectEnemyMove
0f:5724 SelectEnemyMove.noLinkBattle
0f:5739 SelectEnemyMove.not_enemy_raging
0f:5745 SelectEnemyMove.not_enemy_thrashing
0f:5771 SelectEnemyMove.unableToSelectMove
0f:5778 SelectEnemyMove.canSelectMove
0f:5787 SelectEnemyMove.atLeastTwoMovesAvailable
0f:5790 SelectEnemyMove.chooseRandomMove
0f:5793 SelectEnemyMove.chooseRandomMoveAgain
0f:57ab SelectEnemyMove.moveChosen
0f:57b6 SelectEnemyMove.notStruggle
0f:57d2 SelectEnemyMove.moveGrabbed
0f:57d6 SelectEnemyMove.done
0f:57da SelectEnemyMove.linkedOpponentUsedStruggle
0f:57de NoAttackAICall
0f:57fd NoAttackAICall.NoAttackAICall_exit
0f:57ff LinkBattleExchangeData
0f:5823 LinkBattleExchangeData.switching
0f:5829 LinkBattleExchangeData.next
0f:582a LinkBattleExchangeData.doExchange
0f:5835 LinkBattleExchangeData.syncLoop1
0f:5843 LinkBattleExchangeData.syncLoop2
0f:584e LinkBattleExchangeData.syncLoop3
0f:5858 ExecutePlayerMove
0f:587f ExecutePlayerMove.playerHasNoSpecialCondition
0f:588f CheckIfPlayerNeedsToChargeUp
0f:589e PlayerCanExecuteChargingMove
0f:58a5 PlayerCanExecuteMove
0f:58d1 PlayerCalcMoveDamage
0f:58f3 PlayerCalcMoveDamage.not_static
0f:5909 PlayerCalcMoveDamage.static_skiphere
0f:590f PlayerCalcMoveDamage.moveHitTest
0f:5912 handleIfPlayerMoveMissed
0f:5921 getPlayerAnimationType
0f:592b playPlayerMoveAnimation
0f:5958 playerCheckIfFlyOrChargeEffect
0f:596a playerCheckIfFlyOrChargeEffect.playAnim
0f:5973 MirrorMoveCheck
0f:5987 MirrorMoveCheck.metronomeCheck
0f:5991 MirrorMoveCheck.next
0f:59b3 MirrorMoveCheck.moveDidNotMiss
0f:59ce MirrorMoveCheck.notDone
0f:5a1c MirrorMoveCheck.executeOtherEffects
0f:5a32 MultiHitText
0f:5a37 ExecutePlayerMoveDone
0f:5a3e PrintGhostText
0f:5a55 PrintGhostText.Ghost
0f:5a5d ScaredText
0f:5a62 GetOutText
0f:5a67 IsGhostBattle
0f:5a8e IsGhostBattle.next
0f:5a92 CheckPlayerStatusConditions
0f:5ab2 CheckPlayerStatusConditions.WakeUp
0f:5aba CheckPlayerStatusConditions.sleepDone
0f:5ac4 CheckPlayerStatusConditions.FrozenCheck
0f:5ad8 CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5aec CheckPlayerStatusConditions.FlinchedCheck
0f:5b02 CheckPlayerStatusConditions.HyperBeamCheck
0f:5b17 CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5b34 CheckPlayerStatusConditions.ConfusedCheck
0f:5b4d CheckPlayerStatusConditions.IsConfused
0f:5b6f CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5b84 CheckPlayerStatusConditions.ParalysisCheck
0f:5b98 CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5bac CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5bb5 CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5bbe CheckPlayerStatusConditions.BideCheck
0f:5bd0 CheckPlayerStatusConditions.UnleashEnergy
0f:5bfc CheckPlayerStatusConditions.next
0f:5c0a CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5c38 CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5c55 CheckPlayerStatusConditions.RageCheck
0f:5c72 CheckPlayerStatusConditions.returnToHL
0f:5c74 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5c78 FastAsleepText
0f:5c7d WokeUpText
0f:5c82 IsFrozenText
0f:5c87 FullyParalyzedText
0f:5c8c FlinchedText
0f:5c91 MustRechargeText
0f:5c96 DisabledNoMoreText
0f:5c9b IsConfusedText
0f:5ca0 HurtItselfText
0f:5ca5 ConfusedNoMoreText
0f:5caa SavingEnergyText
0f:5caf UnleashedEnergyText
0f:5cb4 ThrashingAboutText
0f:5cb9 AttackContinuesText
0f:5cbe CantMoveText
0f:5cc3 PrintMoveIsDisabledText
0f:5cd2 PrintMoveIsDisabledText.removeChargingUp
0f:5ce3 MoveIsDisabledText
0f:5ce8 HandleSelfConfusionDamage
0f:5d38 PrintMonName1Text
0f:5d3e MonName1Text
0f:5d54 MonName1Text.playerTurn
0f:5d5c Used2Text
0f:5d61 PrintInsteadText
0f:5d6b InsteadText
0f:5d70 PrintMoveName
0f:5d74 _PrintMoveName
0f:5d88 ExclamationPointPointerTable
0f:5d8a ExclamationPoint1Text
0f:5d8f PrintMoveFailureText
0f:5d9a PrintMoveFailureText.playersTurn
0f:5db5 PrintMoveFailureText.regularMiss
0f:5db8 PrintMoveFailureText.gotTextToPrint
0f:5de9 PrintMoveFailureText.applyRecoil
0f:5dfe PrintMoveFailureText.enemyTurn
0f:5e01 AttackMissedText
0f:5e06 KeptGoingAndCrashedText
0f:5e0b PrintDoesntAffectText
0f:5e11 DoesntAffectMonText
0f:5e16 PrintCriticalOHKOText
0f:5e2f PrintCriticalOHKOText.done
0f:5e34 CriticalOHKOTextPointers
0f:5e38 CriticalHitText
0f:5e3d OHKOText
0f:5e42 CheckForDisobedience
0f:5e4d CheckForDisobedience.backfromlevelcheck
0f:5e57 CheckForDisobedience.noCarry
0f:5e5c CheckForDisobedience.loop1
0f:5e68 CheckForDisobedience.loop2
0f:5e8b CheckForDisobedience.monNaps
0f:5e9d CheckForDisobedience.monDoesNothing
0f:5eb7 CheckForDisobedience.printText
0f:5ebc CheckForDisobedience.useRandomMove
0f:5f03 CheckForDisobedience.chooseMove
0f:5f2d CheckForDisobedience.canUseMove
0f:5f31 CheckForDisobedience.cannotUseMove
0f:5f33 LoafingAroundText
0f:5f38 BeganToNapText
0f:5f3d WontObeyText
0f:5f42 TurnedAwayText
0f:5f47 IgnoredOrdersText
0f:5f4c GetDamageVarsForPlayerAttack
0f:5f5e GetDamageVarsForPlayerAttack.physicalAttack
0f:5f74 GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f9d GetDamageVarsForPlayerAttack.specialAttack
0f:5fb3 GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5fda GetDamageVarsForPlayerAttack.scaleStats
0f:5fe8 GetDamageVarsForPlayerAttack.done
0f:5fec GetDamageVarsForEnemyAttack
0f:5ffe GetDamageVarsForEnemyAttack.physicalAttack
0f:6014 GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:603d GetDamageVarsForEnemyAttack.specialAttack
0f:6053 GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:607a GetDamageVarsForEnemyAttack.scaleStats
0f:6088 GetDamageVarsForEnemyAttack.done
0f:608d GetDamageVarsScaleStats
0f:60a8 GetDamageVarsScaleStats.next_0
0f:60ad GetDamageVarsScaleStats.next
0f:60ae GetEnemyMonStat
0f:60d2 GetEnemyMonStat.notLinkBattle
0f:60f8 GetEnemyMonStat.nottrainer
0f:60fd CalculateDamage
0f:6108 CalculateDamage.effect
0f:6111 CalculateDamage.ok
0f:6121 CalculateDamage.skipbp
0f:613c CalculateDamage.nocrit
0f:6154 CalculateDamage.nocrit2
0f:617e CalculateDamage.asm_3dfd0
0f:6196 CalculateDamage.asm_3dfe8
0f:61b2 CalculateDamage.asm_3e004
0f:61b8 CalculateDamage.asm_3e00a
0f:61c0 CalculateDamage.done
0f:61c4 JumpToOHKOMoveEffect
0f:61cc CriticalHitTest
0f:61db CriticalHitTest.handleEnemy
0f:61f8 CriticalHitTest.calcCriticalHitProbability
0f:6208 HandleCounterMove
0f:621f HandleCounterMove.next
0f:6248 HandleCounterMove.counterableType
0f:625a HandleCounterMove.noCarry
0f:6263 ApplyAttackToEnemyPokemon
0f:6280 ApplyAttackToEnemyPokemon.superFangEffect
0f:6298 ApplyAttackToEnemyPokemon.specialDamage
0f:62c6 ApplyAttackToEnemyPokemon.loop
0f:62d2 ApplyAttackToEnemyPokemon.storeDamage
0f:62da ApplyDamageToEnemyPokemon
0f:6315 ApplyDamageToEnemyPokemon.animateHpBar
0f:6337 ApplyAttackToEnemyPokemonDone
0f:633a ApplyAttackToPlayerPokemon
0f:6357 ApplyAttackToPlayerPokemon.superFangEffect
0f:636f ApplyAttackToPlayerPokemon.specialDamage
0f:6391 ApplyAttackToPlayerPokemon.loop
0f:639b ApplyAttackToPlayerPokemon.storeDamage
0f:63a2 ApplyDamageToPlayerPokemon
0f:63e7 ApplyDamageToPlayerPokemon.animateHpBar
0f:63ff ApplyAttackToPlayerPokemonDone
0f:6402 AttackSubstitute
0f:6422 AttackSubstitute.applyDamageToSubstitute
0f:6436 AttackSubstitute.substituteBroke
0f:645d AttackSubstitute.nullifyEffect
0f:646c AttackSubstitute.skipnullify
0f:6476 SubstituteTookDamageText
0f:647b SubstituteBrokeText
0f:6480 HandleBuildingRage
0f:6497 HandleBuildingRage.next
0f:64c2 BuildingRageText
0f:64c7 MirrorMoveCopyMove
0f:64de MirrorMoveCopyMove.next
0f:64e6 MirrorMoveCopyMove.mirrorMoveFailed
0f:64ee MirrorMoveFailedText
0f:64f3 ReloadMoveData
0f:6512 MetronomePickMove
0f:652c MetronomePickMove.pickMoveLoop
0f:653d IncrementMovePP
0f:6548 IncrementMovePP.skipIncPP
0f:6562 IncrementMovePP.next
0f:6575 IncrementMovePP.updatePP
0f:657d AdjustDamageForMoveType
0f:65ab AdjustDamageForMoveType.next
0f:65b6 AdjustDamageForMoveType.sameTypeAttackBonus
0f:65d0 AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:65d7 AdjustDamageForMoveType.loop
0f:65e8 AdjustDamageForMoveType.matchingPairFound
0f:6607 AdjustDamageForMoveType.skip_static
0f:6614 AdjustDamageForMoveType.nothalf
0f:661f AdjustDamageForMoveType.endmulti
0f:6645 AdjustDamageForMoveType.typeImmunity
0f:664a AdjustDamageForMoveType.skipTypeImmunity
0f:664c AdjustDamageForMoveType.nextTypePair
0f:6651 AdjustDamageForMoveType.done
0f:6652 AIGetTypeEffectiveness
0f:666d AIGetTypeEffectiveness.enemyMove
0f:667f AIGetTypeEffectiveness.loop
0f:668f AIGetTypeEffectiveness.AImatchingPairFound
0f:669e AIGetTypeEffectiveness.AInothalf
0f:66ac AIGetTypeEffectiveness.AImustbezero
0f:66b2 AIGetTypeEffectiveness.nextTypePair1
0f:66b3 AIGetTypeEffectiveness.nextTypePair2
0f:66b6 AIGetTypeEffectiveness.done
0f:66ba TypeEffects
0f:67b1 MoveHitTest
0f:67c8 MoveHitTest.dreamEaterCheck
0f:67d3 MoveHitTest.swiftCheck
0f:67ec MoveHitTest.checkForDigOrFlyStatus
0f:67f6 MoveHitTest.playerTurn
0f:680b MoveHitTest.enemyMistCheck
0f:6813 MoveHitTest.skipEnemyMistCheck
0f:681a MoveHitTest.player_ohko_xacc
0f:6822 MoveHitTest.enemyTurn
0f:6837 MoveHitTest.playerMistCheck
0f:683f MoveHitTest.skipPlayerMistCheck
0f:6846 MoveHitTest.enemy_ohko_xacc
0f:684c MoveHitTest.calcHitChance
0f:685c MoveHitTest.doAccuracyCheck
0f:6864 MoveHitTest.move_hit
0f:6865 MoveHitTest.moveMissed
0f:687f MoveHitTest.enemyTurn2
0f:6884 MoveHitTest.playerTurn2
0f:6887 MoveHitTest.endTrapping
0f:6890 CalcHitChance
0f:68ab CalcHitChance.next
0f:68ba CalcHitChance.loop
0f:68e3 CalcHitChance.nextCalculation
0f:68f0 CalcHitChance.storeAccuracy
0f:68f3 RandomizeDamage
0f:68fe RandomizeDamage.DamageGreaterThanOne
0f:6908 RandomizeDamage.loop
0f:6928 ExecuteEnemyMove
0f:6948 ExecuteEnemyMove.executeEnemyMove
0f:6959 ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:6963 CheckIfEnemyNeedsToChargeUp
0f:6972 EnemyCanExecuteChargingMove
0f:6992 EnemyCanExecuteMove
0f:69b7 EnemyCalcMoveDamage
0f:69dc EnemyCalcMoveDamage.not_static
0f:69f8 EnemyCalcMoveDamage.static_skiphere
0f:69fe EnemyMoveHitTest
0f:6a01 handleIfEnemyMoveMissed
0f:6a10 handleIfEnemyMoveMissed.moveDidNotMiss
0f:6a13 GetEnemyAnimationType
0f:6a1f handleExplosionMiss
0f:6a23 playEnemyMoveAnimation
0f:6a50 EnemyCheckIfFlyOrChargeEffect
0f:6a65 EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a6e EnemyCheckIfMirrorMoveEffect
0f:6a7e EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a88 EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
0f:6aac EnemyCheckIfMirrorMoveEffect.moveDidNotMiss
0f:6ac7 EnemyCheckIfMirrorMoveEffect.handleExplosionMiss
0f:6b1b EnemyCheckIfMirrorMoveEffect.notMultiHitMove
0f:6b2f HitXTimesText
0f:6b34 ExecuteEnemyMoveDone
0f:6b37 CheckEnemyStatusConditions
0f:6b57 CheckEnemyStatusConditions.wokeUp
0f:6b5f CheckEnemyStatusConditions.sleepDone
0f:6b69 CheckEnemyStatusConditions.checkIfFrozen
0f:6b7d CheckEnemyStatusConditions.checkIfTrapped
0f:6b91 CheckEnemyStatusConditions.checkIfFlinched
0f:6ba7 CheckEnemyStatusConditions.checkIfMustRecharge
0f:6bbc CheckEnemyStatusConditions.checkIfAnyMoveDisabled
0f:6bd9 CheckEnemyStatusConditions.checkIfConfused
0f:6bf4 CheckEnemyStatusConditions.isConfused
0f:6c62 CheckEnemyStatusConditions.checkIfTriedToUseDisabledMove
0f:6c77 CheckEnemyStatusConditions.checkIfParalysed
0f:6c8b CheckEnemyStatusConditions.monHurtItselfOrFullyParalysed
0f:6c9f CheckEnemyStatusConditions.flyOrChargeEffect
0f:6ca8 CheckEnemyStatusConditions.notFlyOrChargeEffect
0f:6cb1 CheckEnemyStatusConditions.checkIfUsingBide
0f:6cc3 CheckEnemyStatusConditions.unleashEnergy
0f:6cef CheckEnemyStatusConditions.next
0f:6d00 CheckEnemyStatusConditions.checkIfThrashingAbout
0f:6d2e CheckEnemyStatusConditions.checkIfUsingMultiturnMove
0f:6d4b CheckEnemyStatusConditions.checkIfUsingRage
0f:6d68 CheckEnemyStatusConditions.enemyReturnToHL
0f:6d6a CheckEnemyStatusConditions.checkEnemyStatusConditionsDone
0f:6d6e GetCurrentMove
0f:6d7c GetCurrentMove.player
0f:6d8c GetCurrentMove.selected
0f:6db1 LoadEnemyMonData
0f:6e0d LoadEnemyMonData.nottrainer
0f:6e17 LoadEnemyMonData.storeDVs
0f:6e1c LoadEnemyMonData.wildDVstored
0f:6e61 LoadEnemyMonData.writeStatExp_loop
0f:6e6a LoadEnemyMonData.noloops
0f:6e6c LoadEnemyMonData.nottrainer2
0f:6e8b LoadEnemyMonData.copyHPAndStatusFromPartyData
0f:6ec0 LoadEnemyMonData.nottrainer3
0f:6ecd LoadEnemyMonData.copyTypes
0f:6ef7 LoadEnemyMonData.copyStandardMoves
0f:6f11 LoadEnemyMonData.loadMovePPs
0f:6f21 LoadEnemyMonData.copyBaseStatsLoop
0f:6f61 LoadEnemyMonData.skip_seen
0f:6f79 LoadEnemyMonData.statModLoop
0f:6f90 LoadEnemyMonData.end_set_sendout
0f:6f92 DoBattleTransitionAndInitBattleVariables
0f:6fad DoBattleTransitionAndInitBattleVariables.next
0f:6fe1 SwapPlayerAndEnemyLevels
0f:6ff2 LoadPlayerBackPic
0f:7000 LoadPlayerBackPic.redback
0f:700e LoadPlayerBackPic.bankred
0f:7010 LoadPlayerBackPic.next
0f:7020 LoadPlayerBackPic.loop
0f:7024 LoadPlayerBackPic.innerLoop
0f:706d DoubleOrHalveSelectedStats
0f:707d ScrollTrainerPicAfterBattle
0f:7085 ApplyBurnAndParalysisPenaltiesToPlayer
0f:7089 ApplyBurnAndParalysisPenaltiesToEnemy
0f:708a ApplyBurnAndParalysisPenalties
0f:7092 QuarterSpeedDueToParalysis
0f:7097 QuarterSpeedDueToParalysis.enemyTurn
0f:70b1 QuarterSpeedDueToParalysis.storePlayerSpeed
0f:70b3 QuarterSpeedDueToParalysis.playerTurn
0f:70cd QuarterSpeedDueToParalysis.storeEnemySpeed
0f:70cf HalveAttackDueToBurn
0f:70d4 HalveAttackDueToBurn.enemyTurn
0f:70ea HalveAttackDueToBurn.storePlayerAttack
0f:70ec HalveAttackDueToBurn.playerTurn
0f:7102 HalveAttackDueToBurn.storeEnemyAttack
0f:7104 ApplyBadgeStatBoosts
0f:7119 ApplyBadgeStatBoosts.dobadgeboost
0f:7125 ApplyBadgeStatBoosts.loop
0f:7131 ApplyBadgeStatBoosts.return
0f:7136 ApplyBadgeStatBoosts.applyBoostToStat
0f:7159 ApplyBadgeStatBoosts.selectiveBadgeBoost
0f:7167 ApplyBadgeStatBoosts.selectloop
0f:7172 LoadHudAndHpBarAndStatusTilePatterns
0f:7175 LoadHudTilePatterns
0f:717a LoadHudTilePatterns.lcdDisabled
0f:7196 LoadHudTilePatterns.lcdEnabled
0f:71ae PrintEmptyString
0f:71b4 PrintEmptyString.emptyString
0f:71b5 BattleRandom
0f:71df BattleRandom.loop
0f:71ed HandleExplodingAnimation
0f:7204 HandleExplodingAnimation.player
0f:720b HandleExplodingAnimation.isExplodingMove
0f:7221 PlayMoveAnimation
0f:7235 InitBattle
0f:724d InitOpponent
0f:7258 DetermineWildOpponent
0f:7264 DetermineWildOpponent.asm_3ef2f
0f:7272 InitBattleCommon
0f:72c8 LoadGhostPic
0f:72fc InitWildBattle
0f:7313 InitWildBattle.isGhost
0f:7318 InitWildBattle.isNoGhost
0f:731e InitWildBattle.spriteLoaded
0f:732c _InitBattleCommon
0f:7379 _InitBattleCommon.endbattle
0f:7390 _InitBattleCommon.emptyString
0f:7391 _LoadTrainerPic
0f:73a3 _LoadTrainerPic.loadSprite
0f:73af ResetCryModifiers
0f:73b9 AnimateSendingOutMon
0f:7402 AnimateSendingOutMon.notInBattle
0f:7405 AnimateSendingOutMon.next
0f:740c CopyUncompressedPicToTilemap
0f:7416 CopyUncompressedPicToHL
0f:7424 CopyUncompressedPicToHL.loop
0f:7426 CopyUncompressedPicToHL.innerLoop
0f:7433 CopyUncompressedPicToHL.flipped
0f:743a CopyUncompressedPicToHL.flippedLoop
0f:743c CopyUncompressedPicToHL.flippedInnerLoop
0f:7449 LoadMonBackPic
0f:7470 JumpMoveEffect
0f:7476 _JumpMoveEffect
0f:7481 _JumpMoveEffect.next1
0f:748e MoveEffectPointerTable
0f:753a SleepEffect
0f:754c SleepEffect.sleepEffect
0f:755c SleepEffect.notAlreadySleeping
0f:7576 SleepEffect.setSleepCounter
0f:7589 SleepEffect.didntAffect
0f:758c FellAsleepText
0f:7591 AlreadyAsleepText
0f:7596 PoisonEffect
0f:75a7 PoisonEffect.poisonEffect
0f:75d7 PoisonEffect.sideEffectTest
0f:75dc PoisonEffect.inflictPoison
0f:75f7 PoisonEffect.ok
0f:7604 PoisonEffect.normalPoison
0f:7607 PoisonEffect.continue
0f:7614 PoisonEffect.regularPoisonEffect
0f:761a PoisonEffect.noEffect
0f:761e PoisonEffect.didntAffect
0f:7626 PoisonedText
0f:762b BadlyPoisonedText
0f:7630 DrainHPEffect
0f:7638 ExplodeEffect
0f:7649 ExplodeEffect.faintUser
0f:7653 FreezeBurnParalyzeEffect
0f:7683 FreezeBurnParalyzeEffect.next1
0f:76a3 FreezeBurnParalyzeEffect.burn
0f:76b6 FreezeBurnParalyzeEffect.freeze
0f:76cd opponentAttacker
0f:76ef opponentAttacker.next1
0f:770a opponentAttacker.burn
0f:7718 opponentAttacker.freeze
0f:772a BurnedText
0f:772f FrozenText
0f:7734 CheckDefrost
0f:7758 CheckDefrost.opponent
0f:7772 CheckDefrost.common
0f:7775 FireDefrostedText
0f:777a StatModifierUpEffect
0f:778b StatModifierUpEffect.statModifierUpEffect
0f:7794 StatModifierUpEffect.incrementStatMod
0f:77b0 StatModifierUpEffect.ok
0f:77c8 StatModifierUpEffect.pointToStats
0f:77d4 StatModifierUpEffect.checkIf999
0f:77e0 StatModifierUpEffect.recalculateStat
0f:7819 UpdateStat
0f:7820 UpdateStatDone
0f:783c UpdateStatDone.asm_3f4e6
0f:784f UpdateStatDone.asm_3f4f9
0f:7864 UpdateStatDone.applyBadgeBoostsAndStatusPenalties
0f:787c UpdateStatDone.skip1
0f:7893 UpdateStatDone.skip_brn
0f:7898 UpdateStatDone.skip_par
0f:789b UpdateStatDone.skip_end
0f:78a3 RestoreOriginalStatModifier
0f:78a5 PrintNothingHappenedText
0f:78ab MonsStatsRoseText
0f:78be MonsStatsRoseText.playerTurn
0f:78c5 GreatlyRoseText
0f:78ca RoseText
0f:78cf StatModifierDownEffect
0f:78e6 StatModifierDownEffect.statModifierDownEffect
0f:78fe StatModifierDownEffect.nonSideEffect
0f:791d StatModifierDownEffect.decrementStatMod
0f:7937 StatModifierDownEffect.ok
0f:7950 StatModifierDownEffect.pointToStat
0f:795c StatModifierDownEffect.noCarry
0f:7967 StatModifierDownEffect.recalculateStat
0f:799c UpdateLoweredStat
0f:79a4 UpdateLoweredStatDone
0f:79b3 UpdateLoweredStatDone.ApplyBadgeBoostsAndStatusPenalties
0f:79cb UpdateLoweredStatDone.skip1
0f:79de UpdateLoweredStatDone.skip_brn
0f:79e3 UpdateLoweredStatDone.skip_par
0f:79e6 UpdateLoweredStatDone.skip_end
0f:79e8 CantLowerAnymore_Pop
0f:79eb CantLowerAnymore
0f:79f5 MoveMissed
0f:79fc MonsStatsFellText
0f:7a0f MonsStatsFellText.playerTurn
0f:7a19 GreatlyFellText
